r,1.00,0.00,0.00,0.02,0.010
r,1.00,0.00,0.00,0.02,0.032
r,1.00,0.00,0.00,0.02,0.035
r,1.00,0.00,0.00,0.02,0.040
r,1.00,0.00,0.00,0.02,0.044
r,1.00,0.00,0.00,0.02,0.048
r,1.00,0.00,0.00,0.02,0.052
r,1.00,0.00,0.00,0.02,0.055
r,1.00,0.00,0.00,0.02,0.059
r,1.00,0.00,0.00,0.02,0.062
r,1.00,0.00,0.00,0.02,0.067
r,1.00,0.00,0.00,0.02,0.071
r,1.00,0.00,0.00,0.02,0.074
r,1.00,0.00,0.00,0.02,0.078
r,1.00,0.00,0.00,0.02,0.083
r,1.00,0.00,0.00,0.02,0.086
r,1.00,0.00,0.00,0.02,0.090
r,1.00,0.00,0.00,0.02,0.094
r,1.00,0.00,0.00,0.02,0.098
r,1.00,0.00,0.00,0.02,0.102
r,1.00,0.00,0.00,0.02,0.106
r,1.00,0.00,0.00,0.02,0.110
r,1.00,0.00,0.00,0.02,0.113
r,1.00,0.00,0.00,0.02,0.117
r,1.00,0.00,0.00,0.02,0.122
r,1.00,0.00,0.00,0.02,0.126
r,1.00,0.00,0.00,0.02,0.130
r,1.00,0.00,0.00,0.02,0.134
r,1.00,0.00,0.00,0.02,0.137
r,1.00,0.00,0.00,0.02,0.142
r,1.00,0.00,0.00,0.02,0.145
r,1.00,0.00,0.00,0.02,0.149
r,1.00,0.00,0.00,0.02,0.154
r,1.00,0.00,0.00,0.02,0.157
r,1.00,0.00,0.00,0.02,0.162
r,1.00,0.00,0.00,0.02,0.167
r,1.00,0.00,0.00,0.02,0.170
r,1.00,0.00,0.00,0.02,0.174
r,1.00,0.00,0.00,0.02,0.177
r,1.00,0.00,0.00,0.02,0.181
r,1.00,0.00,0.00,0.02,0.185
r,1.00,0.00,0.00,0.02,0.189
r,1.00,0.00,0.00,0.02,0.193
r,1.00,0.00,0.00,0.02,0.197
r,1.00,0.00,0.00,0.02,0.201
r,1.00,0.00,0.00,0.02,0.205
r,1.00,0.00,0.00,0.02,0.208
r,1.00,0.00,0.00,0.02,0.212
r,1.00,0.00,0.00,0.02,0.217
r,1.00,0.00,0.00,0.02,0.221
r,1.00,0.00,0.00,0.02,0.225
r,1.00,0.00,0.00,0.02,0.230
r,1.00,0.00,0.00,0.02,0.234
r,1.00,0.00,0.00,0.02,0.238
r,1.00,0.00,0.00,0.02,0.243
r,1.00,0.00,0.00,0.02,0.247
r,1.00,0.00,0.00,0.02,0.251
r,1.00,0.00,0.00,0.02,0.254
r,1.00,0.00,0.00,0.02,0.259
r,1.00,0.00,0.00,0.02,0.263
r,1.00,0.00,0.00,0.02,0.267
r,1.00,0.00,0.00,0.02,0.271
r,1.00,0.00,0.00,0.02,0.274
r,1.00,0.00,0.00,0.02,0.279
r,1.00,0.00,0.00,0.02,0.284
r,1.00,0.00,0.00,0.02,0.287
r,1.00,0.00,0.00,0.02,0.292
r,1.00,0.00,0.00,0.02,0.296
r,1.00,0.00,0.00,0.02,0.299
r,1.00,0.00,0.00,0.02,0.304
r,1.00,0.00,0.00,0.02,0.307
r,1.00,0.00,0.00,0.02,0.311
r,1.00,0.00,0.00,0.02,0.315
r,1.00,0.00,0.00,0.02,0.318
r,1.00,0.00,0.00,0.02,0.323
r,1.00,0.00,0.00,0.02,0.327
r,1.00,0.00,0.00,0.02,0.331
r,1.00,0.00,0.00,0.02,0.335
r,1.00,0.00,0.00,0.02,0.339
r,1.00,0.00,0.00,0.02,0.343
r,1.00,0.00,0.00,0.02,0.347
r,1.00,0.00,0.00,0.02,0.351
r,1.00,0.00,0.00,0.02,0.355
r,1.00,0.00,0.00,0.02,0.360
r,1.00,0.00,0.00,0.02,0.364
r,1.00,0.00,0.00,0.02,0.369
r,1.00,0.00,0.00,0.02,0.373
r,1.00,0.00,0.00,0.02,0.377
r,1.00,0.00,0.00,0.02,0.382
r,1.00,0.00,0.00,0.02,0.385
r,1.00,0.00,0.00,0.02,0.389
r,1.00,0.00,0.00,0.02,0.393
r,1.00,0.00,0.00,0.02,0.396
r,1.00,0.00,0.00,0.02,0.401
r,1.00,0.00,0.00,0.02,0.404
r,1.00,0.00,0.00,0.02,0.409
r,1.00,0.00,0.00,0.02,0.413
r,1.00,0.00,0.00,0.02,0.416
r,1.00,0.00,0.00,0.02,0.421
r,1.00,0.00,0.00,0.02,0.425
r,1.00,0.00,0.00,0.02,0.428
r,1.00,0.00,0.00,0.02,0.432
r,1.00,0.00,0.00,0.02,0.436
r,1.00,0.00,0.00,0.02,0.441
r,1.00,0.00,0.00,0.02,0.445
r,1.00,0.00,0.00,0.02,0.448
r,1.00,0.00,0.00,0.02,0.453
r,1.00,0.00,0.00,0.02,0.457
r,1.00,0.00,0.00,0.02,0.461
r,1.00,0.00,0.00,0.02,0.465
r,1.00,0.00,0.00,0.02,0.468
r,1.00,0.00,0.00,0.02,0.472
r,1.00,0.00,0.00,0.02,0.476
r,1.00,0.00,0.00,0.02,0.480
r,1.00,0.00,0.00,0.02,0.484
r,1.00,0.00,0.00,0.02,0.489
r,1.00,0.00,0.00,0.02,0.493
r,1.00,0.00,0.00,0.02,0.498
r,1.00,0.00,0.00,0.02,0.503
r,1.00,0.00,0.00,0.02,0.507
r,1.00,0.00,0.00,0.02,0.511
r,1.00,0.00,0.00,0.02,0.515
r,1.00,0.00,0.00,0.02,0.520
r,1.00,0.00,0.00,0.02,0.524
r,1.00,0.00,0.00,0.02,0.527
r,1.00,0.00,0.00,0.02,0.531
r,1.00,0.00,0.00,0.02,0.535
r,1.00,0.00,0.00,0.02,0.540
r,1.00,0.00,0.00,0.02,0.544
r,1.00,0.00,0.00,0.02,0.548
r,1.00,0.00,0.00,0.02,0.552
r,1.00,0.00,0.00,0.02,0.556
r,1.00,0.00,0.00,0.02,0.559
r,1.00,0.00,0.00,0.02,0.563
r,1.00,0.00,0.00,0.02,0.566
r,1.00,0.00,0.00,0.02,0.571
r,1.00,0.00,0.00,0.02,0.575
r,1.00,0.00,0.00,0.02,0.578
r,1.00,0.00,0.00,0.02,0.583
r,1.00,0.00,0.00,0.02,0.587
r,1.00,0.00,0.00,0.02,0.590
r,1.00,0.00,0.00,0.02,0.594
r,1.00,0.00,0.00,0.02,0.598
r,1.00,0.00,0.00,0.02,0.603
r,1.00,0.00,0.00,0.02,0.607
r,1.00,0.00,0.00,0.02,0.611
r,1.00,0.00,0.00,0.02,0.615
r,1.00,0.00,0.00,0.02,0.620
r,1.00,0.00,0.00,0.02,0.623
r,1.00,0.00,0.00,0.02,0.627
r,1.00,0.00,0.00,0.02,0.630
r,1.00,0.00,0.00,0.02,0.634
r,1.00,0.00,0.00,0.02,0.638
r,1.00,0.00,0.00,0.02,0.642
r,1.00,0.00,0.00,0.02,0.646
r,1.00,0.00,0.00,0.02,0.651
r,1.00,0.00,0.00,0.02,0.654
r,1.00,0.00,0.00,0.02,0.659
r,1.00,0.00,0.00,0.02,0.662
r,1.00,0.00,0.00,0.02,0.666
r,1.00,0.00,0.00,0.02,0.671
r,1.00,0.00,0.00,0.02,0.674
r,1.00,0.00,0.00,0.02,0.679
r,1.00,0.00,0.00,0.02,0.684
r,1.00,0.00,0.00,0.02,0.688
r,1.00,0.00,0.00,0.02,0.693
r,1.00,0.00,0.00,0.02,0.696
r,1.00,0.00,0.00,0.02,0.701
r,1.00,0.00,0.00,0.02,0.705
r,1.00,0.00,0.00,0.02,0.708
r,1.00,0.00,0.00,0.02,0.712
r,1.00,0.00,0.00,0.02,0.716
r,1.00,0.00,0.00,0.02,0.720
r,1.00,0.00,0.00,0.02,0.724
r,1.00,0.00,0.00,0.02,0.728
r,1.00,0.00,0.00,0.02,0.732
r,1.00,0.00,0.00,0.02,0.736
r,1.00,0.00,0.00,0.01,0.740
r,1.00,0.00,0.00,0.01,0.744
r,1.00,0.00,0.00,0.01,0.748
r,1.00,0.00,0.00,0.01,0.751
r,1.00,0.00,0.00,0.01,0.756
r,1.00,0.00,0.00,0.01,0.761
r,1.00,0.00,0.00,0.01,0.765
r,1.00,0.00,0.00,0.01,0.769
r,1.00,0.00,0.00,0.01,0.773
r,1.00,0.00,0.00,0.01,0.777
r,1.00,0.00,0.00,0.01,0.781
r,1.00,0.00,0.00,0.01,0.785
r,1.00,0.00,0.00,0.01,0.789
r,1.00,0.00,0.00,0.01,0.793
r,1.00,0.00,0.00,0.01,0.796
r,1.00,0.00,0.00,0.01,0.801
r,1.00,0.00,0.00,0.01,0.805
r,1.00,0.00,0.00,0.01,0.810
r,1.00,0.00,0.00,0.01,0.815
r,1.00,0.00,0.00,0.01,0.819
r,1.00,0.00,0.00,0.01,0.823
r,1.00,0.00,0.00,0.01,0.827
r,1.00,0.00,0.00,0.01,0.830
r,1.00,0.00,0.00,0.01,0.835
r,1.00,0.00,0.00,0.01,0.839
r,1.00,0.00,0.00,0.01,0.843
r,1.00,0.00,0.00,0.01,0.847
r,1.00,0.00,0.00,0.01,0.850
r,1.00,0.00,0.00,0.01,0.854
r,1.00,0.00,0.00,0.01,0.859
r,1.00,0.00,0.00,0.01,0.862
r,1.00,0.00,0.00,0.01,0.866
r,1.00,0.00,0.00,0.01,0.871
r,1.00,0.00,0.00,0.01,0.874
r,1.00,0.00,0.00,0.01,0.878
r,1.00,0.00,0.00,0.01,0.882
r,1.00,0.00,0.00,0.01,0.886
r,1.00,0.00,0.00,0.01,0.890
r,1.00,0.00,0.00,0.01,0.894
r,1.00,0.00,0.00,0.01,0.899
r,1.00,0.00,0.00,0.01,0.903
r,1.00,0.00,0.00,0.01,0.906
r,1.00,0.00,0.00,0.01,0.911
r,1.00,0.00,0.00,0.01,0.914
r,1.00,0.00,0.00,0.01,0.919
r,1.00,0.00,0.00,0.01,0.923
r,1.00,0.00,0.00,0.01,0.926
r,1.00,0.00,0.00,0.01,0.930
r,1.00,0.00,0.00,0.01,0.934
r,1.00,0.00,0.00,0.01,0.938
r,1.00,0.00,0.00,0.01,0.943
r,1.00,0.00,0.00,0.01,0.947
r,1.00,0.00,0.00,0.01,0.950
r,1.00,0.00,0.00,0.01,0.954
r,1.00,0.00,0.00,0.01,0.957
r,1.00,0.00,0.00,0.01,0.962
r,1.00,0.00,0.00,0.01,0.966
r,1.00,0.00,0.00,0.01,0.969
r,1.00,0.00,0.00,0.01,0.973
r,1.00,0.00,0.00,0.01,0.977
r,1.00,0.00,0.00,0.01,0.980
r,1.00,0.00,0.00,0.01,0.984
r,1.00,0.00,0.00,0.01,0.988
r,1.00,0.00,0.00,0.01,0.991
r,1.00,0.00,0.00,0.01,0.995
r,1.00,0.00,0.00,0.01,0.998
r,1.00,0.00,0.00,0.01,1.003
r,1.00,0.00,0.00,0.01,1.008
r,1.00,0.00,0.00,0.01,1.012
r,1.00,0.00,0.00,0.01,1.016
r,1.00,0.00,0.00,0.01,1.025
r,1.00,0.00,0.00,0.01,1.028
r,1.00,0.00,0.00,0.01,1.033
r,1.00,0.00,0.00,0.01,1.036
r,1.00,0.00,0.00,0.01,1.040
r,1.00,0.00,0.00,0.01,1.044
r,1.00,0.00,0.00,0.01,1.047
r,1.00,0.00,0.00,0.01,1.051
r,1.00,0.00,0.00,0.01,1.056
r,1.00,0.00,0.00,0.01,1.060
r,1.00,0.00,0.00,0.01,1.064
r,1.00,0.00,0.00,0.01,1.067
r,1.00,0.00,0.00,0.01,1.071
r,1.00,0.00,0.00,0.01,1.075
r,1.00,0.00,0.00,0.01,1.079
r,1.00,0.00,0.00,0.01,1.084
r,1.00,0.00,0.00,0.01,1.088
r,1.00,0.00,0.00,0.01,1.092
r,1.00,0.00,0.00,0.01,1.096
r,1.00,0.00,0.00,0.01,1.100
r,1.00,0.00,0.00,0.01,1.104
r,1.00,0.00,0.00,0.01,1.108
r,1.00,0.00,0.00,0.01,1.112
r,1.00,0.00,0.00,0.01,1.116
r,1.00,0.00,0.00,0.01,1.121
r,1.00,0.00,0.00,0.01,1.124
r,1.00,0.00,0.00,0.01,1.128
r,1.00,0.00,0.00,0.01,1.132
r,1.00,0.00,0.00,0.01,1.135
r,1.00,0.00,0.00,0.01,1.140
r,1.00,0.00,0.00,0.01,1.144
r,1.00,0.00,0.00,0.01,1.148
r,1.00,0.00,0.00,0.01,1.153
r,1.00,0.00,0.00,0.01,1.157
r,1.00,0.00,0.00,0.01,1.162
r,1.00,0.00,0.00,0.01,1.166
r,1.00,0.00,0.00,0.01,1.170
r,1.00,0.00,0.00,0.01,1.174
r,1.00,0.00,0.00,0.01,1.177
r,1.00,0.00,0.00,0.01,1.182
r,1.00,0.00,0.00,0.01,1.185
r,1.00,0.00,0.00,0.01,1.189
r,1.00,0.00,0.00,0.01,1.194
r,1.00,0.00,0.00,0.01,1.198
r,1.00,0.00,0.00,0.01,1.202
r,1.00,0.00,0.00,0.01,1.206
r,1.00,0.00,0.00,0.01,1.209
r,1.00,0.00,0.00,0.01,1.214
r,1.00,0.00,0.00,0.01,1.218
r,1.00,0.00,0.00,0.01,1.222
r,1.00,0.00,0.00,0.01,1.226
r,1.00,0.00,0.00,0.01,1.229
r,1.00,0.00,0.00,0.01,1.234
r,1.00,0.00,0.00,0.01,1.238
r,1.00,0.00,0.00,0.01,1.242
r,1.00,0.00,0.00,0.01,1.247
r,1.00,0.00,0.00,0.01,1.250
r,1.00,0.00,0.00,0.01,1.254
r,1.00,0.00,0.00,0.01,1.257
r,1.00,0.00,0.00,0.01,1.262
r,1.00,0.00,0.00,0.01,1.266
r,1.00,0.00,0.00,0.01,1.270
r,1.00,0.00,0.00,0.01,1.275
r,1.00,0.00,0.00,0.01,1.281
r,1.00,0.00,0.00,0.01,1.285
r,1.00,0.00,0.00,0.01,1.289
r,1.00,0.00,0.00,0.01,1.292
r,1.00,0.00,0.00,0.01,1.296
r,1.00,0.00,0.00,0.01,1.299
r,1.00,0.00,0.00,0.01,1.304
r,1.00,0.00,0.00,0.01,1.308
r,1.00,0.00,0.00,0.01,1.311
r,1.00,0.00,0.00,0.01,1.316
r,1.00,0.00,0.00,0.01,1.320
r,1.00,0.00,0.00,0.01,1.324
r,1.00,0.00,0.00,0.01,1.328
r,1.00,0.00,0.00,0.01,1.332
r,1.00,0.00,0.00,0.01,1.336
r,1.00,0.00,0.00,0.01,1.340
r,1.00,0.00,0.00,0.01,1.343
r,1.00,0.00,0.00,0.01,1.347
r,1.00,0.00,0.00,0.01,1.350
r,1.00,0.00,0.00,0.01,1.355
r,1.00,0.00,0.00,0.01,1.360
r,1.00,0.00,0.00,0.01,1.363
r,1.00,0.00,0.00,0.01,1.367
r,1.00,0.00,0.00,0.01,1.370
r,1.00,0.00,0.00,0.01,1.375
r,1.00,0.00,0.00,0.01,1.380
r,1.00,0.00,0.00,0.01,1.384
r,1.00,0.00,0.00,0.01,1.388
r,1.00,0.00,0.00,0.01,1.391
r,1.00,0.00,0.00,0.01,1.395
r,1.00,0.00,0.00,0.01,1.399
r,1.00,0.00,0.00,0.01,1.403
r,1.00,0.00,0.00,0.01,1.407
r,1.00,0.00,0.00,0.01,1.411
r,1.00,0.00,0.00,0.01,1.415
r,1.00,0.00,0.00,0.01,1.419
r,1.00,0.00,0.00,0.01,1.423
r,1.00,0.00,0.00,0.01,1.427
r,1.00,0.00,0.00,0.01,1.431
r,1.00,0.00,0.00,0.01,1.435
r,1.00,0.00,0.00,0.01,1.439
r,1.00,0.00,0.00,0.00,1.442
r,1.00,0.00,0.00,0.00,1.446
r,1.00,0.00,0.00,0.00,1.449
r,1.00,0.00,0.00,0.00,1.454
r,1.00,0.00,0.00,0.00,1.458
r,1.00,0.00,0.00,0.00,1.462
r,1.00,0.00,0.00,0.00,1.467
r,1.00,0.00,0.00,0.00,1.470
r,1.00,0.00,0.00,0.00,1.474
r,1.00,0.00,0.00,0.00,1.478
r,1.00,0.00,0.00,0.00,1.482
r,1.00,0.00,0.00,0.00,1.486
r,1.00,0.00,0.00,0.00,1.489
r,1.00,0.00,0.00,0.00,1.493
r,1.00,0.00,0.00,0.00,1.496
r,1.00,0.00,0.00,0.00,1.501
r,1.00,0.00,0.00,0.00,1.505
r,1.00,0.00,0.00,0.00,1.508
r,1.00,0.00,0.00,0.00,1.512
r,1.00,0.00,0.00,0.00,1.516
r,1.00,0.00,0.00,0.00,1.520
r,1.00,0.00,0.00,0.00,1.524
r,1.00,0.00,0.00,0.00,1.528
r,1.00,0.00,0.00,0.00,1.532
r,1.00,0.00,0.00,0.00,1.536
r,1.00,0.00,0.00,0.00,1.542
r,1.00,0.00,0.00,0.00,1.546
r,1.00,0.00,0.00,0.00,1.549
r,1.00,0.00,0.00,0.00,1.553
r,1.00,0.00,0.00,0.00,1.556
r,1.00,0.00,0.00,0.00,1.561
r,1.00,0.00,0.00,0.00,1.565
r,1.00,0.00,0.00,0.00,1.569
r,1.00,0.00,0.00,0.00,1.574
r,1.00,0.00,0.00,0.00,1.580
r,1.00,0.00,0.00,0.00,1.583
r,1.00,0.00,0.00,0.00,1.587
r,1.00,0.00,0.00,0.00,1.591
r,1.00,0.00,0.00,0.00,1.595
r,1.00,0.00,0.00,0.00,1.600
r,1.00,0.00,0.00,0.00,1.603
r,1.00,0.00,0.00,0.00,1.607
r,1.00,0.00,0.00,0.00,1.611
r,1.00,0.00,0.00,0.00,1.615
r,1.00,0.00,0.00,0.00,1.618
r,1.00,0.00,0.00,0.00,1.622
r,1.00,0.00,0.00,0.00,1.627
r,1.00,0.00,0.00,0.00,1.631
r,1.00,0.00,0.00,0.00,1.635
r,1.00,0.00,0.00,0.00,1.639
r,1.00,0.00,0.00,0.00,1.643
r,1.00,0.00,0.00,0.00,1.647
r,1.00,0.00,0.00,0.00,1.651
r,1.00,0.00,0.00,0.00,1.655
r,1.00,0.00,0.00,0.00,1.659
r,1.00,0.00,0.00,0.00,1.663
r,1.00,0.00,0.00,0.00,1.666
r,1.00,0.00,0.00,0.00,1.671
r,1.00,0.00,0.00,0.00,1.674
r,1.00,0.00,0.00,0.00,1.679
r,1.00,0.00,0.00,0.00,1.683
r,1.00,0.00,0.00,-0.00,1.687
r,1.00,0.00,0.00,-0.00,1.691
r,1.00,0.00,0.00,-0.00,1.694
r,1.00,0.00,0.00,-0.00,1.699
r,1.00,0.00,0.00,-0.00,1.702
r,1.00,0.00,0.00,-0.00,1.706
r,1.00,0.00,0.00,-0.00,1.711
r,1.00,0.00,0.00,-0.00,1.714
r,1.00,0.00,0.00,-0.00,1.719
r,1.00,0.00,0.00,-0.00,1.722
r,1.00,0.00,0.00,-0.00,1.726
r,1.00,0.00,0.00,-0.00,1.731
r,1.00,0.00,0.00,-0.00,1.734
r,1.00,0.00,0.00,-0.00,1.740
r,1.00,0.00,0.00,-0.00,1.743
r,1.00,0.00,0.00,-0.00,1.747
r,1.00,0.00,0.00,-0.00,1.752
r,1.00,0.00,0.00,-0.00,1.756
r,1.00,0.00,0.00,-0.00,1.760
r,1.00,0.00,0.00,-0.00,1.763
r,1.00,0.00,0.00,-0.00,1.766
r,1.00,0.00,0.00,-0.00,1.770
r,1.00,0.00,0.00,-0.00,1.773
r,1.00,0.00,0.00,-0.00,1.777
r,1.00,0.00,0.00,-0.00,1.780
r,1.00,0.00,0.00,-0.00,1.784
r,1.00,0.00,0.00,-0.00,1.789
r,1.00,0.00,0.00,-0.00,1.792
r,1.00,0.00,0.00,-0.00,1.799
r,1.00,0.00,0.00,-0.00,1.803
r,1.00,0.00,0.00,-0.00,1.807
r,1.00,0.00,0.00,-0.00,1.811
r,1.00,0.00,0.00,-0.00,1.814
r,1.00,0.00,0.00,-0.00,1.818
r,1.00,0.00,0.00,-0.00,1.821
r,1.00,0.00,0.00,-0.00,1.826
r,1.00,0.00,0.00,-0.00,1.831
r,1.00,0.00,0.00,-0.00,1.834
r,1.00,0.00,0.00,-0.00,1.840
r,1.00,0.00,0.00,-0.00,1.844
r,1.00,0.00,0.00,-0.00,1.848
r,1.00,0.00,0.00,-0.00,1.852
r,1.00,0.00,0.00,-0.00,1.856
r,1.00,0.00,0.00,-0.00,1.861
r,1.00,0.00,0.00,-0.00,1.865
r,1.00,0.00,0.00,-0.00,1.868
r,1.00,0.00,0.00,-0.00,1.872
r,1.00,0.00,0.00,-0.00,1.877
r,1.00,0.00,0.00,-0.00,1.881
r,1.00,0.00,0.00,-0.00,1.885
r,1.00,0.00,0.00,-0.00,1.888
r,1.00,0.00,0.00,-0.00,1.892
r,1.00,0.00,0.00,-0.00,1.895
r,1.00,0.00,0.00,-0.00,1.900
r,1.00,0.00,0.00,-0.00,1.904
r,1.00,0.00,0.00,-0.00,1.908
r,1.00,0.00,0.00,-0.00,1.912
r,1.00,0.00,0.00,-0.00,1.915
r,1.00,0.00,0.00,-0.00,1.920
r,1.00,0.00,0.00,-0.00,1.924
r,1.00,0.00,0.00,-0.00,1.928
r,1.00,0.00,0.00,-0.00,1.932
r,1.00,0.00,0.00,-0.00,1.935
r,1.00,0.00,0.00,-0.00,1.939
r,1.00,0.00,0.00,-0.00,1.943
r,1.00,0.00,0.00,-0.00,1.947
r,1.00,0.00,0.00,-0.00,1.951
r,1.00,0.00,0.00,-0.00,1.955
r,1.00,0.00,0.00,-0.00,1.960
r,1.00,0.00,0.00,-0.00,1.964
r,1.00,0.00,0.00,-0.00,1.967
r,1.00,0.00,0.00,-0.00,1.971
r,1.00,0.00,0.00,-0.00,1.974
r,1.00,0.00,0.00,-0.00,1.978
r,1.00,0.00,0.00,-0.00,1.982
r,1.00,0.00,0.00,-0.00,1.985
r,1.00,0.00,0.00,-0.00,1.989
r,1.00,0.00,0.00,-0.01,1.994
r,1.00,0.00,0.00,-0.01,1.998
r,1.00,0.00,0.00,-0.01,2.003
r,1.00,0.00,0.00,-0.01,2.006
r,1.00,0.00,0.00,-0.01,2.011
r,1.00,0.00,0.00,-0.01,2.016
r,1.00,0.00,0.00,-0.01,2.021
r,1.00,0.00,0.00,-0.01,2.025
r,1.00,0.00,0.00,-0.01,2.028
r,1.00,0.00,0.00,-0.01,2.033
r,1.00,0.00,0.00,-0.01,2.038
r,1.00,0.00,0.00,-0.01,2.041
r,1.00,0.00,0.00,-0.01,2.046
r,1.00,0.00,0.00,-0.01,2.049
