r,1.00,0.00,0.00,0.02,0.010
r,1.00,0.00,0.00,-0.02,4.029
r,1.00,0.00,0.00,-0.02,4.032
r,1.00,0.00,0.00,-0.02,4.037
r,1.00,0.00,0.00,-0.02,4.040
r,1.00,0.00,0.00,-0.02,4.044
r,1.00,0.00,0.00,-0.02,4.048
r,1.00,0.00,0.00,-0.02,4.051
r,1.00,0.00,0.00,-0.02,4.056
r,1.00,0.00,0.00,-0.02,4.060
r,1.00,0.00,0.00,-0.02,4.063
r,1.00,0.00,0.00,-0.02,4.068
r,1.00,0.00,0.00,-0.02,4.073
r,1.00,0.00,0.00,-0.02,4.076
r,1.00,0.00,0.00,-0.02,4.080
r,1.00,0.00,0.00,-0.02,4.083
r,1.00,0.00,0.00,-0.02,4.088
r,1.00,0.00,0.00,-0.02,4.093
r,1.00,0.00,0.00,-0.02,4.096
r,1.00,0.00,0.00,-0.02,4.101
r,1.00,0.00,0.00,-0.02,4.105
r,1.00,0.00,0.00,-0.02,4.108
r,1.00,0.00,0.00,-0.02,4.113
r,1.00,0.00,0.00,-0.02,4.119
r,1.00,0.00,0.00,-0.02,4.122
r,1.00,0.00,0.00,-0.02,4.125
r,1.00,0.00,0.00,-0.02,4.129
r,1.00,0.00,0.00,-0.02,4.133
r,1.00,0.00,0.00,-0.02,4.136
r,1.00,0.00,0.00,-0.02,4.140
r,1.00,0.00,0.00,-0.02,4.144
r,1.00,0.00,0.00,-0.02,4.148
r,1.00,0.00,0.00,-0.02,4.151
r,1.00,0.00,0.00,-0.02,4.156
r,1.00,0.00,0.00,-0.02,4.160
r,1.00,0.00,0.00,-0.02,4.163
r,1.00,0.00,0.00,-0.02,4.168
r,1.00,0.00,0.00,-0.02,4.173
r,1.00,0.00,0.00,-0.02,4.176
r,1.00,0.00,0.00,-0.02,4.181
r,1.00,0.00,0.00,-0.02,4.186
r,1.00,0.00,0.00,-0.02,4.189
r,1.00,0.00,0.00,-0.02,4.194
r,1.00,0.00,0.00,-0.02,4.198
r,1.00,0.00,0.00,-0.02,4.200
r,1.00,0.00,0.00,-0.02,4.204
r,1.00,0.00,0.00,-0.02,4.208
r,1.00,0.00,0.00,-0.02,4.214
r,1.00,0.00,0.00,-0.02,4.218
r,1.00,0.00,0.00,-0.02,4.222
r,1.00,0.00,0.00,-0.02,4.226
r,1.00,0.00,0.00,-0.02,4.231
r,1.00,0.00,0.00,-0.02,4.235
r,1.00,0.00,0.00,-0.02,4.238
r,1.00,0.00,0.00,-0.02,4.242
r,1.00,0.00,0.00,-0.02,4.245
r,1.00,0.00,0.00,-0.02,4.250
r,1.00,0.00,0.00,-0.02,4.255
r,1.00,0.00,0.00,-0.02,4.258
r,1.00,0.00,0.00,-0.02,4.262
r,1.00,0.00,0.00,-0.02,4.265
r,1.00,0.00,0.00,-0.02,4.269
r,1.00,0.00,0.00,-0.02,4.274
r,1.00,0.00,0.00,-0.02,4.277
r,1.00,0.00,0.00,-0.02,4.281
r,1.00,0.00,0.00,-0.02,4.285
r,1.00,0.00,0.00,-0.02,4.288
r,1.00,0.00,0.00,-0.02,4.293
r,1.00,0.00,0.00,-0.02,4.297
r,1.00,0.00,0.00,-0.02,4.301
r,1.00,0.00,0.00,-0.02,4.305
r,1.00,0.00,0.00,-0.02,4.309
r,1.00,0.00,0.00,-0.02,4.313
r,1.00,0.00,0.00,-0.02,4.317
r,1.00,0.00,0.00,-0.02,4.320
r,1.00,0.00,0.00,-0.02,4.325
r,1.00,0.00,0.00,-0.02,4.329
r,1.00,0.00,0.00,-0.02,4.333
r,1.00,0.00,0.00,-0.02,4.337
r,1.00,0.00,0.00,-0.02,4.341
r,1.00,0.00,0.00,-0.02,4.344
r,1.00,0.00,0.00,-0.02,4.348
r,1.00,0.00,0.00,-0.02,4.352
r,1.00,0.00,0.00,-0.02,4.356
r,1.00,0.00,0.00,-0.02,4.360
r,1.00,0.00,0.00,-0.02,4.364
r,1.00,0.00,0.00,-0.02,4.367
r,1.00,0.00,0.00,-0.02,4.372
r,1.00,0.00,0.00,-0.02,4.376
r,1.00,0.00,0.00,-0.02,4.379
r,1.00,0.00,0.00,-0.02,4.383
r,1.00,0.00,0.00,-0.02,4.386
r,1.00,0.00,0.00,-0.02,4.390
r,1.00,0.00,0.00,-0.02,4.395
r,1.00,0.00,0.00,-0.02,4.399
r,1.00,0.00,0.00,-0.02,4.403
r,1.00,0.00,0.00,-0.02,4.407
r,1.00,0.00,0.00,-0.02,4.410
r,1.00,0.00,0.00,-0.02,4.415
r,1.00,0.00,0.00,-0.02,4.419
r,1.00,0.00,0.00,-0.02,4.423
r,1.00,0.00,0.00,-0.02,4.427
r,1.00,0.00,0.00,-0.02,4.432
r,1.00,0.00,0.00,-0.02,4.435
r,1.00,0.00,0.00,-0.02,4.439
r,1.00,0.00,0.00,-0.02,4.442
r,1.00,0.00,0.00,-0.02,4.446
r,1.00,0.00,0.00,-0.02,4.451
r,1.00,0.00,0.00,-0.02,4.454
r,1.00,0.00,0.00,-0.02,4.458
r,1.00,0.00,0.00,-0.02,4.463
r,1.00,0.00,0.00,-0.02,4.467
r,1.00,0.00,0.00,-0.02,4.472
r,1.00,0.00,0.00,-0.02,4.475
r,1.00,0.00,0.00,-0.02,4.478
r,1.00,0.00,0.00,-0.02,4.482
r,1.00,0.00,0.00,-0.02,4.486
r,1.00,0.00,0.00,-0.02,4.490
r,1.00,0.00,0.00,-0.02,4.495
r,1.00,0.00,0.00,-0.02,4.499
r,1.00,0.00,0.00,-0.02,4.502
r,1.00,0.00,0.00,-0.02,4.506
r,1.00,0.00,0.00,-0.02,4.509
r,1.00,0.00,0.00,-0.02,4.514
r,1.00,0.00,0.00,-0.02,4.518
r,1.00,0.00,0.00,-0.02,4.521
r,1.00,0.00,0.00,-0.02,4.525
r,1.00,0.00,0.00,-0.02,4.530
r,1.00,0.00,0.00,-0.02,4.534
r,1.00,0.00,0.00,-0.02,4.538
r,1.00,0.00,0.00,-0.02,4.543
r,1.00,0.00,0.00,-0.02,4.546
r,1.00,0.00,0.00,-0.02,4.550
r,1.00,0.00,0.00,-0.02,4.555
r,1.00,0.00,0.00,-0.02,4.558
r,1.00,0.00,0.00,-0.02,4.562
r,1.00,0.00,0.00,-0.02,4.566
r,1.00,0.00,0.00,-0.02,4.569
r,1.00,0.00,0.00,-0.02,4.573
r,1.00,0.00,0.00,-0.02,4.576
r,1.00,0.00,0.00,-0.02,4.580
r,1.00,0.00,0.00,-0.02,4.585
r,1.00,0.00,0.00,-0.02,4.588
r,1.00,0.00,0.00,-0.02,4.593
r,1.00,0.00,0.00,-0.02,4.597
r,1.00,0.00,0.00,-0.02,4.600
r,1.00,0.00,0.00,-0.02,4.604
r,1.00,0.00,0.00,-0.02,4.608
r,1.00,0.00,0.00,-0.02,4.612
r,1.00,0.00,0.00,-0.02,4.616
r,1.00,0.00,0.00,-0.02,4.621
r,1.00,0.00,0.00,-0.02,4.624
r,1.00,0.00,0.00,-0.02,4.628
r,1.00,0.00,0.00,-0.02,4.637
r,1.00,0.00,0.00,-0.02,4.640
r,1.00,0.00,0.00,-0.02,4.644
r,1.00,0.00,0.00,-0.02,4.647
r,1.00,0.00,0.00,-0.02,4.652
r,1.00,0.00,0.00,-0.02,4.657
r,1.00,0.00,0.00,-0.02,4.660
r,1.00,0.00,0.00,-0.02,4.665
r,1.00,0.00,0.00,-0.02,4.669
r,1.00,0.00,0.00,-0.02,4.673
r,1.00,0.00,0.00,-0.02,4.677
r,1.00,0.00,0.00,-0.02,4.681
r,1.00,0.00,0.00,-0.02,4.684
r,1.00,0.00,0.00,-0.02,4.688
r,1.00,0.00,0.00,-0.02,4.693
r,1.00,0.00,0.00,-0.02,4.696
r,1.00,0.00,0.00,-0.02,4.700
r,1.00,0.00,0.00,-0.02,4.704
r,1.00,0.00,0.00,-0.02,4.708
r,1.00,0.00,0.00,-0.02,4.713
r,1.00,0.00,0.00,-0.02,4.716
r,1.00,0.00,0.00,-0.02,4.720
r,1.00,0.00,0.00,-0.02,4.725
r,1.00,0.00,0.00,-0.02,4.728
r,1.00,0.00,0.00,-0.02,4.734
r,1.00,0.00,0.00,-0.02,4.738
r,1.00,0.00,0.00,-0.02,4.741
r,1.00,0.00,0.00,-0.02,4.744
r,1.00,0.00,0.00,-0.02,4.747
r,1.00,0.00,0.00,-0.02,4.752
r,1.00,0.00,0.00,-0.02,4.756
r,1.00,0.00,0.00,-0.02,4.759
r,1.00,0.00,0.00,-0.02,4.763
r,1.00,0.00,0.00,-0.02,4.767
r,1.00,0.00,0.00,-0.02,4.770
r,1.00,0.00,0.00,-0.02,4.775
r,1.00,0.00,0.00,-0.02,4.779
r,1.00,0.00,0.00,-0.02,4.782
r,1.00,0.00,0.00,-0.02,4.787
r,1.00,0.00,0.00,-0.02,4.792
r,1.00,0.00,0.00,-0.02,4.795
r,1.00,0.00,0.00,-0.02,4.800
r,1.00,0.00,0.00,-0.02,4.804
r,1.00,0.00,0.00,-0.02,4.808
r,1.00,0.00,0.00,-0.02,4.813
r,1.00,0.00,0.00,-0.02,4.817
r,1.00,0.00,0.00,-0.02,4.822
r,1.00,0.00,0.00,-0.02,4.826
r,1.00,0.00,0.00,-0.02,4.829
r,1.00,0.00,0.00,-0.02,4.834
r,1.00,0.00,0.00,-0.02,4.838
r,1.00,0.00,0.00,-0.02,4.842
r,1.00,0.00,0.00,-0.02,4.846
r,1.00,0.00,0.00,-0.02,4.850
r,1.00,0.00,0.00,-0.02,4.854
r,1.00,0.00,0.00,-0.02,4.858
r,1.00,0.00,0.00,-0.02,4.863
r,1.00,0.00,0.00,-0.02,4.866
r,1.00,0.00,0.00,-0.02,4.871
r,1.00,0.00,0.00,-0.02,4.874
r,1.00,0.00,0.00,-0.02,4.878
r,1.00,0.00,0.00,-0.02,4.882
r,1.00,0.00,0.00,-0.02,4.885
r,1.00,0.00,0.00,-0.02,4.889
r,1.00,0.00,0.00,-0.02,4.895
r,1.00,0.00,0.00,-0.02,4.899
r,1.00,0.00,0.00,-0.02,4.904
r,1.00,0.00,0.00,-0.02,4.908
r,1.00,0.00,0.00,-0.02,4.912
r,1.00,0.00,0.00,-0.02,4.917
r,1.00,0.00,0.00,-0.02,4.922
r,1.00,0.00,0.00,-0.02,4.925
r,1.00,0.00,0.00,-0.02,4.929
r,1.00,0.00,0.00,-0.02,4.933
r,1.00,0.00,0.00,-0.02,4.936
r,1.00,0.00,0.00,-0.02,4.940
r,1.00,0.00,0.00,-0.02,4.944
r,1.00,0.00,0.00,-0.02,4.949
r,1.00,0.00,0.00,-0.02,4.954
r,1.00,0.00,0.00,-0.02,4.956
r,1.00,0.00,0.00,-0.02,4.960
r,1.00,0.00,0.00,-0.02,4.965
r,1.00,0.00,0.00,-0.02,4.968
r,1.00,0.00,0.00,-0.02,4.972
r,1.00,0.00,0.00,-0.02,4.976
r,1.00,0.00,0.00,-0.03,4.979
r,1.00,0.00,0.00,-0.03,4.983
r,1.00,0.00,0.00,-0.03,4.987
r,1.00,0.00,0.00,-0.03,4.990
r,1.00,0.00,0.00,-0.03,4.995
r,1.00,0.00,0.00,-0.03,4.998
r,1.00,0.00,0.00,-0.03,5.003
r,1.00,0.00,0.00,-0.03,5.007
r,1.00,0.00,0.00,-0.03,5.011
r,1.00,0.00,0.00,-0.03,5.015
r,1.00,0.00,0.00,-0.03,5.019
r,1.00,0.00,0.00,-0.03,5.022
r,1.00,0.00,0.00,-0.03,5.027
r,1.00,0.00,0.00,-0.03,5.032
r,1.00,0.00,0.00,-0.03,5.035
r,1.00,0.00,0.00,-0.03,5.040
r,1.00,0.00,0.00,-0.03,5.043
r,1.00,0.00,0.00,-0.03,5.047
r,1.00,0.00,0.00,-0.03,5.053
r,1.00,0.00,0.00,-0.03,5.056
r,1.00,0.00,0.00,-0.03,5.059
r,1.00,0.00,0.00,-0.03,5.063
r,1.00,0.00,0.00,-0.03,5.066
r,1.00,0.00,0.00,-0.03,5.070
r,1.00,0.00,0.00,-0.03,5.074
r,1.00,0.00,0.00,-0.03,5.078
r,1.00,0.00,0.00,-0.03,5.082
r,1.00,0.00,0.00,-0.03,5.086
r,1.00,0.00,0.00,-0.03,5.091
r,1.00,0.00,0.00,-0.03,5.095
r,1.00,0.00,0.00,-0.03,5.099
r,1.00,0.00,0.00,-0.03,5.104
r,1.00,0.00,0.00,-0.03,5.106
r,1.00,0.00,0.00,-0.03,5.111
r,1.00,0.00,0.00,-0.03,5.117
r,1.00,0.00,0.00,-0.03,5.120
r,1.00,0.00,0.00,-0.03,5.124
r,1.00,0.00,0.00,-0.03,5.129
r,1.00,0.00,0.00,-0.03,5.133
r,1.00,0.00,0.00,-0.03,5.137
r,1.00,0.00,0.00,-0.03,5.141
r,1.00,0.00,0.00,-0.03,5.146
r,1.00,0.00,0.00,-0.03,5.153
r,1.00,0.00,0.00,-0.03,5.156
r,1.00,0.00,0.00,-0.03,5.160
r,1.00,0.00,0.00,-0.03,5.164
r,1.00,0.00,0.00,-0.03,5.168
r,1.00,0.00,0.00,-0.03,5.173
r,1.00,0.00,0.00,-0.03,5.177
r,1.00,0.00,0.00,-0.03,5.181
r,1.00,0.00,0.00,-0.03,5.185
r,1.00,0.00,0.00,-0.03,5.189
r,1.00,0.00,0.00,-0.03,5.194
r,1.00,0.00,0.00,-0.03,5.198
r,1.00,0.00,0.00,-0.03,5.201
r,1.00,0.00,0.00,-0.03,5.205
r,1.00,0.00,0.00,-0.03,5.209
r,1.00,0.00,0.00,-0.03,5.213
r,1.00,0.00,0.00,-0.03,5.218
r,1.00,0.00,0.00,-0.03,5.223
r,1.00,0.00,0.00,-0.03,5.226
r,1.00,0.00,0.00,-0.03,5.231
r,1.00,0.00,0.00,-0.03,5.234
r,1.00,0.00,0.00,-0.03,5.239
r,1.00,0.00,0.00,-0.03,5.244
r,1.00,0.00,0.00,-0.03,5.247
r,1.00,0.00,0.00,-0.03,5.251
r,1.00,0.00,0.00,-0.03,5.255
r,1.00,0.00,0.00,-0.03,5.258
r,1.00,0.00,0.00,-0.03,5.263
r,1.00,0.00,0.00,-0.03,5.267
r,1.00,0.00,0.00,-0.03,5.271
r,1.00,0.00,0.00,-0.03,5.275
r,1.00,0.00,0.00,-0.03,5.278
r,1.00,0.00,0.00,-0.03,5.283
r,1.00,0.00,0.00,-0.03,5.287
r,1.00,0.00,0.00,-0.03,5.291
r,1.00,0.00,0.00,-0.03,5.295
r,1.00,0.00,0.00,-0.03,5.299
r,1.00,0.00,0.00,-0.03,5.303
r,1.00,0.00,0.00,-0.03,5.307
r,1.00,0.00,0.00,-0.03,5.313
r,1.00,0.00,0.00,-0.03,5.316
r,1.00,0.00,0.00,-0.03,5.320
r,1.00,0.00,0.00,-0.03,5.323
r,1.00,0.00,0.00,-0.03,5.327
r,1.00,0.00,0.00,-0.03,5.332
r,1.00,0.00,0.00,-0.03,5.336
r,1.00,0.00,0.00,-0.03,5.340
r,1.00,0.00,0.00,-0.03,5.344
r,1.00,0.00,0.00,-0.03,5.347
r,1.00,0.00,0.00,-0.03,5.351
r,1.00,0.00,0.00,-0.03,5.355
r,1.00,0.00,0.00,-0.03,5.358
r,1.00,0.00,0.00,-0.03,5.362
r,1.00,0.00,0.00,-0.03,5.366
r,1.00,0.00,0.00,-0.03,5.371
r,1.00,0.00,0.00,-0.03,5.375
r,1.00,0.00,0.00,-0.03,5.378
r,1.00,0.00,0.00,-0.03,5.382
r,1.00,0.00,0.00,-0.03,5.386
r,1.00,0.00,0.00,-0.03,5.390
r,1.00,0.00,0.00,-0.03,5.394
r,1.00,0.00,0.00,-0.03,5.398
r,1.00,0.00,0.00,-0.03,5.401
r,1.00,0.00,0.00,-0.03,5.405
r,1.00,0.00,0.00,-0.03,5.410
r,1.00,0.00,0.00,-0.03,5.414
r,1.00,0.00,0.00,-0.03,5.419
r,1.00,0.00,0.00,-0.03,5.422
r,1.00,0.00,0.00,-0.03,5.425
r,1.00,0.00,0.00,-0.03,5.429
r,1.00,0.00,0.00,-0.03,5.433
r,1.00,0.00,0.00,-0.03,5.437
r,1.00,0.00,0.00,-0.03,5.441
r,1.00,0.00,0.00,-0.03,5.445
r,1.00,0.00,0.00,-0.03,5.450
r,1.00,0.00,0.00,-0.03,5.453
r,1.00,0.00,0.00,-0.03,5.458
r,1.00,0.00,0.00,-0.03,5.462
r,1.00,0.00,0.00,-0.03,5.466
r,1.00,0.00,0.00,-0.03,5.472
r,1.00,0.00,0.00,-0.03,5.476
r,1.00,0.00,0.00,-0.03,5.479
r,1.00,0.00,0.00,-0.03,5.484
r,1.00,0.00,0.00,-0.03,5.488
r,1.00,0.00,0.00,-0.03,5.492
r,1.00,0.00,0.00,-0.03,5.496
r,1.00,0.00,0.00,-0.03,5.499
r,1.00,0.00,0.00,-0.03,5.503
r,1.00,0.00,0.00,-0.03,5.507
r,1.00,0.00,0.00,-0.03,5.511
r,1.00,0.00,0.00,-0.03,5.515
r,1.00,0.00,0.00,-0.03,5.520
r,1.00,0.00,0.00,-0.03,5.523
r,1.00,0.00,0.00,-0.03,5.527
r,1.00,0.00,0.00,-0.03,5.532
r,1.00,0.00,0.00,-0.03,5.535
r,1.00,0.00,0.00,-0.03,5.540
r,1.00,0.00,0.00,-0.03,5.543
r,1.00,0.00,0.00,-0.03,5.548
r,1.00,0.00,0.00,-0.03,5.552
r,1.00,0.00,0.00,-0.03,5.555
r,1.00,0.00,0.00,-0.03,5.559
r,1.00,0.00,0.00,-0.03,5.563
r,1.00,0.00,0.00,-0.03,5.566
r,1.00,0.00,0.00,-0.03,5.571
r,1.00,0.00,0.00,-0.03,5.575
r,1.00,0.00,0.00,-0.03,5.578
r,1.00,0.00,0.00,-0.03,5.582
r,1.00,0.00,0.00,-0.03,5.585
r,1.00,0.00,0.00,-0.03,5.590
r,1.00,0.00,0.00,-0.03,5.594
r,1.00,0.00,0.00,-0.03,5.598
r,1.00,0.00,0.00,-0.03,5.602
r,1.00,0.00,0.00,-0.03,5.606
r,1.00,0.00,0.00,-0.03,5.610
r,1.00,0.00,0.00,-0.03,5.614
r,1.00,0.00,0.00,-0.03,5.618
r,1.00,0.00,0.00,-0.03,5.621
r,1.00,0.00,0.00,-0.03,5.626
r,1.00,0.00,0.00,-0.03,5.630
r,1.00,0.00,0.00,-0.03,5.634
r,1.00,0.00,0.00,-0.03,5.638
r,1.00,0.00,0.00,-0.03,5.641
r,1.00,0.00,0.00,-0.03,5.645
r,1.00,0.00,0.00,-0.03,5.649
r,1.00,0.00,0.00,-0.03,5.652
r,1.00,0.00,0.00,-0.03,5.657
r,1.00,0.00,0.00,-0.03,5.661
r,1.00,0.00,0.00,-0.03,5.665
r,1.00,0.00,0.00,-0.03,5.671
r,1.00,0.00,0.00,-0.03,5.675
r,1.00,0.00,0.00,-0.03,5.679
r,1.00,0.00,0.00,-0.03,5.683
r,1.00,0.00,0.00,-0.03,5.685
r,1.00,0.00,0.00,-0.03,5.690
r,1.00,0.00,0.00,-0.03,5.694
r,1.00,0.00,0.00,-0.03,5.697
r,1.00,0.00,0.00,-0.03,5.701
r,1.00,0.00,0.00,-0.03,5.705
r,1.00,0.00,0.00,-0.03,5.709
r,1.00,0.00,0.00,-0.03,5.713
r,1.00,0.00,0.00,-0.03,5.716
r,1.00,0.00,0.00,-0.03,5.720
r,1.00,0.00,0.00,-0.03,5.724
r,1.00,0.00,0.00,-0.03,5.728
r,1.00,0.00,0.00,-0.03,5.733
r,1.00,0.00,0.00,-0.03,5.737
r,1.00,0.00,0.00,-0.03,5.740
r,1.00,0.00,0.00,-0.03,5.745
r,1.00,0.00,0.00,-0.03,5.749
r,1.00,0.00,0.00,-0.03,5.753
r,1.00,0.00,0.00,-0.03,5.758
r,1.00,0.00,0.00,-0.03,5.762
r,1.00,0.00,0.00,-0.03,5.766
r,1.00,0.00,0.00,-0.03,5.771
r,1.00,0.00,0.00,-0.03,5.775
r,1.00,0.00,0.00,-0.03,5.780
r,1.00,0.00,0.00,-0.03,5.784
r,1.00,0.00,0.00,-0.03,5.788
r,1.00,0.00,0.00,-0.03,5.792
r,1.00,0.00,0.00,-0.03,5.796
r,1.00,0.00,0.00,-0.03,5.800
r,1.00,0.00,0.00,-0.03,5.805
r,1.00,0.00,0.00,-0.03,5.810
r,1.00,0.00,0.00,-0.03,5.815
r,1.00,0.00,0.00,-0.03,5.820
r,1.00,0.00,0.00,-0.03,5.823
r,1.00,0.00,0.00,-0.03,5.827
r,1.00,0.00,0.00,-0.03,5.832
r,1.00,0.00,0.00,-0.03,5.835
r,1.00,0.00,0.00,-0.03,5.840
r,1.00,0.00,0.00,-0.03,5.844
r,1.00,0.00,0.00,-0.03,5.848
r,1.00,0.00,0.00,-0.03,5.852
r,1.00,0.00,0.00,-0.03,5.856
r,1.00,0.00,0.00,-0.03,5.860
r,1.00,0.00,0.00,-0.03,5.864
r,1.00,0.00,0.00,-0.03,5.869
r,1.00,0.00,0.00,-0.03,5.874
r,1.00,0.00,0.00,-0.03,5.878
r,1.00,0.00,0.00,-0.03,5.881
r,1.00,0.00,0.00,-0.03,5.885
r,1.00,0.00,0.00,-0.03,5.890
r,1.00,0.00,0.00,-0.03,5.893
r,1.00,0.00,0.00,-0.03,5.898
r,1.00,0.00,0.00,-0.03,5.902
r,1.00,0.00,0.00,-0.03,5.905
r,1.00,0.00,0.00,-0.03,5.910
r,1.00,0.00,0.00,-0.03,5.914
r,1.00,0.00,0.00,-0.03,5.917
r,1.00,0.00,0.00,-0.03,5.921
r,1.00,0.00,0.00,-0.03,5.925
r,1.00,0.00,0.00,-0.03,5.931
r,1.00,0.00,0.00,-0.03,5.935
r,1.00,0.00,0.00,-0.03,5.938
r,1.00,0.00,0.00,-0.03,5.942
r,1.00,0.00,0.00,-0.03,5.946
r,1.00,0.00,0.00,-0.03,5.950
r,1.00,0.00,0.00,-0.03,5.954
r,1.00,0.00,0.00,-0.03,5.958
r,1.00,0.00,0.00,-0.03,5.962
r,1.00,0.00,0.00,-0.03,5.966
r,1.00,0.00,0.00,-0.03,5.971
r,1.00,0.00,0.00,-0.03,5.974
r,1.00,0.00,0.00,-0.03,5.978
r,1.00,0.00,0.00,-0.03,5.981
r,1.00,0.00,0.00,-0.03,5.985
r,1.00,0.00,0.00,-0.03,5.990
r,1.00,0.00,0.00,-0.03,5.993
r,1.00,0.00,0.00,-0.03,5.997
r,1.00,0.00,0.00,-0.03,6.002
