r,1.00,0.00,0.00,0.02,0.010
r,1.00,0.00,0.00,-0.03,6.005
r,1.00,0.00,0.00,-0.03,6.010
r,1.00,0.00,0.00,-0.03,6.014
r,1.00,0.00,0.00,-0.03,6.017
r,1.00,0.00,0.00,-0.03,6.022
r,1.00,0.00,0.00,-0.03,6.025
r,1.00,0.00,0.00,-0.03,6.031
r,1.00,0.00,0.00,-0.03,6.035
r,1.00,0.00,0.00,-0.03,6.038
r,1.00,0.00,0.00,-0.03,6.041
r,1.00,0.00,0.00,-0.03,6.045
r,1.00,0.00,0.00,-0.03,6.049
r,1.00,0.00,0.00,-0.03,6.052
r,1.00,0.00,0.00,-0.03,6.056
r,1.00,0.00,0.00,-0.03,6.060
r,1.00,0.00,0.00,-0.03,6.064
r,1.00,0.00,0.00,-0.03,6.069
r,1.00,0.00,0.00,-0.03,6.072
r,1.00,0.00,0.00,-0.03,6.076
r,1.00,0.00,0.00,-0.03,6.079
r,1.00,0.00,0.00,-0.03,6.084
r,1.00,0.00,0.00,-0.03,6.089
r,1.00,0.00,0.00,-0.03,6.092
r,1.00,0.00,0.00,-0.03,6.096
r,1.00,0.00,0.00,-0.03,6.100
r,1.00,0.00,0.00,-0.03,6.103
r,1.00,0.00,0.00,-0.03,6.107
r,1.00,0.00,0.00,-0.03,6.112
r,1.00,0.00,0.00,-0.03,6.115
r,1.00,0.00,0.00,-0.03,6.120
r,1.00,0.00,0.00,-0.03,6.125
r,1.00,0.00,0.00,-0.03,6.130
r,1.00,0.00,0.00,-0.03,6.134
r,1.00,0.00,0.00,-0.03,6.137
r,1.00,0.00,0.00,-0.03,6.142
r,1.00,0.00,0.00,-0.03,6.146
r,1.00,0.00,0.00,-0.03,6.150
r,1.00,0.00,0.00,-0.03,6.154
r,1.00,0.00,0.00,-0.03,6.158
r,1.00,0.00,0.00,-0.03,6.162
r,1.00,0.00,0.00,-0.03,6.166
r,1.00,0.00,0.00,-0.03,6.170
r,1.00,0.00,0.00,-0.03,6.174
r,1.00,0.00,0.00,-0.03,6.178
r,1.00,0.00,0.00,-0.03,6.182
r,1.00,0.00,0.00,-0.03,6.186
r,1.00,0.00,0.00,-0.03,6.192
r,1.00,0.00,0.00,-0.03,6.195
r,1.00,0.00,0.00,-0.03,6.199
r,1.00,0.00,0.00,-0.03,6.203
r,1.00,0.00,0.00,-0.03,6.206
r,1.00,0.00,0.00,-0.03,6.210
r,1.00,0.00,0.00,-0.03,6.214
r,1.00,0.00,0.00,-0.03,6.217
r,1.00,0.00,0.00,-0.03,6.222
r,1.00,0.00,0.00,-0.03,6.227
r,1.00,0.00,0.00,-0.03,6.231
r,1.00,0.00,0.00,-0.03,6.234
r,1.00,0.00,0.00,-0.03,6.238
r,1.00,0.00,0.00,-0.03,6.242
r,1.00,0.00,0.00,-0.03,6.246
r,1.00,0.00,0.00,-0.03,6.250
r,1.00,0.00,0.00,-0.03,6.253
r,1.00,0.00,0.00,-0.03,6.257
r,1.00,0.00,0.00,-0.03,6.260
r,1.00,0.00,0.00,-0.03,6.264
r,1.00,0.00,0.00,-0.03,6.269
r,1.00,0.00,0.00,-0.03,6.272
r,1.00,0.00,0.00,-0.03,6.276
r,1.00,0.00,0.00,-0.03,6.280
r,1.00,0.00,0.00,-0.03,6.284
r,1.00,0.00,0.00,-0.03,6.289
r,1.00,0.00,0.00,-0.03,6.293
r,1.00,0.00,0.00,-0.03,6.296
r,1.00,0.00,0.00,-0.03,6.301
r,1.00,0.00,0.00,-0.03,6.305
r,1.00,0.00,0.00,-0.03,6.309
r,1.00,0.00,0.00,-0.03,6.313
r,1.00,0.00,0.00,-0.03,6.316
r,1.00,0.00,0.00,-0.03,6.320
r,1.00,0.00,0.00,-0.03,6.324
r,1.00,0.00,0.00,-0.03,6.328
r,1.00,0.00,0.00,-0.03,6.332
r,1.00,0.00,0.00,-0.03,6.336
r,1.00,0.00,0.00,-0.03,6.339
r,1.00,0.00,0.00,-0.03,6.343
r,1.00,0.00,0.00,-0.03,6.347
r,1.00,0.00,0.00,-0.03,6.351
r,1.00,0.00,0.00,-0.03,6.355
r,1.00,0.00,0.00,-0.03,6.360
r,1.00,0.00,0.00,-0.03,6.363
r,1.00,0.00,0.00,-0.03,6.368
r,1.00,0.00,0.00,-0.03,6.371
r,1.00,0.00,0.00,-0.03,6.375
r,1.00,0.00,0.00,-0.03,6.380
r,1.00,0.00,0.00,-0.03,6.383
r,1.00,0.00,0.00,-0.03,6.388
r,1.00,0.00,0.00,-0.03,6.392
r,1.00,0.00,0.00,-0.03,6.396
r,1.00,0.00,0.00,-0.03,6.400
r,1.00,0.00,0.00,-0.03,6.404
r,1.00,0.00,0.00,-0.03,6.407
r,1.00,0.00,0.00,-0.03,6.411
r,1.00,0.00,0.00,-0.03,6.415
r,1.00,0.00,0.00,-0.03,6.419
r,1.00,0.00,0.00,-0.03,6.424
r,1.00,0.00,0.00,-0.03,6.429
r,1.00,0.00,0.00,-0.03,6.431
r,1.00,0.00,0.00,-0.03,6.435
r,1.00,0.00,0.00,-0.03,6.438
r,1.00,0.00,0.00,-0.03,6.442
r,1.00,0.00,0.00,-0.03,6.447
r,1.00,0.00,0.00,-0.03,6.451
r,1.00,0.00,0.00,-0.03,6.455
r,1.00,0.00,0.00,-0.03,6.460
r,1.00,0.00,0.00,-0.03,6.463
r,1.00,0.00,0.00,-0.03,6.468
r,1.00,0.00,0.00,-0.03,6.472
r,1.00,0.00,0.00,-0.03,6.475
r,1.00,0.00,0.00,-0.03,6.479
r,1.00,0.00,0.00,-0.03,6.484
r,1.00,0.00,0.00,-0.03,6.488
r,1.00,0.00,0.00,-0.03,6.493
r,1.00,0.00,0.00,-0.03,6.497
r,1.00,0.00,0.00,-0.03,6.501
r,1.00,0.00,0.00,-0.03,6.505
r,1.00,0.00,0.00,-0.03,6.509
r,1.00,0.00,0.00,-0.03,6.513
r,1.00,0.00,0.00,-0.03,6.517
r,1.00,0.00,0.00,-0.03,6.520
r,1.00,0.00,0.00,-0.03,6.524
r,1.00,0.00,0.00,-0.03,6.529
r,1.00,0.00,0.00,-0.03,6.532
r,1.00,0.00,0.00,-0.03,6.537
r,1.00,0.00,0.00,-0.03,6.542
r,1.00,0.00,0.00,-0.03,6.545
r,1.00,0.00,0.00,-0.03,6.549
r,1.00,0.00,0.00,-0.03,6.553
r,1.00,0.00,0.00,-0.03,6.556
r,1.00,0.00,0.00,-0.03,6.560
r,1.00,0.00,0.00,-0.03,6.563
r,1.00,0.00,0.00,-0.03,6.569
r,1.00,0.00,0.00,-0.03,6.573
r,1.00,0.00,0.00,-0.03,6.576
r,1.00,0.00,0.00,-0.03,6.581
r,1.00,0.00,0.00,-0.03,6.585
r,1.00,0.00,0.00,-0.03,6.589
r,1.00,0.00,0.00,-0.03,6.593
r,1.00,0.00,0.00,-0.03,6.597
r,1.00,0.00,0.00,-0.03,6.600
r,1.00,0.00,0.00,-0.03,6.604
r,1.00,0.00,0.00,-0.03,6.609
r,1.00,0.00,0.00,-0.03,6.612
r,1.00,0.00,0.00,-0.03,6.616
r,1.00,0.00,0.00,-0.03,6.620
r,1.00,0.00,0.00,-0.03,6.623
r,1.00,0.00,0.00,-0.03,6.628
r,1.00,0.00,0.00,-0.03,6.631
r,1.00,0.00,0.00,-0.03,6.635
r,1.00,0.00,0.00,-0.03,6.639
r,1.00,0.00,0.00,-0.03,6.642
r,1.00,0.00,0.00,-0.03,6.646
r,1.00,0.00,0.00,-0.03,6.652
r,1.00,0.00,0.00,-0.03,6.655
r,1.00,0.00,0.00,-0.03,6.659
r,1.00,0.00,0.00,-0.03,6.663
r,1.00,0.00,0.00,-0.03,6.666
r,1.00,0.00,0.00,-0.03,6.671
r,1.00,0.00,0.00,-0.03,6.676
r,1.00,0.00,0.00,-0.03,6.679
r,1.00,0.00,0.00,-0.03,6.683
r,1.00,0.00,0.00,-0.03,6.688
r,1.00,0.00,0.00,-0.03,6.691
r,1.00,0.00,0.00,-0.03,6.696
r,1.00,0.00,0.00,-0.03,6.699
r,1.00,0.00,0.00,-0.03,6.703
r,1.00,0.00,0.00,-0.04,6.707
r,1.00,0.00,0.00,-0.04,6.713
r,1.00,0.00,0.00,-0.04,6.718
r,1.00,0.00,0.00,-0.04,6.723
r,1.00,0.00,0.00,-0.04,6.727
r,1.00,0.00,0.00,-0.04,6.731
r,1.00,0.00,0.00,-0.04,6.736
r,1.00,0.00,0.00,-0.04,6.739
r,1.00,0.00,0.00,-0.04,6.744
r,1.00,0.00,0.00,-0.04,6.750
r,1.00,0.00,0.00,-0.04,6.753
r,1.00,0.00,0.00,-0.04,6.757
r,1.00,0.00,0.00,-0.04,6.760
r,1.00,0.00,0.00,-0.04,6.765
r,1.00,0.00,0.00,-0.04,6.769
r,1.00,0.00,0.00,-0.04,6.773
r,1.00,0.00,0.00,-0.04,6.777
r,1.00,0.00,0.00,-0.04,6.781
r,1.00,0.00,0.00,-0.04,6.785
r,1.00,0.00,0.00,-0.04,6.790
r,1.00,0.00,0.00,-0.04,6.794
r,1.00,0.00,0.00,-0.04,6.798
r,1.00,0.00,0.00,-0.04,6.802
r,1.00,0.00,0.00,-0.04,6.805
r,1.00,0.00,0.00,-0.04,6.810
r,1.00,0.00,0.00,-0.04,6.814
r,1.00,0.00,0.00,-0.04,6.818
r,1.00,0.00,0.00,-0.04,6.822
r,1.00,0.00,0.00,-0.04,6.828
r,1.00,0.00,0.00,-0.04,6.832
r,1.00,0.00,0.00,-0.04,6.836
r,1.00,0.00,0.00,-0.04,6.841
r,1.00,0.00,0.00,-0.04,6.845
r,1.00,0.00,0.00,-0.04,6.850
r,1.00,0.00,0.00,-0.04,6.854
r,1.00,0.00,0.00,-0.04,6.857
r,1.00,0.00,0.00,-0.04,6.861
r,1.00,0.00,0.00,-0.04,6.864
r,1.00,0.00,0.00,-0.04,6.868
r,1.00,0.00,0.00,-0.04,6.873
r,1.00,0.00,0.00,-0.04,6.876
r,1.00,0.00,0.00,-0.04,6.880
r,1.00,0.00,0.00,-0.04,6.884
r,1.00,0.00,0.00,-0.04,6.888
r,1.00,0.00,0.00,-0.04,6.892
r,1.00,0.00,0.00,-0.04,6.896
r,1.00,0.00,0.00,-0.04,6.899
r,1.00,0.00,0.00,-0.04,6.904
r,1.00,0.00,0.00,-0.04,6.908
r,1.00,0.00,0.00,-0.04,6.912
r,1.00,0.00,0.00,-0.04,6.916
r,1.00,0.00,0.00,-0.04,6.920
r,1.00,0.00,0.00,-0.04,6.924
r,1.00,0.00,0.00,-0.04,6.929
r,1.00,0.00,0.00,-0.04,6.932
r,1.00,0.00,0.00,-0.04,6.936
r,1.00,0.00,0.00,-0.04,6.941
r,1.00,0.00,0.00,-0.04,6.944
r,1.00,0.00,0.00,-0.04,6.949
r,1.00,0.00,0.00,-0.04,6.952
r,1.00,0.00,0.00,-0.04,6.956
r,1.00,0.00,0.00,-0.04,6.960
r,1.00,0.00,0.00,-0.04,6.963
r,1.00,0.00,0.00,-0.04,6.968
r,1.00,0.00,0.00,-0.04,6.972
r,1.00,0.00,0.00,-0.04,6.975
r,1.00,0.00,0.00,-0.04,6.980
r,1.00,0.00,0.00,-0.04,6.984
r,1.00,0.00,0.00,-0.04,6.988
r,1.00,0.00,0.00,-0.04,6.993
r,1.00,0.00,0.00,-0.04,6.996
r,1.00,0.00,0.00,-0.04,7.000
r,1.00,0.00,0.00,-0.04,7.004
r,1.00,0.00,0.00,-0.04,7.008
r,1.00,0.00,0.00,-0.04,7.012
r,1.00,0.00,0.00,-0.04,7.016
r,1.00,0.00,0.00,-0.04,7.019
r,1.00,0.00,0.00,-0.04,7.023
r,1.00,0.00,0.00,-0.04,7.027
r,1.00,0.00,0.00,-0.04,7.032
r,1.00,0.00,0.00,-0.04,7.035
r,1.00,0.00,0.00,-0.04,7.038
r,1.00,0.00,0.00,-0.04,7.043
r,1.00,0.00,0.00,-0.04,7.048
r,1.00,0.00,0.00,-0.04,7.051
r,1.00,0.00,0.00,-0.04,7.056
r,1.00,0.00,0.00,-0.04,7.061
r,1.00,0.00,0.00,-0.04,7.065
r,1.00,0.00,0.00,-0.04,7.070
r,1.00,0.00,0.00,-0.04,7.073
r,1.00,0.00,0.00,-0.04,7.077
r,1.00,0.00,0.00,-0.04,7.081
r,1.00,0.00,0.00,-0.04,7.085
r,1.00,0.00,0.00,-0.04,7.090
r,1.00,0.00,0.00,-0.04,7.094
r,1.00,0.00,0.00,-0.04,7.098
r,1.00,0.00,0.00,-0.04,7.102
r,1.00,0.00,0.00,-0.04,7.107
r,1.00,0.00,0.00,-0.04,7.110
r,1.00,0.00,0.00,-0.04,7.114
r,1.00,0.00,0.00,-0.04,7.117
r,1.00,0.00,0.00,-0.04,7.121
r,1.00,0.00,0.00,-0.04,7.125
r,1.00,0.00,0.00,-0.04,7.129
r,1.00,0.00,0.00,-0.04,7.133
r,1.00,0.00,0.00,-0.04,7.138
r,1.00,0.00,0.00,-0.04,7.141
r,1.00,0.00,0.00,-0.04,7.145
r,1.00,0.00,0.00,-0.04,7.150
r,1.00,0.00,0.00,-0.04,7.153
r,1.00,0.00,0.00,-0.04,7.158
r,1.00,0.00,0.00,-0.04,7.162
r,1.00,0.00,0.00,-0.04,7.168
r,1.00,0.00,0.00,-0.04,7.172
r,1.00,0.00,0.00,-0.04,7.175
r,1.00,0.00,0.00,-0.04,7.180
r,1.00,0.00,0.00,-0.04,7.184
r,1.00,0.00,0.00,-0.04,7.188
r,1.00,0.00,0.00,-0.04,7.192
r,1.00,0.00,0.00,-0.04,7.196
r,1.00,0.00,0.00,-0.04,7.200
r,1.00,0.00,0.00,-0.04,7.204
r,1.00,0.00,0.00,-0.04,7.207
r,1.00,0.00,0.00,-0.04,7.211
r,1.00,0.00,0.00,-0.04,7.215
r,1.00,0.00,0.00,-0.04,7.218
r,1.00,0.00,0.00,-0.04,7.222
r,1.00,0.00,0.00,-0.04,7.227
r,1.00,0.00,0.00,-0.04,7.230
r,1.00,0.00,0.00,-0.04,7.234
r,1.00,0.00,0.00,-0.04,7.238
r,1.00,0.00,0.00,-0.04,7.241
r,1.00,0.00,0.00,-0.04,7.245
r,1.00,0.00,0.00,-0.04,7.248
r,1.00,0.00,0.00,-0.04,7.252
r,1.00,0.00,0.00,-0.04,7.256
r,1.00,0.00,0.00,-0.04,7.260
r,1.00,0.00,0.00,-0.04,7.265
r,1.00,0.00,0.00,-0.04,7.271
r,1.00,0.00,0.00,-0.04,7.274
r,1.00,0.00,0.00,-0.04,7.278
r,1.00,0.00,0.00,-0.04,7.282
r,1.00,0.00,0.00,-0.04,7.285
r,1.00,0.00,0.00,-0.04,7.290
r,1.00,0.00,0.00,-0.04,7.293
r,1.00,0.00,0.00,-0.04,7.297
r,1.00,0.00,0.00,-0.04,7.301
r,1.00,0.00,0.00,-0.04,7.305
r,1.00,0.00,0.00,-0.04,7.310
r,1.00,0.00,0.00,-0.04,7.314
r,1.00,0.00,0.00,-0.04,7.317
r,1.00,0.00,0.00,-0.04,7.321
r,1.00,0.00,0.00,-0.04,7.326
r,1.00,0.00,0.00,-0.04,7.330
r,1.00,0.00,0.00,-0.04,7.334
r,1.00,0.00,0.00,-0.04,7.337
r,1.00,0.00,0.00,-0.04,7.342
r,1.00,0.00,0.00,-0.04,7.347
r,1.00,0.00,0.00,-0.04,7.350
r,1.00,0.00,0.00,-0.04,7.355
r,1.00,0.00,0.00,-0.04,7.360
r,1.00,0.00,0.00,-0.04,7.362
r,1.00,0.00,0.00,-0.04,7.367
r,1.00,0.00,0.00,-0.04,7.373
r,1.00,0.00,0.00,-0.04,7.376
r,1.00,0.00,0.00,-0.04,7.380
r,1.00,0.00,0.00,-0.04,7.386
r,1.00,0.00,0.00,-0.04,7.389
r,1.00,0.00,0.00,-0.04,7.393
r,1.00,0.00,0.00,-0.04,7.397
r,1.00,0.00,0.00,-0.04,7.401
r,1.00,0.00,0.00,-0.04,7.405
r,1.00,0.00,0.00,-0.04,7.409
r,1.00,0.00,0.00,-0.04,7.413
r,1.00,0.00,0.00,-0.04,7.417
r,1.00,0.00,0.00,-0.04,7.420
r,1.00,0.00,0.00,-0.04,7.424
r,1.00,0.00,0.00,-0.04,7.429
r,1.00,0.00,0.00,-0.04,7.432
r,1.00,0.00,0.00,-0.04,7.437
r,1.00,0.00,0.00,-0.04,7.440
r,1.00,0.00,0.00,-0.04,7.445
r,1.00,0.00,0.00,-0.04,7.449
r,1.00,0.00,0.00,-0.04,7.452
r,1.00,0.00,0.00,-0.04,7.457
r,1.00,0.00,0.00,-0.04,7.462
r,1.00,0.00,0.00,-0.04,7.467
r,1.00,0.00,0.00,-0.04,7.471
r,1.00,0.00,0.00,-0.04,7.475
r,1.00,0.00,0.00,-0.04,7.479
r,1.00,0.00,0.00,-0.04,7.483
r,1.00,0.00,0.00,-0.04,7.487
r,1.00,0.00,0.00,-0.04,7.491
r,1.00,0.00,0.00,-0.04,7.495
r,1.00,0.00,0.00,-0.04,7.498
r,1.00,0.00,0.00,-0.04,7.502
r,1.00,0.00,0.00,-0.04,7.506
r,1.00,0.00,0.00,-0.04,7.509
r,1.00,0.00,0.00,-0.04,7.513
r,1.00,0.00,0.00,-0.04,7.517
r,1.00,0.00,0.00,-0.04,7.520
r,1.00,0.00,0.00,-0.04,7.524
r,1.00,0.00,0.00,-0.04,7.527
r,1.00,0.00,0.00,-0.04,7.532
r,1.00,0.00,0.00,-0.04,7.536
r,1.00,0.00,0.00,-0.04,7.539
r,1.00,0.00,0.00,-0.04,7.544
r,1.00,0.00,0.00,-0.04,7.549
r,1.00,0.00,0.00,-0.04,7.552
r,1.00,0.00,0.00,-0.04,7.556
r,1.00,0.00,0.00,-0.04,7.559
r,1.00,0.00,0.00,-0.04,7.563
r,1.00,0.00,0.00,-0.04,7.567
r,1.00,0.00,0.00,-0.04,7.571
r,1.00,0.00,0.00,-0.04,7.575
r,1.00,0.00,0.00,-0.04,7.579
r,1.00,0.00,0.00,-0.04,7.582
r,1.00,0.00,0.00,-0.04,7.587
r,1.00,0.00,0.00,-0.04,7.591
r,1.00,0.00,0.00,-0.04,7.594
r,1.00,0.00,0.00,-0.04,7.599
r,1.00,0.00,0.00,-0.04,7.603
r,1.00,0.00,0.00,-0.04,7.607
r,1.00,0.00,0.00,-0.04,7.611
r,1.00,0.00,0.00,-0.04,7.614
r,1.00,0.00,0.00,-0.04,7.618
r,1.00,0.00,0.00,-0.04,7.622
r,1.00,0.00,0.00,-0.04,7.626
r,1.00,0.00,0.00,-0.04,7.631
r,1.00,0.00,0.00,-0.04,7.635
r,1.00,0.00,0.00,-0.04,7.639
r,1.00,0.00,0.00,-0.04,7.644
r,1.00,0.00,0.00,-0.04,7.649
r,1.00,0.00,0.00,-0.04,7.652
r,1.00,0.00,0.00,-0.04,7.657
r,1.00,0.00,0.00,-0.04,7.660
r,1.00,0.00,0.00,-0.04,7.665
r,1.00,0.00,0.00,-0.04,7.669
r,1.00,0.00,0.00,-0.04,7.672
r,1.00,0.00,0.00,-0.04,7.676
r,1.00,0.00,0.00,-0.04,7.680
r,1.00,0.00,0.00,-0.04,7.684
r,1.00,0.00,0.00,-0.04,7.688
r,1.00,0.00,0.00,-0.04,7.692
r,1.00,0.00,0.00,-0.04,7.696
r,1.00,0.00,0.00,-0.04,7.700
r,1.00,0.00,0.00,-0.04,7.703
r,1.00,0.00,0.00,-0.04,7.708
r,1.00,0.00,0.00,-0.04,7.712
r,1.00,0.00,0.00,-0.04,7.715
r,1.00,0.00,0.00,-0.04,7.719
r,1.00,0.00,0.00,-0.04,7.723
r,1.00,0.00,0.00,-0.04,7.726
r,1.00,0.00,0.00,-0.04,7.731
r,1.00,0.00,0.00,-0.04,7.735
r,1.00,0.00,0.00,-0.04,7.739
r,1.00,0.00,0.00,-0.04,7.743
r,1.00,0.00,0.00,-0.04,7.746
r,1.00,0.00,0.00,-0.04,7.751
r,1.00,0.00,0.00,-0.04,7.755
r,1.00,0.00,0.00,-0.04,7.759
r,1.00,0.00,0.00,-0.04,7.763
r,1.00,0.00,0.00,-0.04,7.767
r,1.00,0.00,0.00,-0.04,7.771
r,1.00,0.00,0.00,-0.04,7.775
r,1.00,0.00,0.00,-0.04,7.779
r,1.00,0.00,0.00,-0.04,7.783
r,1.00,0.00,0.00,-0.04,7.788
r,1.00,0.00,0.00,-0.04,7.792
r,1.00,0.00,0.00,-0.04,7.796
r,1.00,0.00,0.00,-0.04,7.800
r,1.00,0.00,0.00,-0.04,7.805
r,1.00,0.00,0.00,-0.04,7.809
r,1.00,0.00,0.00,-0.04,7.813
r,1.00,0.00,0.00,-0.04,7.816
r,1.00,0.00,0.00,-0.04,7.820
r,1.00,0.00,0.00,-0.04,7.824
r,1.00,0.00,0.00,-0.04,7.828
r,1.00,0.00,0.00,-0.04,7.833
r,1.00,0.00,0.00,-0.04,7.838
r,1.00,0.00,0.00,-0.04,7.842
r,1.00,0.00,0.00,-0.04,7.846
r,1.00,0.00,0.00,-0.04,7.850
r,1.00,0.00,0.00,-0.04,7.854
r,1.00,0.00,0.00,-0.04,7.859
r,1.00,0.00,0.00,-0.04,7.863
r,1.00,0.00,0.00,-0.04,7.868
r,1.00,0.00,0.00,-0.04,7.871
r,1.00,0.00,0.00,-0.04,7.874
r,1.00,0.00,0.00,-0.04,7.879
r,1.00,0.00,0.00,-0.04,7.883
r,1.00,0.00,0.00,-0.04,7.886
r,1.00,0.00,0.00,-0.04,7.890
r,1.00,0.00,0.00,-0.04,7.893
r,1.00,0.00,0.00,-0.04,7.897
r,1.00,0.00,0.00,-0.04,7.901
r,1.00,0.00,0.00,-0.04,7.905
r,1.00,0.00,0.00,-0.04,7.909
r,1.00,0.00,0.00,-0.04,7.913
r,1.00,0.00,0.00,-0.04,7.916
r,1.00,0.00,0.00,-0.04,7.921
r,1.00,0.00,0.00,-0.03,7.926
r,1.00,0.00,0.00,-0.03,7.929
r,1.00,0.00,0.00,-0.03,7.933
r,1.00,0.00,0.00,-0.03,7.936
r,1.00,0.00,0.00,-0.03,7.940
r,1.00,0.00,0.00,-0.03,7.945
r,1.00,0.00,0.00,-0.03,7.948
r,1.00,0.00,0.00,-0.03,7.952
r,1.00,0.00,0.00,-0.03,7.957
r,1.00,0.00,0.00,-0.03,7.960
r,1.00,0.00,0.00,-0.03,7.965
r,1.00,0.00,0.00,-0.03,7.969
r,1.00,0.00,0.00,-0.03,7.972
