r,0.00,0.17,-0.98,-0.03,0.002
r,0.00,0.18,-0.98,-0.04,3.963
r,0.00,0.18,-0.98,-0.04,3.967
r,0.00,0.18,-0.98,-0.04,3.972
r,0.00,0.18,-0.98,-0.04,3.975
r,0.00,0.18,-0.98,-0.04,3.980
r,0.00,0.18,-0.98,-0.04,3.984
r,0.00,0.18,-0.98,-0.04,3.988
r,0.00,0.18,-0.98,-0.04,3.992
r,0.00,0.18,-0.98,-0.04,3.996
r,0.00,0.18,-0.98,-0.04,3.999
r,0.00,0.18,-0.98,-0.04,4.003
r,0.00,0.18,-0.98,-0.04,4.008
r,0.00,0.18,-0.98,-0.04,4.012
r,0.00,0.18,-0.98,-0.04,4.016
r,0.00,0.18,-0.98,-0.04,4.020
r,0.00,0.18,-0.98,-0.04,4.024
r,0.00,0.18,-0.98,-0.04,4.029
r,0.00,0.18,-0.98,-0.04,4.033
r,0.00,0.18,-0.98,-0.04,4.036
r,0.00,0.18,-0.98,-0.04,4.040
r,0.00,0.18,-0.98,-0.04,4.044
r,0.00,0.18,-0.98,-0.04,4.047
r,0.00,0.18,-0.98,-0.04,4.052
r,0.00,0.18,-0.98,-0.04,4.056
r,0.00,0.18,-0.98,-0.04,4.059
r,0.00,0.18,-0.98,-0.04,4.063
r,0.00,0.18,-0.98,-0.04,4.068
r,0.00,0.18,-0.98,-0.04,4.071
r,0.00,0.18,-0.98,-0.04,4.075
r,0.00,0.18,-0.98,-0.04,4.080
r,0.00,0.18,-0.98,-0.04,4.083
r,0.00,0.18,-0.98,-0.04,4.087
r,0.00,0.18,-0.98,-0.04,4.092
r,0.00,0.18,-0.98,-0.04,4.095
r,0.00,0.18,-0.98,-0.04,4.099
r,0.00,0.18,-0.98,-0.04,4.103
r,0.00,0.18,-0.98,-0.04,4.106
r,0.00,0.18,-0.98,-0.04,4.111
r,0.00,0.18,-0.98,-0.04,4.115
r,0.00,0.18,-0.98,-0.04,4.119
r,0.00,0.18,-0.98,-0.04,4.123
r,0.00,0.18,-0.98,-0.04,4.127
r,0.00,0.18,-0.98,-0.04,4.131
r,0.00,0.18,-0.98,-0.04,4.135
r,0.00,0.18,-0.98,-0.04,4.140
r,0.00,0.18,-0.98,-0.04,4.144
r,0.00,0.18,-0.98,-0.04,4.150
r,0.00,0.18,-0.98,-0.04,4.154
r,0.00,0.18,-0.98,-0.04,4.157
r,0.00,0.18,-0.98,-0.04,4.162
r,0.00,0.18,-0.98,-0.04,4.166
r,0.00,0.18,-0.98,-0.04,4.169
r,0.00,0.18,-0.98,-0.04,4.173
r,0.00,0.18,-0.98,-0.04,4.177
r,0.00,0.18,-0.98,-0.04,4.180
r,0.00,0.18,-0.98,-0.04,4.184
r,0.00,0.18,-0.98,-0.04,4.189
r,0.00,0.18,-0.98,-0.04,4.192
r,0.00,0.18,-0.98,-0.04,4.197
r,0.00,0.18,-0.98,-0.04,4.201
r,0.00,0.18,-0.98,-0.04,4.204
r,0.00,0.18,-0.98,-0.04,4.209
r,0.00,0.18,-0.98,-0.04,4.213
r,0.00,0.18,-0.98,-0.04,4.216
r,0.00,0.18,-0.98,-0.04,4.221
r,0.00,0.18,-0.98,-0.04,4.225
r,0.00,0.18,-0.98,-0.04,4.229
r,0.00,0.18,-0.98,-0.04,4.233
r,0.00,0.18,-0.98,-0.04,4.237
r,0.00,0.18,-0.98,-0.04,4.240
r,0.00,0.18,-0.98,-0.04,4.244
r,0.00,0.18,-0.98,-0.04,4.249
r,0.00,0.18,-0.98,-0.04,4.252
r,0.00,0.18,-0.98,-0.04,4.256
r,0.00,0.18,-0.98,-0.04,4.260
r,0.00,0.18,-0.98,-0.04,4.263
r,0.00,0.18,-0.98,-0.04,4.267
r,0.00,0.18,-0.98,-0.04,4.272
r,0.00,0.18,-0.98,-0.04,4.275
r,0.00,0.18,-0.98,-0.04,4.279
r,0.00,0.18,-0.98,-0.04,4.284
r,0.00,0.18,-0.98,-0.04,4.288
r,0.00,0.18,-0.98,-0.04,4.292
r,0.00,0.18,-0.98,-0.04,4.296
r,0.00,0.18,-0.98,-0.04,4.299
r,0.00,0.18,-0.98,-0.04,4.303
r,0.00,0.18,-0.98,-0.04,4.308
r,0.00,0.18,-0.98,-0.04,4.311
r,0.00,0.18,-0.98,-0.04,4.315
r,0.00,0.18,-0.98,-0.04,4.319
r,0.00,0.18,-0.98,-0.04,4.323
r,0.00,0.18,-0.98,-0.04,4.327
r,0.00,0.18,-0.98,-0.04,4.331
r,0.00,0.18,-0.98,-0.04,4.335
r,0.00,0.18,-0.98,-0.04,4.338
r,0.00,0.18,-0.98,-0.04,4.343
r,0.00,0.18,-0.98,-0.04,4.347
r,0.00,0.18,-0.98,-0.04,4.350
r,0.00,0.18,-0.98,-0.04,4.354
r,0.00,0.18,-0.98,-0.04,4.359
r,0.00,0.18,-0.98,-0.04,4.362
r,0.00,0.18,-0.98,-0.04,4.367
r,0.00,0.18,-0.98,-0.04,4.371
r,0.00,0.18,-0.98,-0.04,4.374
r,0.00,0.18,-0.98,-0.04,4.378
r,0.00,0.18,-0.98,-0.04,4.382
r,0.00,0.18,-0.98,-0.04,4.385
r,0.00,0.18,-0.98,-0.04,4.389
r,0.00,0.18,-0.98,-0.04,4.394
r,0.00,0.18,-0.98,-0.04,4.397
r,0.00,0.18,-0.98,-0.04,4.401
r,0.00,0.18,-0.98,-0.04,4.404
r,0.00,0.18,-0.98,-0.04,4.408
r,0.00,0.18,-0.98,-0.04,4.412
r,0.00,0.18,-0.98,-0.04,4.417
r,0.00,0.18,-0.98,-0.04,4.421
r,0.00,0.18,-0.98,-0.04,4.426
r,0.00,0.18,-0.98,-0.04,4.431
r,0.00,0.18,-0.98,-0.04,4.434
r,0.00,0.18,-0.98,-0.04,4.439
r,0.00,0.18,-0.98,-0.04,4.444
r,0.00,0.18,-0.98,-0.04,4.448
r,0.00,0.18,-0.98,-0.04,4.452
r,0.00,0.18,-0.98,-0.04,4.456
r,0.00,0.18,-0.98,-0.04,4.458
r,0.00,0.18,-0.98,-0.04,4.461
r,0.00,0.18,-0.98,-0.04,4.466
r,0.00,0.18,-0.98,-0.04,4.469
r,0.00,0.18,-0.98,-0.04,4.473
r,0.00,0.18,-0.98,-0.04,4.477
r,0.00,0.18,-0.98,-0.04,4.480
r,0.00,0.18,-0.98,-0.04,4.484
r,0.00,0.18,-0.98,-0.04,4.489
r,0.00,0.18,-0.98,-0.04,4.492
r,0.00,0.18,-0.98,-0.04,4.496
r,0.00,0.18,-0.98,-0.04,4.501
r,0.00,0.18,-0.98,-0.04,4.504
r,0.00,0.18,-0.98,-0.04,4.509
r,0.00,0.18,-0.98,-0.04,4.513
r,0.00,0.18,-0.98,-0.04,4.516
r,0.00,0.18,-0.98,-0.04,4.521
r,0.00,0.18,-0.98,-0.04,4.526
r,0.00,0.18,-0.98,-0.04,4.531
r,0.00,0.18,-0.98,-0.04,4.533
r,0.00,0.18,-0.98,-0.04,4.537
r,0.00,0.18,-0.98,-0.04,4.541
r,0.00,0.18,-0.98,-0.04,4.544
r,0.00,0.18,-0.98,-0.04,4.549
r,0.00,0.18,-0.98,-0.04,4.553
r,0.00,0.18,-0.98,-0.04,4.556
r,0.00,0.18,-0.98,-0.04,4.561
r,0.00,0.18,-0.98,-0.04,4.565
r,0.00,0.18,-0.98,-0.04,4.568
r,0.00,0.18,-0.98,-0.04,4.573
r,0.00,0.18,-0.98,-0.04,4.577
r,0.00,0.18,-0.98,-0.04,4.581
r,0.00,0.18,-0.98,-0.04,4.586
r,0.00,0.18,-0.98,-0.04,4.591
r,0.00,0.18,-0.98,-0.04,4.594
r,0.00,0.18,-0.98,-0.04,4.599
r,0.00,0.18,-0.98,-0.04,4.603
r,0.00,0.18,-0.98,-0.04,4.607
r,0.00,0.18,-0.98,-0.04,4.611
r,0.00,0.18,-0.98,-0.04,4.615
r,0.00,0.18,-0.98,-0.04,4.618
r,0.00,0.18,-0.98,-0.04,4.623
r,0.00,0.18,-0.98,-0.04,4.628
r,0.00,0.18,-0.98,-0.04,4.631
r,0.00,0.18,-0.98,-0.04,4.635
r,0.00,0.18,-0.98,-0.04,4.639
r,0.00,0.18,-0.98,-0.04,4.642
r,0.00,0.18,-0.98,-0.04,4.647
r,0.00,0.18,-0.98,-0.04,4.651
r,0.00,0.18,-0.98,-0.04,4.654
r,0.00,0.18,-0.98,-0.04,4.658
r,0.00,0.18,-0.98,-0.04,4.662
r,0.00,0.18,-0.98,-0.04,4.666
r,0.00,0.18,-0.98,-0.04,4.670
r,0.00,0.18,-0.98,-0.04,4.675
r,0.00,0.18,-0.98,-0.04,4.678
r,0.00,0.18,-0.98,-0.04,4.683
r,0.00,0.18,-0.98,-0.04,4.688
r,0.00,0.18,-0.98,-0.04,4.691
r,0.00,0.18,-0.98,-0.04,4.695
r,0.00,0.18,-0.98,-0.04,4.699
r,0.00,0.18,-0.98,-0.04,4.703
r,0.00,0.18,-0.98,-0.04,4.708
r,0.00,0.18,-0.98,-0.04,4.712
r,0.00,0.18,-0.98,-0.04,4.715
r,0.00,0.18,-0.98,-0.04,4.719
r,0.00,0.18,-0.98,-0.04,4.723
r,0.00,0.18,-0.98,-0.04,4.726
r,0.00,0.18,-0.98,-0.04,4.731
r,0.00,0.18,-0.98,-0.04,4.735
r,0.00,0.18,-0.98,-0.04,4.739
r,0.00,0.18,-0.98,-0.04,4.742
r,0.00,0.18,-0.98,-0.04,4.746
r,0.00,0.18,-0.98,-0.04,4.751
r,0.00,0.18,-0.98,-0.04,4.754
r,0.00,0.18,-0.98,-0.04,4.758
r,0.00,0.18,-0.98,-0.04,4.762
r,0.00,0.18,-0.98,-0.04,4.766
r,0.00,0.18,-0.98,-0.04,4.771
r,0.00,0.18,-0.98,-0.04,4.775
r,0.00,0.18,-0.98,-0.04,4.777
r,0.00,0.18,-0.98,-0.04,4.781
r,0.00,0.18,-0.98,-0.04,4.785
r,0.00,0.18,-0.98,-0.04,4.788
r,0.00,0.18,-0.98,-0.04,4.793
r,0.00,0.18,-0.98,-0.04,4.797
r,0.00,0.18,-0.98,-0.04,4.800
r,0.00,0.18,-0.98,-0.04,4.805
r,0.00,0.18,-0.98,-0.04,4.809
r,0.00,0.18,-0.98,-0.04,4.813
r,0.00,0.18,-0.98,-0.04,4.818
r,0.00,0.18,-0.98,-0.04,4.822
r,0.00,0.18,-0.98,-0.04,4.825
r,0.00,0.18,-0.98,-0.04,4.829
r,0.00,0.18,-0.98,-0.04,4.833
r,0.00,0.18,-0.98,-0.04,4.836
r,0.00,0.18,-0.98,-0.04,4.841
r,0.00,0.18,-0.98,-0.04,4.845
r,0.00,0.18,-0.98,-0.04,4.849
r,0.00,0.18,-0.98,-0.04,4.853
r,0.00,0.18,-0.98,-0.04,4.857
r,0.00,0.18,-0.98,-0.04,4.860
r,0.00,0.18,-0.98,-0.04,4.864
r,0.00,0.18,-0.98,-0.04,4.869
r,0.00,0.18,-0.98,-0.04,4.872
r,0.00,0.18,-0.98,-0.04,4.876
r,0.00,0.18,-0.98,-0.04,4.880
r,0.00,0.18,-0.98,-0.04,4.883
r,0.00,0.18,-0.98,-0.04,4.888
r,0.00,0.18,-0.98,-0.04,4.892
r,0.00,0.18,-0.98,-0.04,4.895
r,0.00,0.18,-0.98,-0.04,4.900
r,0.00,0.18,-0.98,-0.04,4.904
r,0.00,0.18,-0.98,-0.04,4.908
r,0.00,0.18,-0.98,-0.04,4.912
r,0.00,0.18,-0.98,-0.04,4.916
r,0.00,0.18,-0.98,-0.04,4.919
r,0.00,0.18,-0.98,-0.04,4.923
r,0.00,0.18,-0.98,-0.04,4.928
r,0.00,0.18,-0.98,-0.04,4.932
r,0.00,0.18,-0.98,-0.04,4.935
r,0.00,0.18,-0.98,-0.04,4.939
r,0.00,0.18,-0.98,-0.04,4.943
r,0.00,0.18,-0.98,-0.04,4.948
r,0.00,0.18,-0.98,-0.04,4.952
r,0.00,0.18,-0.98,-0.04,4.955
r,0.00,0.18,-0.98,-0.04,4.960
r,0.00,0.18,-0.98,-0.04,4.964
r,0.00,0.18,-0.98,-0.04,4.968
r,0.00,0.18,-0.98,-0.04,4.972
r,0.00,0.18,-0.98,-0.04,4.975
r,0.00,0.18,-0.98,-0.04,4.978
r,0.00,0.18,-0.98,-0.04,4.982
r,0.00,0.18,-0.98,-0.04,4.987
r,0.00,0.18,-0.98,-0.04,4.990
r,0.00,0.18,-0.98,-0.04,4.994
r,0.00,0.18,-0.98,-0.04,4.998
r,0.00,0.18,-0.98,-0.04,5.001
r,0.00,0.18,-0.98,-0.04,5.005
r,0.00,0.18,-0.98,-0.04,5.010
r,0.00,0.18,-0.98,-0.04,5.014
r,0.00,0.18,-0.98,-0.04,5.018
r,0.00,0.18,-0.98,-0.04,5.022
r,0.00,0.18,-0.98,-0.04,5.025
r,0.00,0.18,-0.98,-0.04,5.029
r,0.00,0.18,-0.98,-0.04,5.033
r,0.00,0.18,-0.98,-0.04,5.037
r,0.00,0.18,-0.98,-0.04,5.041
r,0.00,0.18,-0.98,-0.04,5.045
r,0.00,0.18,-0.98,-0.04,5.048
r,0.00,0.18,-0.98,-0.04,5.052
r,0.00,0.18,-0.98,-0.04,5.057
r,0.00,0.18,-0.98,-0.04,5.060
r,0.00,0.18,-0.98,-0.04,5.065
r,0.00,0.18,-0.98,-0.04,5.070
r,0.00,0.18,-0.98,-0.04,5.073
r,0.00,0.18,-0.98,-0.04,5.077
r,0.00,0.18,-0.98,-0.04,5.081
r,0.00,0.18,-0.98,-0.04,5.084
r,0.00,0.18,-0.98,-0.04,5.089
r,0.00,0.18,-0.98,-0.04,5.093
r,0.00,0.18,-0.98,-0.04,5.098
r,0.00,0.18,-0.98,-0.04,5.101
r,0.00,0.18,-0.98,-0.04,5.105
r,0.00,0.18,-0.98,-0.04,5.109
r,0.00,0.18,-0.98,-0.04,5.112
r,0.00,0.18,-0.98,-0.04,5.117
r,0.00,0.18,-0.98,-0.04,5.121
r,0.00,0.18,-0.98,-0.04,5.125
r,0.00,0.18,-0.98,-0.04,5.130
r,0.00,0.18,-0.98,-0.04,5.134
r,0.00,0.18,-0.98,-0.04,5.137
r,0.00,0.18,-0.98,-0.04,5.141
r,0.00,0.18,-0.98,-0.04,5.145
r,0.00,0.18,-0.98,-0.04,5.149
r,0.00,0.18,-0.98,-0.04,5.153
r,0.00,0.18,-0.98,-0.04,5.158
r,0.00,0.18,-0.98,-0.04,5.161
r,0.00,0.18,-0.98,-0.04,5.164
r,0.00,0.18,-0.98,-0.04,5.168
r,0.00,0.18,-0.98,-0.04,5.171
r,0.00,0.18,-0.98,-0.04,5.175
r,0.00,0.18,-0.98,-0.04,5.180
r,0.00,0.18,-0.98,-0.04,5.183
r,0.00,0.18,-0.98,-0.04,5.187
r,0.00,0.18,-0.98,-0.04,5.191
r,0.00,0.18,-0.98,-0.04,5.195
r,0.00,0.18,-0.98,-0.04,5.199
r,0.00,0.18,-0.98,-0.04,5.203
r,0.00,0.18,-0.98,-0.04,5.207
r,0.00,0.18,-0.98,-0.04,5.211
r,0.00,0.18,-0.98,-0.04,5.215
r,0.00,0.18,-0.98,-0.04,5.218
r,0.00,0.18,-0.98,-0.04,5.222
r,0.00,0.18,-0.98,-0.04,5.227
r,0.00,0.18,-0.98,-0.04,5.230
r,0.00,0.18,-0.98,-0.04,5.234
r,0.00,0.18,-0.98,-0.04,5.239
r,0.00,0.18,-0.98,-0.04,5.242
r,0.00,0.18,-0.98,-0.04,5.247
r,0.00,0.18,-0.98,-0.04,5.251
r,0.00,0.18,-0.98,-0.04,5.254
r,0.00,0.18,-0.98,-0.04,5.258
r,0.00,0.18,-0.98,-0.04,5.262
r,0.00,0.18,-0.98,-0.04,5.266
r,0.00,0.18,-0.98,-0.04,5.270
r,0.00,0.18,-0.98,-0.04,5.275
r,0.00,0.18,-0.98,-0.04,5.279
r,0.00,0.18,-0.98,-0.04,5.283
r,0.00,0.18,-0.98,-0.04,5.287
r,0.00,0.18,-0.98,-0.04,5.291
r,0.00,0.18,-0.98,-0.04,5.294
r,0.00,0.18,-0.98,-0.04,5.298
r,0.00,0.18,-0.98,-0.04,5.301
r,0.00,0.18,-0.98,-0.04,5.306
r,0.00,0.18,-0.98,-0.04,5.310
r,0.00,0.18,-0.98,-0.04,5.313
r,0.00,0.18,-0.98,-0.04,5.317
r,0.00,0.18,-0.98,-0.04,5.321
r,0.00,0.18,-0.98,-0.04,5.325
r,0.00,0.18,-0.98,-0.04,5.329
r,0.00,0.18,-0.98,-0.04,5.333
r,0.00,0.18,-0.98,-0.04,5.337
r,0.00,0.18,-0.98,-0.04,5.340
r,0.00,0.18,-0.98,-0.04,5.345
r,0.00,0.18,-0.98,-0.04,5.349
r,0.00,0.18,-0.98,-0.04,5.352
r,0.00,0.18,-0.98,-0.04,5.357
r,0.00,0.18,-0.98,-0.04,5.361
r,0.00,0.18,-0.98,-0.04,5.365
r,0.00,0.18,-0.98,-0.04,5.369
r,0.00,0.18,-0.98,-0.04,5.373
r,0.00,0.18,-0.98,-0.04,5.376
r,0.00,0.18,-0.98,-0.04,5.380
r,0.00,0.18,-0.98,-0.04,5.385
r,0.00,0.18,-0.98,-0.04,5.388
r,0.00,0.18,-0.98,-0.04,5.392
r,0.00,0.18,-0.98,-0.04,5.396
r,0.00,0.18,-0.98,-0.04,5.399
r,0.00,0.18,-0.98,-0.04,5.404
r,0.00,0.18,-0.98,-0.04,5.409
r,0.00,0.18,-0.98,-0.04,5.412
r,0.00,0.18,-0.98,-0.04,5.416
r,0.00,0.18,-0.98,-0.04,5.420
r,0.00,0.18,-0.98,-0.04,5.423
r,0.00,0.18,-0.98,-0.04,5.428
r,0.00,0.18,-0.98,-0.04,5.432
r,0.00,0.18,-0.98,-0.04,5.436
r,0.00,0.18,-0.98,-0.04,5.440
r,0.00,0.18,-0.98,-0.04,5.444
r,0.00,0.18,-0.98,-0.04,5.448
r,0.00,0.18,-0.98,-0.04,5.452
r,0.00,0.18,-0.98,-0.04,5.457
r,0.00,0.18,-0.98,-0.04,5.460
r,0.00,0.18,-0.98,-0.04,5.464
r,0.00,0.18,-0.98,-0.04,5.469
r,0.00,0.18,-0.98,-0.04,5.472
r,0.00,0.18,-0.98,-0.04,5.477
r,0.00,0.18,-0.98,-0.04,5.482
r,0.00,0.18,-0.98,-0.04,5.487
r,0.00,0.18,-0.98,-0.04,5.491
r,0.00,0.18,-0.98,-0.04,5.495
r,0.00,0.18,-0.98,-0.04,5.499
r,0.00,0.18,-0.98,-0.04,5.503
r,0.00,0.18,-0.98,-0.04,5.507
r,0.00,0.18,-0.98,-0.04,5.510
r,0.00,0.18,-0.98,-0.04,5.514
r,0.00,0.18,-0.98,-0.04,5.518
r,0.00,0.18,-0.98,-0.04,5.522
r,0.00,0.18,-0.98,-0.04,5.526
r,0.00,0.18,-0.98,-0.04,5.530
r,0.00,0.18,-0.98,-0.04,5.534
r,0.00,0.18,-0.98,-0.04,5.538
r,0.00,0.18,-0.98,-0.04,5.542
r,0.00,0.18,-0.98,-0.04,5.546
r,0.00,0.18,-0.98,-0.04,5.551
r,0.00,0.18,-0.98,-0.04,5.555
r,0.00,0.18,-0.98,-0.04,5.558
r,0.00,0.18,-0.98,-0.04,5.562
r,0.00,0.18,-0.98,-0.04,5.567
r,0.00,0.18,-0.98,-0.04,5.571
r,0.00,0.18,-0.98,-0.04,5.574
r,0.00,0.18,-0.98,-0.04,5.579
r,0.00,0.18,-0.98,-0.04,5.583
r,0.00,0.18,-0.98,-0.04,5.587
r,0.00,0.18,-0.98,-0.04,5.591
r,0.00,0.18,-0.98,-0.04,5.595
r,0.00,0.18,-0.98,-0.04,5.599
r,0.00,0.18,-0.98,-0.04,5.604
r,0.00,0.18,-0.98,-0.04,5.609
r,0.00,0.18,-0.98,-0.04,5.612
r,0.00,0.18,-0.98,-0.04,5.617
r,0.00,0.18,-0.98,-0.04,5.621
r,0.00,0.18,-0.98,-0.04,5.625
r,0.00,0.18,-0.98,-0.04,5.629
r,0.00,0.18,-0.98,-0.04,5.634
r,0.00,0.18,-0.98,-0.04,5.637
r,0.00,0.18,-0.98,-0.04,5.642
r,0.00,0.18,-0.98,-0.04,5.647
r,0.00,0.18,-0.98,-0.04,5.650
r,0.00,0.18,-0.98,-0.04,5.654
r,0.00,0.18,-0.98,-0.04,5.658
r,0.00,0.18,-0.98,-0.04,5.661
r,0.00,0.18,-0.98,-0.04,5.666
r,0.00,0.18,-0.98,-0.04,5.671
r,0.00,0.18,-0.98,-0.04,5.674
r,0.00,0.18,-0.98,-0.04,5.679
r,0.00,0.18,-0.98,-0.04,5.683
r,0.00,0.18,-0.98,-0.04,5.687
r,0.00,0.18,-0.98,-0.04,5.691
r,0.00,0.18,-0.98,-0.04,5.694
r,0.00,0.18,-0.98,-0.04,5.697
r,0.00,0.18,-0.98,-0.04,5.701
r,0.00,0.18,-0.98,-0.04,5.705
r,0.00,0.18,-0.98,-0.04,5.708
r,0.00,0.18,-0.98,-0.04,5.712
r,0.00,0.18,-0.98,-0.04,5.716
r,0.00,0.18,-0.98,-0.04,5.719
r,0.00,0.18,-0.98,-0.04,5.724
r,0.00,0.18,-0.98,-0.04,5.728
r,0.00,0.18,-0.98,-0.04,5.731
r,0.00,0.18,-0.98,-0.04,5.736
r,0.00,0.18,-0.98,-0.04,5.739
r,0.00,0.18,-0.98,-0.04,5.742
r,0.00,0.18,-0.98,-0.04,5.748
r,0.00,0.18,-0.98,-0.04,5.752
r,0.00,0.18,-0.98,-0.04,5.755
r,0.00,0.18,-0.98,-0.04,5.759
r,0.00,0.18,-0.98,-0.04,5.763
r,0.00,0.18,-0.98,-0.04,5.767
r,0.00,0.18,-0.98,-0.04,5.771
r,0.00,0.18,-0.98,-0.04,5.776
r,0.00,0.18,-0.98,-0.04,5.779
r,0.00,0.18,-0.98,-0.04,5.783
r,0.00,0.18,-0.98,-0.04,5.788
r,0.00,0.18,-0.98,-0.04,5.791
r,0.00,0.18,-0.98,-0.04,5.796
r,0.00,0.18,-0.98,-0.04,5.799
r,0.00,0.18,-0.98,-0.04,5.803
r,0.00,0.18,-0.98,-0.04,5.808
r,0.00,0.18,-0.98,-0.04,5.811
r,0.00,0.18,-0.98,-0.04,5.814
r,0.00,0.18,-0.98,-0.04,5.818
r,0.00,0.18,-0.98,-0.04,5.822
r,0.00,0.18,-0.98,-0.04,5.826
r,0.00,0.18,-0.98,-0.04,5.830
r,0.00,0.18,-0.98,-0.04,5.834
r,0.00,0.18,-0.98,-0.04,5.839
r,0.00,0.18,-0.98,-0.04,5.842
r,0.00,0.18,-0.98,-0.04,5.846
r,0.00,0.18,-0.98,-0.04,5.850
r,0.00,0.18,-0.98,-0.04,5.853
r,0.00,0.18,-0.98,-0.04,5.857
r,0.00,0.18,-0.98,-0.04,5.862
r,0.00,0.18,-0.98,-0.04,5.865
r,0.00,0.18,-0.98,-0.04,5.869
r,0.00,0.18,-0.98,-0.04,5.874
r,0.00,0.18,-0.98,-0.04,5.877
r,0.00,0.18,-0.98,-0.04,5.881
r,0.00,0.18,-0.98,-0.04,5.886
r,0.00,0.18,-0.98,-0.04,5.889
r,0.00,0.18,-0.98,-0.04,5.893
r,0.00,0.18,-0.98,-0.04,5.898
r,0.00,0.18,-0.98,-0.04,5.901
r,0.00,0.18,-0.98,-0.04,5.906
