r,0.00,0.17,-0.98,-0.03,0.002
r,0.00,0.18,-0.98,-0.04,5.910
r,0.00,0.18,-0.98,-0.04,5.913
r,0.00,0.18,-0.98,-0.04,5.917
r,0.00,0.18,-0.98,-0.04,5.921
r,0.00,0.18,-0.98,-0.04,5.924
r,0.00,0.18,-0.98,-0.04,5.929
r,0.00,0.18,-0.98,-0.04,5.933
r,0.00,0.18,-0.98,-0.04,5.936
r,0.00,0.18,-0.98,-0.04,5.941
r,0.00,0.18,-0.98,-0.04,5.946
r,0.00,0.18,-0.98,-0.04,5.948
r,0.00,0.18,-0.98,-0.04,5.952
r,0.00,0.18,-0.98,-0.04,5.956
r,0.00,0.18,-0.98,-0.04,5.960
r,0.00,0.18,-0.98,-0.04,5.965
r,0.00,0.18,-0.98,-0.04,5.969
r,0.00,0.18,-0.98,-0.04,5.973
r,0.00,0.18,-0.98,-0.04,5.977
r,0.00,0.18,-0.98,-0.04,5.981
r,0.00,0.18,-0.98,-0.04,5.985
r,0.00,0.18,-0.98,-0.04,5.990
r,0.00,0.18,-0.98,-0.04,5.994
r,0.00,0.18,-0.98,-0.04,5.998
r,0.00,0.18,-0.98,-0.04,6.002
r,0.00,0.18,-0.98,-0.04,6.007
r,0.00,0.18,-0.98,-0.04,6.010
r,0.00,0.18,-0.98,-0.04,6.013
r,0.00,0.18,-0.98,-0.04,6.017
r,0.00,0.18,-0.98,-0.04,6.020
r,0.00,0.18,-0.98,-0.04,6.024
r,0.00,0.18,-0.98,-0.04,6.028
r,0.00,0.18,-0.98,-0.04,6.032
r,0.00,0.18,-0.98,-0.04,6.036
r,0.00,0.18,-0.98,-0.04,6.041
r,0.00,0.18,-0.98,-0.04,6.045
r,0.00,0.18,-0.98,-0.04,6.050
r,0.00,0.18,-0.98,-0.04,6.055
r,0.00,0.18,-0.98,-0.04,6.058
r,0.00,0.18,-0.98,-0.04,6.063
r,0.00,0.18,-0.98,-0.04,6.068
r,0.00,0.18,-0.98,-0.04,6.071
r,0.00,0.18,-0.98,-0.04,6.076
r,0.00,0.18,-0.98,-0.04,6.080
r,0.00,0.18,-0.98,-0.04,6.083
r,0.00,0.18,-0.98,-0.04,6.087
r,0.00,0.18,-0.98,-0.04,6.091
r,0.00,0.18,-0.98,-0.04,6.095
r,0.00,0.18,-0.98,-0.04,6.100
r,0.00,0.18,-0.98,-0.04,6.105
r,0.00,0.18,-0.98,-0.04,6.107
r,0.00,0.18,-0.98,-0.04,6.111
r,0.00,0.18,-0.98,-0.04,6.116
r,0.00,0.18,-0.98,-0.04,6.119
r,0.00,0.18,-0.98,-0.04,6.123
r,0.00,0.18,-0.98,-0.04,6.128
r,0.00,0.18,-0.98,-0.04,6.130
r,0.00,0.18,-0.98,-0.04,6.134
r,0.00,0.18,-0.98,-0.04,6.138
r,0.00,0.18,-0.98,-0.04,6.141
r,0.00,0.18,-0.98,-0.04,6.145
r,0.00,0.18,-0.98,-0.04,6.150
r,0.00,0.18,-0.98,-0.04,6.153
r,0.00,0.18,-0.98,-0.04,6.157
r,0.00,0.18,-0.98,-0.04,6.162
r,0.00,0.18,-0.98,-0.04,6.166
r,0.00,0.18,-0.98,-0.04,6.169
r,0.00,0.18,-0.98,-0.04,6.173
r,0.00,0.18,-0.98,-0.04,6.178
r,0.00,0.18,-0.98,-0.04,6.181
r,0.00,0.18,-0.98,-0.04,6.186
r,0.00,0.18,-0.98,-0.04,6.190
r,0.00,0.18,-0.98,-0.04,6.193
r,0.00,0.18,-0.98,-0.04,6.198
r,0.00,0.18,-0.98,-0.04,6.203
r,0.00,0.18,-0.98,-0.04,6.207
r,0.00,0.18,-0.98,-0.04,6.210
r,0.00,0.18,-0.98,-0.04,6.214
r,0.00,0.18,-0.98,-0.04,6.217
r,0.00,0.18,-0.98,-0.04,6.221
r,0.00,0.18,-0.98,-0.04,6.227
r,0.00,0.18,-0.98,-0.04,6.230
r,0.00,0.18,-0.98,-0.04,6.233
r,0.00,0.18,-0.98,-0.04,6.238
r,0.00,0.18,-0.98,-0.04,6.241
r,0.00,0.18,-0.98,-0.04,6.246
r,0.00,0.18,-0.98,-0.04,6.251
r,0.00,0.18,-0.98,-0.04,6.255
r,0.00,0.18,-0.98,-0.04,6.259
r,0.00,0.18,-0.98,-0.04,6.262
r,0.00,0.18,-0.98,-0.04,6.265
r,0.00,0.18,-0.98,-0.04,6.269
r,0.00,0.18,-0.98,-0.04,6.273
r,0.00,0.18,-0.98,-0.04,6.276
r,0.00,0.18,-0.98,-0.04,6.280
r,0.00,0.18,-0.98,-0.04,6.285
r,0.00,0.18,-0.98,-0.04,6.289
r,0.00,0.18,-0.98,-0.04,6.292
r,0.00,0.18,-0.98,-0.04,6.297
r,0.00,0.18,-0.98,-0.04,6.300
r,0.00,0.18,-0.98,-0.04,6.305
r,0.00,0.18,-0.98,-0.04,6.309
r,0.00,0.18,-0.98,-0.04,6.312
r,0.00,0.18,-0.98,-0.04,6.316
r,0.00,0.18,-0.98,-0.04,6.320
r,0.00,0.18,-0.98,-0.04,6.324
r,0.00,0.18,-0.98,-0.04,6.328
r,0.00,0.18,-0.98,-0.04,6.333
r,0.00,0.18,-0.98,-0.04,6.337
r,0.00,0.18,-0.98,-0.04,6.342
r,0.00,0.18,-0.98,-0.04,6.347
r,0.00,0.18,-0.98,-0.04,6.350
r,0.00,0.18,-0.98,-0.04,6.355
r,0.00,0.18,-0.98,-0.04,6.360
r,0.00,0.18,-0.98,-0.04,6.364
r,0.00,0.18,-0.98,-0.04,6.367
r,0.00,0.18,-0.98,-0.04,6.371
r,0.00,0.18,-0.98,-0.04,6.374
r,0.00,0.18,-0.98,-0.04,6.378
r,0.00,0.18,-0.98,-0.04,6.384
r,0.00,0.18,-0.98,-0.04,6.387
r,0.00,0.18,-0.98,-0.04,6.391
r,0.00,0.18,-0.98,-0.04,6.395
r,0.00,0.18,-0.98,-0.04,6.398
r,0.00,0.18,-0.98,-0.04,6.404
r,0.00,0.18,-0.98,-0.04,6.408
r,0.00,0.18,-0.98,-0.04,6.411
r,0.00,0.18,-0.98,-0.04,6.415
r,0.00,0.18,-0.98,-0.04,6.420
r,0.00,0.18,-0.98,-0.04,6.425
r,0.00,0.18,-0.98,-0.04,6.430
r,0.00,0.18,-0.98,-0.04,6.434
r,0.00,0.18,-0.98,-0.04,6.438
r,0.00,0.18,-0.98,-0.04,6.442
r,0.00,0.18,-0.98,-0.04,6.447
r,0.00,0.18,-0.98,-0.04,6.451
r,0.00,0.18,-0.98,-0.04,6.455
r,0.00,0.18,-0.98,-0.04,6.459
r,0.00,0.18,-0.98,-0.04,6.463
r,0.00,0.18,-0.98,-0.04,6.467
r,0.00,0.18,-0.98,-0.04,6.470
r,0.00,0.18,-0.98,-0.04,6.474
r,0.00,0.18,-0.98,-0.04,6.477
r,0.00,0.18,-0.98,-0.04,6.481
r,0.00,0.18,-0.98,-0.04,6.485
r,0.00,0.18,-0.98,-0.04,6.489
r,0.00,0.18,-0.98,-0.04,6.493
r,0.00,0.18,-0.98,-0.04,6.497
r,0.00,0.18,-0.98,-0.04,6.501
r,0.00,0.18,-0.98,-0.04,6.505
r,0.00,0.18,-0.98,-0.04,6.509
r,0.00,0.18,-0.98,-0.04,6.512
r,0.00,0.18,-0.98,-0.04,6.517
r,0.00,0.18,-0.98,-0.04,6.521
r,0.00,0.18,-0.98,-0.04,6.525
r,0.00,0.18,-0.98,-0.04,6.529
r,0.00,0.18,-0.98,-0.04,6.533
r,0.00,0.18,-0.98,-0.04,6.537
r,0.00,0.18,-0.98,-0.04,6.541
r,0.00,0.18,-0.98,-0.04,6.546
r,0.00,0.18,-0.98,-0.04,6.549
r,0.00,0.18,-0.98,-0.04,6.552
r,0.00,0.18,-0.98,-0.04,6.557
r,0.00,0.18,-0.98,-0.04,6.560
r,0.00,0.18,-0.98,-0.04,6.565
r,0.00,0.18,-0.98,-0.04,6.570
r,0.00,0.18,-0.98,-0.04,6.573
r,0.00,0.18,-0.98,-0.04,6.577
r,0.00,0.18,-0.98,-0.04,6.582
r,0.00,0.18,-0.98,-0.04,6.585
r,0.00,0.18,-0.98,-0.04,6.590
r,0.00,0.18,-0.98,-0.04,6.595
r,0.00,0.18,-0.98,-0.04,6.598
r,0.00,0.18,-0.98,-0.04,6.601
r,0.00,0.18,-0.98,-0.04,6.605
r,0.00,0.18,-0.98,-0.04,6.608
r,0.00,0.18,-0.98,-0.04,6.612
r,0.00,0.18,-0.98,-0.04,6.617
r,0.00,0.18,-0.98,-0.04,6.620
r,0.00,0.18,-0.98,-0.04,6.625
r,0.00,0.18,-0.98,-0.04,6.629
r,0.00,0.18,-0.98,-0.04,6.632
r,0.00,0.18,-0.98,-0.04,6.636
r,0.00,0.18,-0.98,-0.04,6.640
r,0.00,0.18,-0.98,-0.04,6.644
r,0.00,0.18,-0.98,-0.04,6.649
r,0.00,0.18,-0.98,-0.04,6.653
r,0.00,0.18,-0.98,-0.04,6.658
r,0.00,0.18,-0.98,-0.04,6.662
r,0.00,0.18,-0.98,-0.04,6.667
r,0.00,0.18,-0.98,-0.04,6.671
r,0.00,0.18,-0.98,-0.04,6.674
r,0.00,0.18,-0.98,-0.04,6.678
r,0.00,0.18,-0.98,-0.04,6.683
r,0.00,0.18,-0.98,-0.04,6.686
r,0.00,0.18,-0.98,-0.04,6.690
r,0.00,0.18,-0.98,-0.04,6.695
r,0.00,0.18,-0.98,-0.04,6.698
r,0.00,0.18,-0.98,-0.04,6.702
r,0.00,0.18,-0.98,-0.04,6.707
r,0.00,0.18,-0.98,-0.04,6.710
r,0.00,0.18,-0.98,-0.04,6.715
r,0.00,0.18,-0.98,-0.04,6.719
r,0.00,0.18,-0.98,-0.04,6.723
r,0.00,0.18,-0.98,-0.04,6.727
r,0.00,0.18,-0.98,-0.04,6.731
r,0.00,0.18,-0.98,-0.04,6.734
r,0.00,0.18,-0.98,-0.04,6.738
r,0.00,0.18,-0.98,-0.04,6.742
r,0.00,0.18,-0.98,-0.04,6.746
r,0.00,0.18,-0.98,-0.04,6.750
r,0.00,0.18,-0.98,-0.04,6.754
r,0.00,0.18,-0.98,-0.04,6.757
r,0.00,0.18,-0.98,-0.04,6.762
r,0.00,0.18,-0.98,-0.04,6.766
r,0.00,0.18,-0.98,-0.04,6.769
r,0.00,0.18,-0.98,-0.04,6.774
r,0.00,0.18,-0.98,-0.04,6.778
r,0.00,0.18,-0.98,-0.04,6.782
r,0.00,0.18,-0.98,-0.04,6.787
r,0.00,0.18,-0.98,-0.04,6.791
r,0.00,0.18,-0.98,-0.04,6.793
r,0.00,0.18,-0.98,-0.04,6.797
r,0.00,0.18,-0.98,-0.04,6.801
r,0.00,0.18,-0.98,-0.04,6.804
r,0.00,0.18,-0.98,-0.04,6.809
r,0.00,0.18,-0.98,-0.04,6.813
r,0.00,0.18,-0.98,-0.04,6.816
r,0.00,0.18,-0.98,-0.04,6.821
r,0.00,0.18,-0.98,-0.04,6.826
r,0.00,0.18,-0.98,-0.04,6.829
r,0.00,0.18,-0.98,-0.04,6.834
r,0.00,0.18,-0.98,-0.04,6.838
r,0.00,0.18,-0.98,-0.04,6.841
r,0.00,0.18,-0.98,-0.04,6.845
r,0.00,0.18,-0.98,-0.04,6.849
r,0.00,0.18,-0.98,-0.04,6.852
r,0.00,0.18,-0.98,-0.04,6.857
r,0.00,0.18,-0.98,-0.04,6.861
r,0.00,0.18,-0.98,-0.04,6.865
r,0.00,0.18,-0.98,-0.04,6.869
r,0.00,0.18,-0.98,-0.04,6.873
r,0.00,0.18,-0.98,-0.04,6.876
r,0.00,0.18,-0.98,-0.04,6.880
r,0.00,0.18,-0.98,-0.04,6.884
r,0.00,0.18,-0.98,-0.04,6.887
r,0.00,0.18,-0.98,-0.04,6.891
r,0.00,0.18,-0.98,-0.04,6.895
r,0.00,0.18,-0.98,-0.04,6.898
r,0.00,0.18,-0.98,-0.04,6.903
r,0.00,0.18,-0.98,-0.04,6.907
r,0.00,0.18,-0.98,-0.04,6.911
r,0.00,0.18,-0.98,-0.04,6.916
r,0.00,0.18,-0.98,-0.04,6.920
r,0.00,0.18,-0.98,-0.04,6.925
r,0.00,0.18,-0.98,-0.04,6.928
r,0.00,0.18,-0.98,-0.04,6.932
r,0.00,0.18,-0.98,-0.04,6.936
r,0.00,0.18,-0.98,-0.04,6.939
r,0.00,0.18,-0.98,-0.04,6.944
r,0.00,0.18,-0.98,-0.04,6.948
r,0.00,0.18,-0.98,-0.04,6.951
r,0.00,0.18,-0.98,-0.04,6.955
r,0.00,0.18,-0.98,-0.04,6.959
r,0.00,0.18,-0.98,-0.04,6.962
r,0.00,0.18,-0.98,-0.04,6.967
r,0.00,0.18,-0.98,-0.04,6.971
r,0.00,0.18,-0.98,-0.04,6.975
r,0.00,0.18,-0.98,-0.04,6.979
r,0.00,0.18,-0.98,-0.04,6.984
r,0.00,0.18,-0.98,-0.04,6.987
r,0.00,0.18,-0.98,-0.04,6.991
r,0.00,0.18,-0.98,-0.04,6.995
r,0.00,0.18,-0.98,-0.04,6.998
r,0.00,0.18,-0.98,-0.04,7.003
r,0.00,0.18,-0.98,-0.04,7.007
r,0.00,0.18,-0.98,-0.04,7.010
r,0.00,0.18,-0.98,-0.04,7.014
r,0.00,0.18,-0.98,-0.04,7.018
r,0.00,0.18,-0.98,-0.04,7.021
r,0.00,0.18,-0.98,-0.04,7.026
r,0.00,0.18,-0.98,-0.04,7.030
r,0.00,0.18,-0.98,-0.04,7.033
r,0.00,0.18,-0.98,-0.04,7.038
r,0.00,0.18,-0.98,-0.04,7.043
r,0.00,0.18,-0.98,-0.04,7.046
r,0.00,0.18,-0.98,-0.04,7.050
r,0.00,0.18,-0.98,-0.04,7.054
r,0.00,0.18,-0.98,-0.04,7.057
r,0.00,0.18,-0.98,-0.04,7.061
r,0.00,0.18,-0.98,-0.04,7.066
r,0.00,0.18,-0.98,-0.04,7.069
r,0.00,0.18,-0.98,-0.04,7.074
r,0.00,0.18,-0.98,-0.04,7.079
r,0.00,0.18,-0.98,-0.04,7.083
r,0.00,0.18,-0.98,-0.04,7.086
r,0.00,0.18,-0.98,-0.04,7.090
r,0.00,0.18,-0.98,-0.04,7.093
r,0.00,0.18,-0.98,-0.04,7.097
r,0.00,0.18,-0.98,-0.04,7.102
r,0.00,0.18,-0.98,-0.04,7.106
r,0.00,0.18,-0.98,-0.04,7.110
r,0.00,0.18,-0.98,-0.04,7.114
r,0.00,0.18,-0.98,-0.04,7.117
r,0.00,0.18,-0.98,-0.04,7.121
r,0.00,0.18,-0.98,-0.04,7.126
r,0.00,0.18,-0.98,-0.04,7.129
r,0.00,0.18,-0.98,-0.04,7.133
r,0.00,0.18,-0.98,-0.04,7.137
r,0.00,0.18,-0.98,-0.04,7.140
r,0.00,0.18,-0.98,-0.04,7.145
r,0.00,0.18,-0.98,-0.04,7.149
r,0.00,0.18,-0.98,-0.04,7.153
r,0.00,0.18,-0.98,-0.04,7.156
r,0.00,0.18,-0.98,-0.04,7.160
r,0.00,0.18,-0.98,-0.04,7.164
r,0.00,0.18,-0.98,-0.04,7.168
r,0.00,0.18,-0.98,-0.04,7.172
r,0.00,0.18,-0.98,-0.04,7.176
r,0.00,0.18,-0.98,-0.04,7.181
r,0.00,0.18,-0.98,-0.04,7.186
r,0.00,0.18,-0.98,-0.04,7.188
r,0.00,0.18,-0.98,-0.04,7.193
r,0.00,0.18,-0.98,-0.04,7.196
r,0.00,0.18,-0.98,-0.04,7.199
r,0.00,0.18,-0.98,-0.04,7.204
r,0.00,0.18,-0.98,-0.04,7.208
r,0.00,0.18,-0.98,-0.04,7.211
r,0.00,0.18,-0.98,-0.04,7.216
r,0.00,0.18,-0.98,-0.04,7.220
r,0.00,0.18,-0.98,-0.04,7.223
r,0.00,0.18,-0.98,-0.04,7.228
r,0.00,0.18,-0.98,-0.04,7.232
r,0.00,0.18,-0.98,-0.04,7.235
r,0.00,0.18,-0.98,-0.04,7.239
r,0.00,0.18,-0.98,-0.04,7.244
r,0.00,0.18,-0.98,-0.04,7.247
r,0.00,0.18,-0.98,-0.04,7.251
r,0.00,0.18,-0.98,-0.04,7.256
r,0.00,0.18,-0.98,-0.04,7.259
r,0.00,0.18,-0.98,-0.04,7.263
r,0.00,0.18,-0.98,-0.04,7.267
r,0.00,0.18,-0.98,-0.04,7.271
r,0.00,0.18,-0.98,-0.04,7.275
r,0.00,0.18,-0.98,-0.04,7.279
r,0.00,0.18,-0.98,-0.04,7.284
r,0.00,0.18,-0.98,-0.04,7.286
r,0.00,0.18,-0.98,-0.04,7.290
r,0.00,0.18,-0.98,-0.04,7.294
r,0.00,0.18,-0.98,-0.04,7.297
r,0.00,0.18,-0.98,-0.04,7.301
r,0.00,0.18,-0.98,-0.04,7.306
r,0.00,0.18,-0.98,-0.04,7.309
r,0.00,0.18,-0.98,-0.04,7.314
r,0.00,0.18,-0.98,-0.04,7.318
r,0.00,0.18,-0.98,-0.04,7.322
r,0.00,0.18,-0.98,-0.04,7.326
r,0.00,0.18,-0.98,-0.04,7.330
r,0.00,0.18,-0.98,-0.04,7.333
r,0.00,0.18,-0.98,-0.04,7.337
r,0.00,0.18,-0.98,-0.04,7.341
r,0.00,0.18,-0.98,-0.04,7.345
r,0.00,0.18,-0.98,-0.04,7.350
r,0.00,0.18,-0.98,-0.04,7.354
r,0.00,0.18,-0.98,-0.04,7.357
r,0.00,0.18,-0.98,-0.04,7.362
r,0.00,0.18,-0.98,-0.04,7.366
r,0.00,0.18,-0.98,-0.04,7.370
r,0.00,0.18,-0.98,-0.04,7.374
r,0.00,0.18,-0.98,-0.04,7.379
r,0.00,0.18,-0.98,-0.04,7.383
r,0.00,0.18,-0.98,-0.04,7.387
r,0.00,0.18,-0.98,-0.04,7.392
r,0.00,0.18,-0.98,-0.04,7.395
r,0.00,0.18,-0.98,-0.04,7.400
r,0.00,0.18,-0.98,-0.04,7.405
r,0.00,0.18,-0.98,-0.04,7.408
r,0.00,0.18,-0.98,-0.04,7.412
r,0.00,0.18,-0.98,-0.04,7.416
r,0.00,0.18,-0.98,-0.04,7.420
r,0.00,0.18,-0.98,-0.04,7.425
r,0.00,0.18,-0.98,-0.04,7.429
r,0.00,0.18,-0.98,-0.04,7.433
r,0.00,0.18,-0.98,-0.04,7.438
r,0.00,0.18,-0.98,-0.04,7.443
r,0.00,0.18,-0.98,-0.04,7.446
r,0.00,0.18,-0.98,-0.04,7.450
r,0.00,0.18,-0.98,-0.04,7.453
r,0.00,0.18,-0.98,-0.04,7.456
r,0.00,0.18,-0.98,-0.04,7.461
r,0.00,0.18,-0.98,-0.04,7.465
r,0.00,0.18,-0.98,-0.04,7.468
r,0.00,0.18,-0.98,-0.04,7.473
r,0.00,0.18,-0.98,-0.04,7.477
r,0.00,0.18,-0.98,-0.04,7.481
r,0.00,0.18,-0.98,-0.04,7.485
r,0.00,0.18,-0.98,-0.04,7.489
r,0.00,0.18,-0.98,-0.04,7.492
r,0.00,0.18,-0.98,-0.04,7.496
r,0.00,0.18,-0.98,-0.04,7.501
r,0.00,0.18,-0.98,-0.04,7.505
r,0.00,0.18,-0.98,-0.04,7.509
r,0.00,0.18,-0.98,-0.04,7.513
r,0.00,0.18,-0.98,-0.04,7.516
r,0.00,0.18,-0.98,-0.04,7.521
r,0.00,0.18,-0.98,-0.04,7.525
r,0.00,0.18,-0.98,-0.04,7.528
r,0.00,0.18,-0.98,-0.04,7.533
r,0.00,0.18,-0.98,-0.04,7.538
r,0.00,0.18,-0.98,-0.04,7.542
r,0.00,0.18,-0.98,-0.04,7.547
r,0.00,0.18,-0.98,-0.04,7.551
r,0.00,0.18,-0.98,-0.04,7.556
r,0.00,0.18,-0.98,-0.04,7.559
r,0.00,0.18,-0.98,-0.04,7.564
r,0.00,0.18,-0.98,-0.04,7.568
r,0.00,0.18,-0.98,-0.04,7.571
r,0.00,0.18,-0.98,-0.04,7.576
r,0.00,0.18,-0.98,-0.04,7.580
r,0.00,0.18,-0.98,-0.04,7.584
r,0.00,0.18,-0.98,-0.04,7.588
r,0.00,0.18,-0.98,-0.04,7.592
r,0.00,0.18,-0.98,-0.04,7.595
r,0.00,0.18,-0.98,-0.04,7.599
r,0.00,0.18,-0.98,-0.04,7.603
r,0.00,0.18,-0.98,-0.04,7.607
r,0.00,0.18,-0.98,-0.04,7.611
r,0.00,0.18,-0.98,-0.04,7.616
r,0.00,0.18,-0.98,-0.04,7.619
r,0.00,0.18,-0.98,-0.04,7.623
r,0.00,0.18,-0.98,-0.04,7.628
r,0.00,0.18,-0.98,-0.04,7.631
r,0.00,0.18,-0.98,-0.04,7.635
r,0.00,0.18,-0.98,-0.04,7.639
r,0.00,0.18,-0.98,-0.04,7.642
r,0.00,0.18,-0.98,-0.04,7.645
r,0.00,0.18,-0.98,-0.04,7.650
r,0.00,0.18,-0.98,-0.04,7.653
r,0.00,0.18,-0.98,-0.04,7.657
r,0.00,0.18,-0.98,-0.04,7.662
r,0.00,0.18,-0.98,-0.04,7.665
r,0.00,0.18,-0.98,-0.04,7.669
r,0.00,0.18,-0.98,-0.04,7.673
r,0.00,0.18,-0.98,-0.04,7.676
r,0.00,0.18,-0.98,-0.04,7.680
r,0.00,0.18,-0.98,-0.04,7.685
r,0.00,0.18,-0.98,-0.04,7.688
r,0.00,0.18,-0.98,-0.04,7.692
r,0.00,0.18,-0.98,-0.04,7.696
r,0.00,0.18,-0.98,-0.04,7.700
r,0.00,0.18,-0.98,-0.04,7.704
r,0.00,0.18,-0.98,-0.04,7.708
r,0.00,0.18,-0.98,-0.04,7.712
r,0.00,0.18,-0.98,-0.04,7.717
r,0.00,0.18,-0.98,-0.04,7.722
r,0.00,0.18,-0.98,-0.04,7.724
r,0.00,0.18,-0.98,-0.04,7.728
r,0.00,0.18,-0.98,-0.04,7.732
r,0.00,0.18,-0.98,-0.04,7.735
r,0.00,0.18,-0.98,-0.04,7.740
r,0.00,0.18,-0.98,-0.04,7.745
r,0.00,0.18,-0.98,-0.04,7.749
r,0.00,0.18,-0.98,-0.04,7.753
r,0.00,0.18,-0.98,-0.04,7.758
r,0.00,0.18,-0.98,-0.04,7.763
r,0.00,0.18,-0.98,-0.04,7.768
r,0.00,0.18,-0.98,-0.04,7.772
r,0.00,0.18,-0.98,-0.04,7.775
r,0.00,0.18,-0.98,-0.04,7.781
r,0.00,0.18,-0.98,-0.04,7.785
r,0.00,0.18,-0.98,-0.04,7.788
r,0.00,0.18,-0.98,-0.04,7.792
r,0.00,0.18,-0.98,-0.04,7.797
r,0.00,0.18,-0.98,-0.04,7.802
r,0.00,0.18,-0.98,-0.04,7.805
r,0.00,0.18,-0.98,-0.04,7.810
r,0.00,0.18,-0.98,-0.04,7.814
r,0.00,0.18,-0.98,-0.04,7.816
r,0.00,0.18,-0.98,-0.04,7.820
r,0.00,0.18,-0.98,-0.04,7.825
r,0.00,0.18,-0.98,-0.04,7.828
r,0.00,0.18,-0.98,-0.04,7.832
r,0.00,0.18,-0.98,-0.04,7.836
r,0.00,0.18,-0.98,-0.04,7.839
r,0.00,0.18,-0.98,-0.04,7.844
r,0.00,0.18,-0.98,-0.04,7.848
r,0.00,0.18,-0.98,-0.04,7.852
r,0.00,0.18,-0.98,-0.04,7.855
r,0.00,0.18,-0.98,-0.04,7.859
r,0.00,0.18,-0.98,-0.04,7.862
