r,0.68,0.00,-0.00,0.73,0.004
r,0.68,0.01,-0.00,0.73,4.404
r,0.68,0.01,-0.00,0.73,4.408
r,0.68,0.01,-0.00,0.73,4.412
r,0.68,0.01,-0.00,0.73,4.415
r,0.68,0.01,-0.00,0.73,4.419
r,0.68,0.01,-0.00,0.73,4.424
r,0.68,0.01,-0.00,0.73,4.428
r,0.68,0.01,-0.00,0.73,4.432
r,0.68,0.01,-0.00,0.73,4.436
r,0.68,0.01,-0.00,0.73,4.439
r,0.68,0.01,-0.00,0.73,4.444
r,0.68,0.01,-0.00,0.73,4.449
r,0.68,0.01,-0.00,0.73,4.452
r,0.68,0.01,-0.00,0.73,4.456
r,0.68,0.01,-0.00,0.73,4.460
r,0.68,0.01,-0.00,0.73,4.463
r,0.68,0.01,-0.00,0.73,4.468
r,0.68,0.01,-0.00,0.73,4.471
r,0.68,0.01,-0.00,0.73,4.475
r,0.68,0.01,-0.00,0.73,4.479
r,0.68,0.01,-0.00,0.73,4.482
r,0.68,0.01,-0.00,0.73,4.487
r,0.68,0.01,-0.00,0.73,4.492
r,0.68,0.01,-0.00,0.73,4.495
r,0.68,0.01,-0.00,0.73,4.499
r,0.68,0.01,-0.00,0.73,4.504
r,0.68,0.01,-0.00,0.73,4.508
r,0.68,0.01,-0.00,0.73,4.512
r,0.68,0.01,-0.00,0.73,4.517
r,0.68,0.01,-0.00,0.73,4.521
r,0.68,0.01,-0.00,0.73,4.525
r,0.68,0.01,-0.00,0.73,4.530
r,0.68,0.01,-0.00,0.73,4.534
r,0.68,0.01,-0.00,0.73,4.538
r,0.68,0.01,-0.00,0.73,4.541
r,0.68,0.01,-0.00,0.73,4.546
r,0.68,0.01,-0.00,0.73,4.550
r,0.68,0.01,-0.00,0.73,4.553
r,0.68,0.01,-0.00,0.73,4.558
r,0.68,0.01,-0.00,0.73,4.563
r,0.68,0.01,-0.00,0.73,4.567
r,0.68,0.01,-0.00,0.73,4.571
r,0.68,0.01,-0.00,0.73,4.576
r,0.68,0.01,-0.00,0.73,4.579
r,0.68,0.01,-0.00,0.73,4.584
r,0.68,0.01,-0.00,0.73,4.590
r,0.68,0.01,-0.00,0.73,4.593
r,0.68,0.01,-0.00,0.73,4.597
r,0.68,0.01,-0.00,0.73,4.600
r,0.68,0.01,-0.00,0.73,4.605
r,0.68,0.01,-0.00,0.73,4.609
r,0.68,0.01,-0.00,0.73,4.612
r,0.68,0.01,-0.00,0.73,4.616
r,0.68,0.01,-0.00,0.73,4.620
r,0.68,0.01,-0.00,0.73,4.623
r,0.68,0.01,-0.00,0.73,4.626
r,0.68,0.01,-0.00,0.73,4.632
r,0.68,0.01,-0.00,0.73,4.636
r,0.68,0.01,-0.00,0.73,4.641
r,0.68,0.01,-0.00,0.73,4.646
r,0.68,0.01,-0.00,0.73,4.650
r,0.68,0.01,-0.00,0.73,4.654
r,0.68,0.01,-0.00,0.73,4.658
r,0.68,0.01,-0.00,0.73,4.662
r,0.68,0.01,-0.00,0.73,4.667
r,0.68,0.01,-0.00,0.73,4.670
r,0.68,0.01,-0.00,0.73,4.674
r,0.68,0.01,-0.00,0.73,4.678
r,0.68,0.01,-0.00,0.73,4.681
r,0.68,0.01,-0.00,0.73,4.685
r,0.68,0.01,-0.00,0.73,4.689
r,0.68,0.01,-0.00,0.73,4.693
r,0.68,0.01,-0.00,0.73,4.698
r,0.68,0.01,-0.00,0.73,4.702
r,0.68,0.01,-0.00,0.73,4.706
r,0.68,0.01,-0.00,0.73,4.711
r,0.68,0.01,-0.00,0.73,4.715
r,0.68,0.01,-0.00,0.73,4.719
r,0.68,0.01,-0.00,0.73,4.724
r,0.68,0.01,-0.00,0.73,4.728
r,0.68,0.01,-0.00,0.73,4.733
r,0.68,0.01,-0.00,0.73,4.737
r,0.68,0.01,-0.00,0.73,4.741
r,0.68,0.01,-0.00,0.73,4.745
r,0.68,0.01,-0.00,0.73,4.749
r,0.68,0.01,-0.00,0.73,4.752
r,0.68,0.01,-0.00,0.73,4.756
r,0.68,0.01,-0.00,0.73,4.760
r,0.68,0.01,-0.00,0.73,4.764
r,0.68,0.01,-0.00,0.73,4.769
r,0.68,0.01,-0.00,0.73,4.772
r,0.68,0.01,-0.00,0.73,4.776
r,0.68,0.01,-0.00,0.73,4.781
r,0.68,0.01,-0.00,0.73,4.784
r,0.68,0.01,-0.00,0.73,4.789
r,0.68,0.01,-0.00,0.73,4.793
r,0.68,0.01,-0.00,0.73,4.796
r,0.68,0.01,-0.00,0.73,4.800
r,0.68,0.01,-0.00,0.73,4.804
r,0.68,0.01,-0.00,0.73,4.808
r,0.68,0.01,-0.00,0.73,4.813
r,0.68,0.01,-0.00,0.73,4.817
r,0.68,0.01,-0.00,0.73,4.822
r,0.68,0.01,-0.00,0.73,4.826
r,0.68,0.01,-0.00,0.73,4.829
r,0.68,0.01,-0.00,0.73,4.833
r,0.68,0.01,-0.00,0.73,4.837
r,0.68,0.01,-0.00,0.73,4.840
r,0.68,0.01,-0.00,0.73,4.843
r,0.68,0.01,-0.00,0.73,4.848
r,0.68,0.01,-0.00,0.73,4.851
r,0.68,0.01,-0.00,0.73,4.855
r,0.68,0.01,-0.00,0.73,4.859
r,0.68,0.01,-0.00,0.73,4.862
r,0.68,0.01,-0.00,0.73,4.866
r,0.68,0.01,-0.00,0.73,4.870
r,0.68,0.01,-0.00,0.73,4.874
r,0.68,0.01,-0.00,0.73,4.878
r,0.68,0.01,-0.00,0.73,4.881
r,0.68,0.01,-0.00,0.73,4.886
r,0.68,0.01,-0.00,0.73,4.892
r,0.68,0.01,-0.00,0.73,4.895
r,0.68,0.01,-0.00,0.73,4.899
r,0.68,0.01,-0.00,0.73,4.903
r,0.68,0.01,-0.00,0.73,4.906
r,0.68,0.01,-0.00,0.73,4.911
r,0.68,0.01,-0.00,0.73,4.915
r,0.68,0.01,-0.00,0.73,4.918
r,0.68,0.01,-0.00,0.73,4.923
r,0.68,0.01,-0.00,0.73,4.927
r,0.68,0.01,-0.00,0.73,4.932
r,0.68,0.01,-0.00,0.73,4.936
r,0.68,0.01,-0.00,0.73,4.940
r,0.68,0.01,-0.00,0.73,4.944
r,0.68,0.01,-0.00,0.73,4.949
r,0.68,0.01,-0.00,0.73,4.952
r,0.68,0.01,-0.00,0.73,4.957
r,0.68,0.01,-0.00,0.73,4.961
r,0.68,0.01,-0.00,0.73,4.965
r,0.68,0.01,-0.00,0.73,4.970
r,0.68,0.01,-0.00,0.73,4.973
r,0.68,0.01,-0.00,0.73,4.978
r,0.68,0.01,-0.00,0.73,4.982
r,0.68,0.01,-0.00,0.73,4.985
r,0.68,0.01,-0.00,0.73,4.990
r,0.68,0.01,-0.00,0.73,4.993
r,0.68,0.01,-0.00,0.73,4.996
r,0.68,0.01,-0.00,0.73,5.000
r,0.68,0.01,-0.00,0.73,5.004
r,0.68,0.01,-0.00,0.73,5.008
r,0.68,0.01,-0.00,0.73,5.012
r,0.68,0.01,-0.00,0.73,5.016
r,0.68,0.01,-0.00,0.73,5.019
r,0.68,0.01,-0.00,0.73,5.023
r,0.68,0.01,-0.00,0.73,5.028
r,0.68,0.01,-0.00,0.73,5.032
r,0.68,0.01,-0.00,0.73,5.036
r,0.68,0.01,-0.00,0.73,5.040
r,0.68,0.01,-0.00,0.73,5.044
r,0.68,0.01,-0.00,0.73,5.048
r,0.68,0.01,-0.00,0.73,5.051
r,0.68,0.01,-0.00,0.73,5.055
r,0.68,0.01,-0.00,0.73,5.060
r,0.68,0.01,-0.00,0.73,5.063
r,0.68,0.01,-0.00,0.73,5.068
r,0.68,0.01,-0.00,0.73,5.071
r,0.68,0.01,-0.00,0.73,5.075
r,0.68,0.01,-0.00,0.73,5.080
r,0.68,0.01,-0.00,0.73,5.083
r,0.68,0.01,-0.00,0.73,5.088
r,0.68,0.01,-0.00,0.73,5.092
r,0.68,0.01,-0.00,0.73,5.095
r,0.68,0.01,-0.00,0.73,5.100
r,0.68,0.01,-0.00,0.73,5.104
r,0.68,0.01,-0.00,0.73,5.109
r,0.68,0.01,-0.00,0.73,5.113
r,0.68,0.01,-0.00,0.73,5.117
r,0.68,0.01,-0.00,0.73,5.122
r,0.68,0.01,-0.00,0.73,5.127
r,0.68,0.01,-0.00,0.73,5.130
r,0.68,0.01,-0.00,0.73,5.135
r,0.68,0.01,-0.00,0.73,5.139
r,0.68,0.01,-0.00,0.73,5.142
r,0.68,0.01,-0.00,0.73,5.149
r,0.68,0.01,-0.00,0.73,5.153
r,0.68,0.01,-0.00,0.73,5.157
r,0.68,0.01,-0.00,0.73,5.161
r,0.68,0.01,-0.00,0.73,5.167
r,0.68,0.01,-0.00,0.73,5.170
r,0.68,0.01,-0.00,0.73,5.174
r,0.68,0.01,-0.00,0.73,5.177
r,0.68,0.01,-0.00,0.73,5.181
r,0.68,0.01,-0.00,0.73,5.185
r,0.68,0.01,-0.00,0.73,5.189
r,0.68,0.01,-0.00,0.73,5.193
r,0.68,0.01,-0.00,0.73,5.197
r,0.68,0.01,-0.00,0.73,5.200
r,0.68,0.01,-0.00,0.73,5.205
r,0.68,0.01,-0.00,0.73,5.209
r,0.68,0.01,-0.00,0.73,5.212
r,0.68,0.01,-0.00,0.73,5.217
r,0.68,0.01,-0.00,0.73,5.222
r,0.68,0.01,-0.00,0.73,5.226
r,0.68,0.01,-0.00,0.73,5.229
r,0.68,0.01,-0.00,0.73,5.232
r,0.68,0.01,-0.00,0.73,5.236
r,0.68,0.01,-0.00,0.73,5.240
r,0.68,0.01,-0.00,0.73,5.244
r,0.68,0.01,-0.00,0.73,5.249
r,0.68,0.01,-0.00,0.73,5.253
r,0.68,0.01,-0.00,0.73,5.256
r,0.68,0.01,-0.00,0.73,5.260
r,0.68,0.01,-0.00,0.73,5.264
r,0.68,0.01,-0.00,0.73,5.268
r,0.68,0.01,-0.00,0.73,5.272
r,0.68,0.01,-0.00,0.73,5.276
r,0.68,0.01,-0.00,0.73,5.279
r,0.68,0.01,-0.00,0.73,5.284
r,0.68,0.01,-0.00,0.73,5.287
r,0.68,0.01,-0.00,0.73,5.291
r,0.68,0.01,-0.00,0.73,5.295
r,0.69,0.01,-0.00,0.73,5.299
r,0.69,0.01,-0.00,0.73,5.303
r,0.69,0.01,-0.00,0.73,5.308
r,0.69,0.01,-0.00,0.73,5.311
r,0.69,0.01,-0.00,0.73,5.315
r,0.69,0.01,-0.00,0.73,5.320
r,0.69,0.01,-0.00,0.73,5.323
r,0.69,0.01,-0.00,0.73,5.327
r,0.69,0.01,-0.00,0.73,5.330
r,0.69,0.01,-0.00,0.73,5.335
r,0.69,0.01,-0.00,0.73,5.340
r,0.69,0.01,-0.00,0.73,5.343
r,0.69,0.01,-0.00,0.73,5.347
r,0.69,0.01,-0.00,0.73,5.351
r,0.69,0.01,-0.00,0.73,5.354
r,0.69,0.01,-0.00,0.73,5.359
r,0.69,0.01,-0.00,0.73,5.363
r,0.69,0.01,-0.00,0.73,5.367
r,0.69,0.01,-0.00,0.73,5.371
r,0.69,0.01,-0.00,0.73,5.374
r,0.69,0.01,-0.00,0.73,5.378
r,0.69,0.01,-0.00,0.73,5.383
r,0.69,0.01,-0.00,0.73,5.387
r,0.69,0.01,-0.00,0.73,5.392
r,0.69,0.01,-0.00,0.73,5.396
r,0.69,0.01,-0.00,0.73,5.399
r,0.69,0.01,-0.00,0.73,5.403
r,0.69,0.01,-0.00,0.73,5.409
r,0.69,0.01,-0.00,0.73,5.414
r,0.69,0.01,-0.00,0.73,5.419
r,0.69,0.01,-0.00,0.73,5.422
r,0.69,0.01,-0.00,0.73,5.427
r,0.69,0.01,-0.00,0.73,5.431
r,0.69,0.01,-0.00,0.73,5.434
r,0.69,0.01,-0.00,0.73,5.439
r,0.69,0.01,-0.00,0.73,5.443
r,0.69,0.01,-0.00,0.73,5.447
r,0.69,0.01,-0.00,0.73,5.451
r,0.69,0.01,-0.00,0.73,5.454
r,0.69,0.01,-0.00,0.73,5.459
r,0.69,0.01,-0.00,0.73,5.463
r,0.69,0.01,-0.00,0.73,5.467
r,0.69,0.01,-0.00,0.73,5.472
r,0.69,0.01,-0.00,0.73,5.477
r,0.69,0.01,-0.00,0.73,5.480
r,0.69,0.01,-0.00,0.73,5.483
r,0.69,0.01,-0.00,0.73,5.486
r,0.69,0.01,-0.00,0.73,5.490
r,0.69,0.01,-0.00,0.73,5.494
r,0.69,0.01,-0.00,0.73,5.497
r,0.69,0.01,-0.00,0.73,5.501
r,0.69,0.01,-0.00,0.73,5.506
r,0.69,0.01,-0.00,0.73,5.510
r,0.69,0.01,-0.00,0.73,5.514
r,0.69,0.01,-0.00,0.73,5.519
r,0.69,0.01,-0.00,0.73,5.522
r,0.69,0.01,-0.00,0.73,5.527
r,0.69,0.01,-0.00,0.73,5.531
r,0.69,0.01,-0.00,0.73,5.536
r,0.69,0.01,-0.00,0.73,5.540
r,0.69,0.01,-0.00,0.73,5.544
r,0.69,0.01,-0.00,0.73,5.548
r,0.69,0.01,-0.00,0.73,5.553
r,0.69,0.01,-0.00,0.73,5.556
r,0.69,0.01,-0.00,0.73,5.561
r,0.69,0.01,-0.00,0.73,5.565
r,0.69,0.01,-0.00,0.73,5.569
r,0.69,0.01,-0.00,0.73,5.574
r,0.69,0.01,-0.00,0.73,5.577
r,0.69,0.01,-0.00,0.73,5.581
r,0.69,0.01,-0.00,0.73,5.587
r,0.69,0.01,-0.00,0.73,5.591
r,0.69,0.01,-0.00,0.73,5.595
r,0.69,0.01,-0.00,0.73,5.599
r,0.69,0.01,-0.00,0.73,5.603
r,0.69,0.01,-0.00,0.73,5.608
r,0.69,0.01,-0.00,0.73,5.611
r,0.69,0.01,-0.00,0.73,5.616
r,0.69,0.01,-0.00,0.73,5.621
r,0.69,0.01,-0.00,0.73,5.625
r,0.69,0.01,-0.00,0.73,5.629
r,0.69,0.01,-0.00,0.73,5.633
r,0.69,0.01,-0.00,0.73,5.636
r,0.69,0.01,-0.00,0.73,5.641
r,0.69,0.01,-0.00,0.73,5.646
r,0.69,0.01,-0.00,0.73,5.650
r,0.69,0.01,-0.00,0.73,5.654
r,0.69,0.01,-0.00,0.73,5.658
r,0.69,0.01,-0.00,0.73,5.662
r,0.69,0.01,-0.00,0.73,5.666
r,0.69,0.01,-0.00,0.73,5.670
r,0.69,0.01,-0.00,0.73,5.675
r,0.69,0.01,-0.00,0.73,5.679
r,0.69,0.01,-0.00,0.73,5.682
r,0.69,0.01,-0.00,0.73,5.687
r,0.69,0.01,-0.00,0.73,5.691
r,0.69,0.01,-0.00,0.73,5.695
r,0.69,0.01,-0.00,0.73,5.699
r,0.69,0.01,-0.00,0.73,5.703
r,0.69,0.01,-0.00,0.73,5.708
r,0.69,0.01,-0.00,0.73,5.712
r,0.69,0.01,-0.00,0.73,5.716
r,0.69,0.01,-0.00,0.73,5.721
r,0.69,0.01,-0.00,0.73,5.726
r,0.69,0.01,-0.00,0.73,5.730
r,0.69,0.01,-0.00,0.73,5.734
r,0.69,0.01,-0.00,0.73,5.737
r,0.69,0.01,-0.00,0.73,5.741
r,0.69,0.01,-0.00,0.73,5.746
r,0.69,0.01,-0.00,0.73,5.749
r,0.69,0.01,-0.00,0.73,5.753
r,0.69,0.01,-0.00,0.73,5.758
r,0.69,0.01,-0.00,0.73,5.761
r,0.69,0.01,-0.00,0.73,5.766
r,0.69,0.01,-0.00,0.73,5.770
r,0.69,0.01,-0.00,0.73,5.773
r,0.69,0.01,-0.00,0.73,5.778
r,0.69,0.01,-0.00,0.73,5.781
r,0.69,0.01,-0.00,0.73,5.786
r,0.69,0.01,-0.00,0.73,5.790
r,0.69,0.01,-0.00,0.73,5.793
r,0.69,0.01,-0.00,0.73,5.798
r,0.69,0.01,-0.00,0.73,5.802
r,0.69,0.01,-0.00,0.73,5.806
r,0.69,0.01,-0.00,0.73,5.810
r,0.69,0.01,-0.00,0.73,5.813
r,0.69,0.01,-0.00,0.73,5.817
r,0.69,0.01,-0.00,0.73,5.821
r,0.69,0.01,-0.00,0.73,5.825
r,0.69,0.01,-0.00,0.73,5.830
r,0.69,0.01,-0.00,0.73,5.834
r,0.69,0.01,-0.00,0.73,5.838
r,0.69,0.01,-0.00,0.73,5.843
r,0.69,0.01,-0.00,0.73,5.848
r,0.69,0.01,-0.00,0.73,5.852
r,0.69,0.01,-0.00,0.73,5.857
r,0.69,0.01,-0.00,0.73,5.860
r,0.69,0.01,-0.00,0.73,5.865
r,0.69,0.01,-0.00,0.73,5.869
r,0.69,0.01,-0.00,0.73,5.872
r,0.69,0.01,-0.00,0.73,5.876
r,0.69,0.01,-0.00,0.73,5.881
r,0.69,0.01,-0.00,0.73,5.885
r,0.68,0.01,-0.00,0.73,5.889
r,0.68,0.01,-0.00,0.73,5.892
r,0.68,0.01,-0.00,0.73,5.896
r,0.68,0.01,-0.00,0.73,5.900
r,0.68,0.01,-0.00,0.73,5.903
r,0.68,0.01,-0.00,0.73,5.908
r,0.68,0.01,-0.00,0.73,5.912
r,0.68,0.01,-0.00,0.73,5.915
r,0.68,0.01,-0.00,0.73,5.920
r,0.68,0.01,-0.00,0.73,5.925
r,0.68,0.01,-0.00,0.73,5.928
r,0.68,0.01,-0.00,0.73,5.933
r,0.68,0.01,-0.00,0.73,5.937
r,0.68,0.01,-0.00,0.73,5.941
r,0.68,0.01,-0.00,0.73,5.946
r,0.68,0.01,-0.00,0.73,5.950
r,0.68,0.01,-0.00,0.73,5.955
r,0.68,0.01,-0.00,0.73,5.959
r,0.68,0.01,-0.00,0.73,5.963
r,0.68,0.01,-0.00,0.73,5.968
r,0.68,0.01,-0.00,0.73,5.972
r,0.68,0.01,-0.00,0.73,5.975
r,0.68,0.01,-0.00,0.73,5.980
r,0.68,0.01,-0.00,0.73,5.985
r,0.68,0.01,-0.00,0.73,5.990
r,0.68,0.01,-0.00,0.73,5.995
r,0.68,0.01,-0.00,0.73,5.998
r,0.68,0.01,-0.00,0.73,6.002
r,0.68,0.01,-0.00,0.73,6.007
r,0.68,0.01,-0.00,0.73,6.010
r,0.68,0.01,-0.00,0.73,6.015
r,0.68,0.01,-0.00,0.73,6.019
r,0.68,0.01,-0.00,0.73,6.023
r,0.68,0.01,-0.00,0.73,6.028
r,0.68,0.01,-0.00,0.73,6.031
r,0.68,0.01,-0.00,0.73,6.035
r,0.68,0.01,-0.00,0.73,6.039
r,0.68,0.01,-0.00,0.73,6.044
r,0.68,0.01,-0.00,0.73,6.048
r,0.68,0.01,-0.00,0.73,6.052
r,0.68,0.01,-0.00,0.73,6.055
r,0.68,0.01,-0.00,0.73,6.059
r,0.68,0.01,-0.00,0.73,6.064
r,0.68,0.01,-0.00,0.73,6.068
r,0.68,0.01,-0.00,0.73,6.073
r,0.68,0.01,-0.00,0.73,6.076
r,0.68,0.01,-0.00,0.73,6.080
r,0.68,0.01,-0.00,0.73,6.085
r,0.68,0.01,-0.00,0.73,6.088
r,0.68,0.01,-0.00,0.73,6.093
r,0.68,0.01,-0.00,0.73,6.097
r,0.68,0.01,-0.00,0.73,6.100
r,0.68,0.01,-0.00,0.73,6.105
r,0.68,0.01,-0.00,0.73,6.110
r,0.68,0.01,-0.00,0.73,6.113
r,0.68,0.01,-0.00,0.73,6.118
r,0.68,0.01,-0.00,0.73,6.122
r,0.68,0.01,-0.00,0.73,6.127
r,0.68,0.01,-0.00,0.73,6.131
r,0.68,0.01,-0.00,0.73,6.135
r,0.68,0.01,-0.00,0.73,6.140
r,0.68,0.01,-0.00,0.73,6.144
r,0.68,0.01,-0.00,0.73,6.147
r,0.68,0.01,-0.00,0.73,6.152
r,0.68,0.01,-0.00,0.73,6.156
r,0.68,0.01,-0.00,0.73,6.159
r,0.68,0.01,-0.00,0.73,6.163
r,0.68,0.01,-0.00,0.73,6.167
r,0.68,0.01,-0.00,0.73,6.171
r,0.68,0.01,-0.00,0.73,6.175
r,0.68,0.01,-0.00,0.73,6.178
r,0.68,0.01,-0.00,0.73,6.184
r,0.68,0.01,-0.00,0.73,6.188
r,0.68,0.01,-0.00,0.73,6.191
r,0.68,0.01,-0.00,0.73,6.195
r,0.68,0.01,-0.00,0.73,6.199
r,0.68,0.01,-0.00,0.73,6.203
r,0.68,0.01,-0.00,0.73,6.207
r,0.68,0.01,-0.00,0.73,6.210
r,0.68,0.01,-0.00,0.73,6.215
r,0.68,0.01,-0.00,0.73,6.219
r,0.68,0.01,-0.00,0.73,6.223
r,0.68,0.01,-0.00,0.73,6.227
r,0.68,0.01,-0.00,0.73,6.231
r,0.68,0.01,-0.00,0.73,6.234
r,0.68,0.01,-0.00,0.73,6.238
r,0.68,0.01,-0.00,0.73,6.243
r,0.68,0.01,-0.00,0.73,6.246
r,0.68,0.01,-0.00,0.73,6.250
r,0.68,0.01,-0.00,0.73,6.254
r,0.68,0.01,-0.00,0.73,6.258
r,0.68,0.01,-0.00,0.73,6.263
r,0.68,0.01,-0.00,0.73,6.266
r,0.68,0.01,-0.00,0.73,6.270
r,0.68,0.01,-0.00,0.73,6.274
r,0.68,0.01,-0.00,0.73,6.277
r,0.68,0.01,-0.00,0.73,6.282
r,0.68,0.01,-0.00,0.73,6.287
r,0.68,0.01,-0.00,0.73,6.290
r,0.68,0.01,-0.00,0.73,6.294
r,0.68,0.01,-0.00,0.73,6.298
r,0.68,0.01,-0.00,0.73,6.301
r,0.68,0.01,-0.00,0.73,6.306
r,0.68,0.01,-0.00,0.73,6.309
r,0.68,0.01,-0.00,0.73,6.314
r,0.68,0.01,-0.00,0.73,6.318
r,0.68,0.01,-0.00,0.73,6.321
r,0.68,0.01,-0.00,0.73,6.326
r,0.68,0.01,-0.00,0.73,6.330
r,0.68,0.01,-0.00,0.73,6.334
r,0.68,0.01,-0.00,0.73,6.338
r,0.68,0.01,-0.00,0.73,6.342
r,0.68,0.01,-0.00,0.73,6.345
r,0.68,0.01,-0.00,0.73,6.349
r,0.68,0.01,-0.00,0.73,6.352
r,0.68,0.01,-0.00,0.73,6.357
r,0.68,0.01,-0.00,0.73,6.361
r,0.68,0.01,-0.00,0.73,6.364
r,0.68,0.01,-0.00,0.73,6.368
r,0.68,0.01,-0.00,0.73,6.373
r,0.68,0.01,-0.00,0.73,6.376
r,0.68,0.01,-0.00,0.73,6.380
r,0.68,0.01,-0.00,0.73,6.385
r,0.68,0.01,-0.00,0.73,6.389
r,0.68,0.01,-0.00,0.73,6.393
r,0.68,0.01,-0.00,0.73,6.397
r,0.68,0.01,-0.00,0.73,6.401
r,0.68,0.01,-0.00,0.73,6.406
r,0.68,0.01,-0.00,0.73,6.409
r,0.68,0.01,-0.00,0.73,6.413
r,0.68,0.01,-0.00,0.73,6.417
r,0.68,0.01,-0.00,0.73,6.420
r,0.68,0.01,-0.00,0.73,6.425
r,0.68,0.01,-0.00,0.73,6.428
r,0.68,0.01,-0.00,0.73,6.432
r,0.68,0.01,-0.00,0.73,6.437
r,0.68,0.01,-0.00,0.73,6.440
r,0.68,0.01,-0.00,0.73,6.445
r,0.68,0.01,-0.00,0.73,6.449
r,0.68,0.01,-0.00,0.73,6.452
r,0.68,0.01,-0.00,0.73,6.457
r,0.68,0.01,-0.00,0.73,6.461
r,0.68,0.01,-0.00,0.73,6.465
r,0.68,0.01,-0.00,0.73,6.469
r,0.68,0.01,-0.00,0.73,6.472
r,0.68,0.01,-0.00,0.73,6.477
r,0.68,0.01,-0.00,0.73,6.482
r,0.68,0.01,-0.00,0.73,6.486
r,0.68,0.01,-0.00,0.73,6.491
r,0.68,0.01,-0.00,0.73,6.495
r,0.68,0.01,-0.00,0.73,6.498
r,0.68,0.01,-0.00,0.73,6.502
r,0.68,0.01,-0.00,0.73,6.507
r,0.68,0.01,-0.00,0.73,6.510
r,0.68,0.01,-0.00,0.73,6.514
r,0.68,0.01,-0.00,0.73,6.519
r,0.68,0.01,-0.00,0.73,6.523
r,0.68,0.01,-0.00,0.73,6.527
r,0.68,0.01,-0.00,0.73,6.530
r,0.68,0.01,-0.00,0.73,6.534
r,0.68,0.01,-0.00,0.73,6.538
r,0.68,0.01,-0.00,0.73,6.543
r,0.69,0.01,-0.00,0.73,6.547
r,0.69,0.01,-0.00,0.73,6.551
r,0.69,0.01,-0.00,0.73,6.554
r,0.69,0.01,-0.00,0.73,6.558
r,0.69,0.01,-0.00,0.73,6.562
r,0.69,0.01,-0.00,0.73,6.566
r,0.69,0.01,-0.00,0.73,6.570
r,0.69,0.01,-0.00,0.73,6.573
r,0.69,0.01,-0.00,0.73,6.577
r,0.69,0.01,-0.00,0.73,6.582
r,0.69,0.01,-0.00,0.73,6.585
r,0.69,0.01,-0.00,0.73,6.589
r,0.69,0.01,-0.00,0.73,6.594
r,0.69,0.01,-0.00,0.73,6.597
