r,0.68,0.00,-0.00,0.73,0.004
r,0.69,0.01,-0.00,0.73,6.602
r,0.69,0.01,-0.00,0.73,6.605
r,0.69,0.01,-0.00,0.73,6.609
r,0.69,0.01,-0.00,0.73,6.613
r,0.69,0.01,-0.00,0.73,6.616
r,0.69,0.01,-0.00,0.73,6.620
r,0.69,0.01,-0.00,0.73,6.625
r,0.69,0.01,-0.00,0.73,6.629
r,0.69,0.01,-0.00,0.73,6.634
r,0.69,0.01,-0.00,0.73,6.637
r,0.69,0.01,-0.00,0.73,6.642
r,0.69,0.01,-0.00,0.73,6.646
r,0.69,0.01,-0.00,0.73,6.649
r,0.69,0.01,-0.00,0.73,6.654
r,0.69,0.01,-0.00,0.73,6.659
r,0.69,0.01,-0.00,0.73,6.664
r,0.69,0.01,-0.00,0.73,6.668
r,0.69,0.01,-0.00,0.73,6.672
r,0.69,0.01,-0.00,0.73,6.676
r,0.69,0.01,-0.00,0.73,6.680
r,0.69,0.01,-0.00,0.73,6.684
r,0.69,0.01,-0.00,0.73,6.688
r,0.69,0.01,-0.00,0.73,6.692
r,0.69,0.01,-0.00,0.73,6.696
r,0.69,0.01,-0.00,0.73,6.700
r,0.69,0.01,-0.00,0.73,6.704
r,0.69,0.01,-0.00,0.73,6.707
r,0.69,0.01,-0.00,0.73,6.712
r,0.69,0.01,-0.00,0.73,6.716
r,0.69,0.01,-0.00,0.73,6.720
r,0.69,0.01,-0.00,0.73,6.724
r,0.69,0.01,-0.00,0.73,6.727
r,0.69,0.01,-0.00,0.73,6.731
r,0.69,0.01,-0.00,0.73,6.736
r,0.69,0.01,-0.00,0.73,6.740
r,0.69,0.01,-0.00,0.73,6.744
r,0.69,0.01,-0.00,0.73,6.748
r,0.69,0.01,-0.00,0.73,6.751
r,0.69,0.01,-0.00,0.73,6.755
r,0.69,0.01,-0.00,0.73,6.759
r,0.69,0.01,-0.00,0.73,6.763
r,0.69,0.01,-0.00,0.73,6.767
r,0.69,0.01,-0.00,0.73,6.770
r,0.69,0.01,-0.00,0.73,6.774
r,0.69,0.01,-0.00,0.73,6.779
r,0.69,0.01,-0.00,0.73,6.783
r,0.69,0.01,-0.00,0.73,6.787
r,0.69,0.01,-0.00,0.73,6.791
r,0.69,0.01,-0.00,0.73,6.795
r,0.69,0.01,-0.00,0.73,6.799
r,0.69,0.01,-0.00,0.73,6.803
r,0.69,0.01,-0.00,0.73,6.807
r,0.69,0.01,-0.00,0.73,6.812
r,0.69,0.01,-0.00,0.73,6.815
r,0.69,0.01,-0.00,0.73,6.819
r,0.69,0.01,-0.00,0.73,6.824
r,0.69,0.01,-0.00,0.73,6.827
r,0.69,0.01,-0.00,0.73,6.831
r,0.69,0.01,-0.00,0.73,6.834
r,0.69,0.01,-0.00,0.73,6.838
r,0.69,0.01,-0.00,0.73,6.843
r,0.69,0.01,-0.00,0.73,6.846
r,0.69,0.01,-0.00,0.73,6.850
r,0.69,0.01,-0.00,0.73,6.854
r,0.69,0.01,-0.00,0.73,6.858
r,0.69,0.01,-0.00,0.73,6.863
r,0.69,0.01,-0.00,0.73,6.867
r,0.69,0.01,-0.00,0.73,6.871
r,0.69,0.01,-0.00,0.73,6.876
r,0.69,0.01,-0.00,0.73,6.879
r,0.69,0.01,-0.00,0.73,6.885
r,0.69,0.01,-0.00,0.73,6.889
r,0.69,0.01,-0.00,0.73,6.893
r,0.69,0.01,-0.00,0.73,6.897
r,0.69,0.01,-0.00,0.73,6.902
r,0.69,0.01,-0.00,0.73,6.905
r,0.69,0.01,-0.00,0.73,6.909
r,0.69,0.01,-0.00,0.73,6.914
r,0.69,0.01,-0.00,0.73,6.917
r,0.69,0.01,-0.00,0.73,6.922
r,0.69,0.01,-0.00,0.73,6.925
r,0.69,0.01,-0.00,0.73,6.929
r,0.69,0.01,-0.00,0.73,6.934
r,0.69,0.01,-0.00,0.73,6.938
r,0.69,0.01,-0.00,0.73,6.943
r,0.69,0.01,-0.00,0.73,6.946
r,0.69,0.01,-0.00,0.73,6.949
r,0.69,0.01,-0.00,0.73,6.953
r,0.69,0.01,-0.00,0.73,6.956
r,0.69,0.01,-0.00,0.73,6.961
r,0.69,0.01,-0.00,0.73,6.965
r,0.69,0.01,-0.00,0.73,6.968
r,0.69,0.01,-0.00,0.73,6.972
r,0.69,0.01,-0.00,0.73,6.976
r,0.69,0.01,-0.00,0.73,6.980
r,0.69,0.01,-0.00,0.73,6.985
r,0.69,0.01,-0.00,0.73,6.988
r,0.69,0.01,-0.00,0.73,6.992
r,0.69,0.01,-0.00,0.73,6.996
r,0.69,0.01,-0.00,0.73,6.999
r,0.69,0.01,-0.00,0.73,7.005
r,0.69,0.01,-0.00,0.73,7.009
r,0.69,0.01,-0.00,0.73,7.012
r,0.69,0.01,-0.00,0.73,7.016
r,0.69,0.01,-0.00,0.73,7.020
r,0.69,0.01,-0.00,0.73,7.024
r,0.69,0.01,-0.00,0.73,7.028
r,0.69,0.01,-0.00,0.73,7.032
r,0.69,0.01,-0.00,0.73,7.036
r,0.69,0.01,-0.00,0.73,7.040
r,0.69,0.01,-0.00,0.73,7.044
r,0.69,0.01,-0.00,0.73,7.048
r,0.69,0.01,-0.00,0.73,7.052
r,0.69,0.01,-0.00,0.73,7.056
r,0.69,0.01,-0.00,0.73,7.061
r,0.69,0.01,-0.00,0.73,7.065
r,0.69,0.01,-0.00,0.73,7.069
r,0.69,0.01,-0.00,0.73,7.074
r,0.69,0.01,-0.00,0.73,7.078
r,0.69,0.01,-0.00,0.73,7.083
r,0.69,0.01,-0.00,0.73,7.087
r,0.69,0.01,-0.00,0.73,7.090
r,0.69,0.01,-0.00,0.73,7.095
r,0.69,0.01,-0.00,0.73,7.098
r,0.69,0.01,-0.00,0.73,7.103
r,0.69,0.01,-0.00,0.73,7.107
r,0.69,0.01,-0.00,0.73,7.110
r,0.69,0.01,-0.00,0.73,7.114
r,0.69,0.01,-0.00,0.73,7.118
r,0.69,0.01,-0.00,0.73,7.122
r,0.69,0.01,-0.00,0.73,7.126
r,0.69,0.01,-0.00,0.73,7.131
r,0.69,0.01,-0.00,0.73,7.134
r,0.69,0.01,-0.00,0.73,7.138
r,0.69,0.01,-0.00,0.73,7.142
r,0.69,0.01,-0.00,0.73,7.146
r,0.69,0.01,-0.00,0.73,7.150
r,0.69,0.01,-0.00,0.73,7.153
r,0.69,0.01,-0.00,0.73,7.158
r,0.69,0.01,-0.00,0.73,7.163
r,0.69,0.01,-0.00,0.73,7.166
r,0.69,0.01,-0.00,0.73,7.170
r,0.69,0.01,-0.00,0.73,7.173
r,0.69,0.01,-0.00,0.73,7.177
r,0.69,0.01,-0.00,0.73,7.182
r,0.69,0.01,-0.00,0.73,7.185
r,0.69,0.01,-0.00,0.73,7.189
r,0.69,0.01,-0.00,0.73,7.193
r,0.69,0.01,-0.00,0.73,7.197
r,0.69,0.01,-0.00,0.73,7.202
r,0.69,0.01,-0.00,0.73,7.205
r,0.69,0.01,-0.00,0.73,7.209
r,0.69,0.01,-0.00,0.73,7.213
r,0.69,0.01,-0.00,0.73,7.217
r,0.69,0.01,-0.00,0.73,7.222
r,0.69,0.01,-0.00,0.73,7.226
r,0.69,0.01,-0.00,0.73,7.230
r,0.69,0.01,-0.00,0.73,7.234
r,0.69,0.01,-0.00,0.73,7.237
r,0.69,0.01,-0.00,0.73,7.241
r,0.69,0.01,-0.00,0.73,7.245
r,0.69,0.01,-0.00,0.73,7.248
r,0.69,0.01,-0.00,0.73,7.253
r,0.69,0.01,-0.00,0.73,7.256
r,0.69,0.01,-0.00,0.73,7.260
r,0.69,0.01,-0.00,0.73,7.265
r,0.69,0.01,-0.00,0.73,7.268
r,0.69,0.01,-0.00,0.73,7.273
r,0.69,0.01,-0.00,0.73,7.278
r,0.69,0.01,-0.00,0.73,7.282
r,0.69,0.01,-0.00,0.73,7.286
r,0.69,0.01,-0.00,0.73,7.290
r,0.69,0.01,-0.00,0.73,7.295
r,0.69,0.01,-0.00,0.73,7.300
r,0.69,0.01,-0.00,0.73,7.304
r,0.69,0.01,-0.00,0.73,7.308
r,0.69,0.01,-0.00,0.73,7.316
r,0.69,0.01,-0.00,0.73,7.320
r,0.69,0.01,-0.00,0.73,7.324
r,0.69,0.01,-0.00,0.73,7.327
r,0.69,0.01,-0.00,0.73,7.332
r,0.69,0.01,-0.00,0.73,7.336
r,0.69,0.01,-0.00,0.73,7.340
r,0.69,0.01,-0.00,0.73,7.345
r,0.69,0.01,-0.00,0.73,7.349
r,0.69,0.01,-0.00,0.73,7.352
r,0.69,0.01,-0.00,0.73,7.356
r,0.69,0.01,-0.00,0.73,7.360
r,0.69,0.01,-0.00,0.73,7.363
r,0.69,0.01,-0.00,0.73,7.367
r,0.69,0.01,-0.00,0.73,7.370
r,0.69,0.01,-0.00,0.73,7.374
r,0.69,0.01,-0.00,0.73,7.377
r,0.69,0.01,-0.00,0.73,7.380
r,0.69,0.01,-0.00,0.73,7.385
r,0.69,0.01,-0.00,0.73,7.388
r,0.69,0.01,-0.00,0.73,7.391
r,0.69,0.01,-0.00,0.73,7.395
r,0.69,0.01,-0.00,0.73,7.398
r,0.69,0.01,-0.00,0.73,7.402
r,0.69,0.01,-0.00,0.73,7.407
r,0.69,0.01,-0.00,0.73,7.410
r,0.69,0.01,-0.00,0.73,7.414
r,0.69,0.01,-0.00,0.73,7.418
r,0.69,0.01,-0.00,0.73,7.423
r,0.69,0.01,-0.00,0.73,7.427
r,0.69,0.01,-0.00,0.73,7.430
r,0.69,0.01,-0.00,0.73,7.435
r,0.69,0.01,-0.00,0.73,7.439
r,0.69,0.01,-0.00,0.73,7.442
r,0.69,0.01,-0.00,0.73,7.446
r,0.69,0.01,-0.00,0.73,7.450
r,0.69,0.01,-0.00,0.73,7.453
r,0.69,0.01,-0.00,0.73,7.457
r,0.69,0.01,-0.00,0.73,7.462
r,0.69,0.01,-0.00,0.73,7.465
r,0.69,0.01,-0.00,0.73,7.469
r,0.69,0.01,-0.00,0.73,7.472
r,0.69,0.01,-0.00,0.73,7.477
r,0.69,0.01,-0.00,0.73,7.482
r,0.69,0.01,-0.00,0.73,7.485
r,0.69,0.01,-0.00,0.73,7.490
r,0.69,0.01,-0.00,0.73,7.495
r,0.69,0.01,-0.00,0.73,7.498
r,0.69,0.01,-0.00,0.73,7.503
r,0.69,0.01,-0.00,0.73,7.506
r,0.69,0.01,-0.00,0.73,7.510
r,0.69,0.01,-0.00,0.73,7.515
r,0.69,0.01,-0.00,0.73,7.518
r,0.69,0.01,-0.00,0.73,7.524
r,0.69,0.01,-0.00,0.73,7.528
r,0.69,0.01,-0.00,0.73,7.532
r,0.69,0.01,-0.00,0.73,7.536
r,0.69,0.01,-0.00,0.73,7.541
r,0.69,0.01,-0.00,0.73,7.544
r,0.69,0.01,-0.00,0.73,7.548
r,0.69,0.01,-0.00,0.73,7.552
r,0.69,0.01,-0.00,0.73,7.556
r,0.69,0.01,-0.00,0.73,7.561
r,0.69,0.01,-0.00,0.73,7.564
r,0.69,0.01,-0.00,0.73,7.568
r,0.69,0.01,-0.00,0.73,7.574
r,0.69,0.01,-0.00,0.73,7.577
r,0.69,0.01,-0.00,0.73,7.582
r,0.69,0.01,-0.00,0.73,7.586
r,0.69,0.01,-0.00,0.73,7.590
r,0.69,0.01,-0.00,0.73,7.595
r,0.69,0.01,-0.00,0.73,7.598
r,0.69,0.01,-0.00,0.73,7.603
r,0.69,0.01,-0.00,0.73,7.608
r,0.69,0.01,-0.00,0.73,7.611
r,0.69,0.01,-0.00,0.73,7.615
r,0.69,0.01,-0.00,0.73,7.619
r,0.69,0.01,-0.00,0.73,7.622
r,0.69,0.01,-0.00,0.73,7.627
r,0.69,0.01,-0.00,0.73,7.630
r,0.69,0.01,-0.00,0.73,7.634
r,0.69,0.01,-0.00,0.73,7.639
r,0.69,0.01,-0.00,0.73,7.642
r,0.69,0.01,-0.00,0.73,7.647
r,0.69,0.01,-0.00,0.73,7.651
r,0.69,0.01,-0.00,0.73,7.654
r,0.69,0.01,-0.00,0.73,7.659
r,0.69,0.01,-0.00,0.73,7.664
r,0.69,0.01,-0.00,0.73,7.667
r,0.69,0.01,-0.00,0.73,7.672
r,0.69,0.01,-0.00,0.73,7.675
r,0.69,0.01,-0.00,0.73,7.681
r,0.69,0.01,-0.00,0.73,7.685
r,0.69,0.01,-0.00,0.73,7.688
r,0.69,0.01,-0.00,0.73,7.692
r,0.69,0.01,-0.00,0.73,7.696
r,0.69,0.01,-0.00,0.73,7.699
r,0.69,0.01,-0.00,0.73,7.703
r,0.69,0.01,-0.00,0.73,7.707
r,0.69,0.01,-0.00,0.73,7.711
r,0.69,0.01,-0.00,0.73,7.715
r,0.69,0.01,-0.00,0.73,7.718
r,0.69,0.01,-0.00,0.73,7.722
r,0.69,0.01,-0.00,0.73,7.726
r,0.69,0.01,-0.00,0.73,7.729
r,0.69,0.01,-0.00,0.73,7.734
r,0.69,0.01,-0.00,0.73,7.738
r,0.69,0.01,-0.00,0.73,7.742
r,0.69,0.01,-0.00,0.73,7.746
r,0.69,0.01,-0.00,0.73,7.749
r,0.69,0.01,-0.00,0.73,7.753
r,0.69,0.01,-0.00,0.73,7.757
r,0.69,0.01,-0.00,0.73,7.761
r,0.69,0.01,-0.00,0.73,7.765
r,0.69,0.01,-0.00,0.73,7.770
r,0.69,0.01,-0.00,0.73,7.773
r,0.69,0.01,-0.00,0.73,7.777
r,0.69,0.01,-0.00,0.73,7.782
r,0.69,0.01,-0.00,0.73,7.786
r,0.69,0.01,-0.00,0.73,7.790
r,0.69,0.01,-0.00,0.73,7.794
r,0.69,0.01,-0.00,0.73,7.799
r,0.69,0.01,-0.00,0.73,7.804
r,0.69,0.01,-0.00,0.73,7.807
r,0.69,0.01,-0.00,0.73,7.812
r,0.69,0.01,-0.00,0.73,7.816
r,0.69,0.01,-0.00,0.73,7.818
r,0.69,0.01,-0.00,0.73,7.822
r,0.69,0.01,-0.00,0.73,7.826
r,0.69,0.01,-0.00,0.73,7.829
r,0.69,0.01,-0.00,0.73,7.834
r,0.69,0.01,-0.00,0.73,7.837
r,0.69,0.01,-0.00,0.73,7.842
r,0.69,0.01,-0.00,0.73,7.846
r,0.69,0.01,-0.00,0.73,7.849
r,0.69,0.01,-0.00,0.73,7.854
r,0.69,0.01,-0.00,0.73,7.858
r,0.69,0.01,-0.00,0.73,7.862
r,0.69,0.01,-0.00,0.73,7.866
r,0.69,0.01,-0.00,0.73,7.869
r,0.69,0.01,-0.00,0.73,7.873
r,0.69,0.01,-0.00,0.73,7.877
r,0.69,0.01,-0.00,0.73,7.881
r,0.69,0.01,-0.00,0.73,7.886
r,0.69,0.01,-0.00,0.73,7.890
r,0.69,0.01,-0.00,0.73,7.894
r,0.69,0.01,-0.00,0.73,7.898
r,0.69,0.01,-0.00,0.73,7.904
r,0.69,0.01,-0.00,0.73,7.907
r,0.69,0.01,-0.00,0.73,7.911
r,0.69,0.01,-0.00,0.73,7.914
r,0.69,0.01,-0.00,0.73,7.919
r,0.69,0.01,-0.00,0.73,7.923
r,0.69,0.01,-0.00,0.73,7.926
r,0.69,0.01,-0.00,0.73,7.931
r,0.69,0.01,-0.00,0.73,7.935
r,0.69,0.01,-0.00,0.73,7.939
r,0.69,0.01,-0.00,0.73,7.943
r,0.69,0.01,-0.00,0.73,7.946
r,0.69,0.01,-0.00,0.73,7.950
r,0.69,0.01,-0.00,0.73,7.954
r,0.69,0.01,-0.00,0.73,7.957
r,0.69,0.01,-0.00,0.73,7.962
r,0.69,0.01,-0.00,0.73,7.967
r,0.69,0.01,-0.00,0.73,7.971
r,0.69,0.01,-0.00,0.73,7.975
r,0.69,0.01,-0.00,0.73,7.980
r,0.69,0.01,-0.00,0.73,7.983
r,0.69,0.01,-0.00,0.73,7.987
r,0.69,0.01,-0.00,0.73,7.991
r,0.69,0.01,-0.00,0.73,7.996
r,0.69,0.01,-0.00,0.73,8.002
r,0.69,0.01,-0.00,0.73,8.005
r,0.69,0.01,-0.00,0.73,8.009
r,0.69,0.01,-0.00,0.73,8.014
r,0.69,0.01,-0.00,0.73,8.017
r,0.69,0.01,-0.00,0.73,8.022
r,0.69,0.01,-0.00,0.73,8.025
r,0.69,0.01,-0.00,0.73,8.029
r,0.69,0.01,-0.00,0.73,8.034
r,0.69,0.01,-0.00,0.73,8.037
r,0.69,0.01,-0.00,0.73,8.042
r,0.69,0.01,-0.00,0.73,8.046
r,0.69,0.01,-0.00,0.73,8.049
r,0.69,0.01,-0.00,0.73,8.053
r,0.69,0.01,-0.00,0.73,8.057
r,0.69,0.01,-0.00,0.73,8.060
r,0.69,0.01,-0.00,0.73,8.064
r,0.69,0.01,-0.00,0.73,8.067
r,0.69,0.01,-0.00,0.73,8.071
r,0.69,0.01,-0.00,0.73,8.075
r,0.69,0.01,-0.00,0.73,8.078
r,0.69,0.01,-0.00,0.73,8.082
r,0.69,0.01,-0.00,0.73,8.087
r,0.69,0.01,-0.00,0.73,8.093
r,0.69,0.01,-0.00,0.73,8.097
r,0.69,0.01,-0.00,0.73,8.101
r,0.69,0.01,-0.00,0.73,8.106
r,0.69,0.01,-0.00,0.73,8.110
r,0.69,0.01,-0.00,0.73,8.113
r,0.69,0.01,-0.00,0.73,8.117
r,0.69,0.01,-0.00,0.73,8.122
r,0.69,0.01,-0.00,0.73,8.125
r,0.69,0.01,-0.00,0.73,8.129
r,0.69,0.01,-0.00,0.73,8.134
r,0.69,0.01,-0.00,0.73,8.137
r,0.69,0.01,-0.00,0.73,8.141
r,0.69,0.01,-0.00,0.73,8.145
r,0.69,0.01,-0.00,0.73,8.149
r,0.69,0.01,-0.00,0.73,8.153
r,0.69,0.01,-0.00,0.73,8.156
r,0.69,0.01,-0.00,0.73,8.161
r,0.69,0.01,-0.00,0.73,8.165
r,0.69,0.01,-0.00,0.73,8.168
r,0.69,0.01,-0.00,0.73,8.173
r,0.69,0.01,-0.00,0.73,8.176
r,0.69,0.01,-0.00,0.73,8.181
r,0.69,0.01,-0.00,0.73,8.185
r,0.69,0.01,-0.00,0.73,8.188
r,0.69,0.01,-0.00,0.73,8.193
r,0.69,0.01,-0.00,0.73,8.197
r,0.69,0.01,-0.00,0.73,8.202
r,0.69,0.01,-0.00,0.73,8.206
r,0.69,0.01,-0.00,0.73,8.210
r,0.69,0.01,-0.00,0.73,8.212
r,0.69,0.01,-0.00,0.73,8.216
r,0.69,0.01,-0.00,0.73,8.220
r,0.69,0.01,-0.00,0.73,8.224
r,0.69,0.01,-0.00,0.73,8.228
r,0.69,0.01,-0.00,0.73,8.231
r,0.69,0.01,-0.00,0.73,8.235
r,0.69,0.01,-0.00,0.73,8.239
r,0.69,0.01,-0.00,0.73,8.243
r,0.69,0.01,-0.00,0.73,8.247
r,0.69,0.01,-0.00,0.73,8.250
r,0.69,0.01,-0.00,0.73,8.255
r,0.69,0.01,-0.00,0.73,8.260
r,0.69,0.01,-0.00,0.73,8.263
r,0.69,0.01,-0.00,0.73,8.268
r,0.69,0.01,-0.00,0.73,8.272
r,0.69,0.01,-0.00,0.73,8.275
r,0.69,0.01,-0.00,0.73,8.279
r,0.69,0.01,-0.00,0.73,8.284
r,0.69,0.01,-0.00,0.73,8.287
r,0.69,0.01,-0.00,0.73,8.291
r,0.69,0.01,-0.00,0.73,8.294
r,0.69,0.01,-0.00,0.73,8.298
r,0.69,0.01,-0.00,0.73,8.303
r,0.69,0.01,-0.00,0.73,8.306
r,0.69,0.01,-0.00,0.73,8.311
r,0.69,0.01,-0.00,0.73,8.315
r,0.69,0.01,-0.00,0.73,8.318
r,0.69,0.01,-0.00,0.73,8.323
r,0.69,0.01,-0.00,0.73,8.326
r,0.69,0.01,-0.00,0.73,8.330
r,0.69,0.01,-0.00,0.73,8.334
r,0.69,0.01,-0.00,0.73,8.337
r,0.69,0.01,-0.00,0.73,8.342
r,0.69,0.01,-0.00,0.73,8.346
r,0.69,0.01,-0.00,0.73,8.351
r,0.69,0.01,-0.00,0.73,8.355
r,0.69,0.01,-0.00,0.73,8.359
r,0.69,0.01,-0.00,0.73,8.362
r,0.69,0.01,-0.00,0.73,8.366
r,0.69,0.01,-0.00,0.73,8.370
r,0.69,0.01,-0.00,0.73,8.374
r,0.69,0.01,-0.00,0.73,8.379
r,0.69,0.01,-0.00,0.73,8.383
r,0.69,0.01,-0.00,0.73,8.387
r,0.69,0.01,-0.00,0.73,8.391
r,0.69,0.01,-0.00,0.73,8.394
r,0.69,0.01,-0.00,0.73,8.400
r,0.69,0.01,-0.00,0.73,8.404
r,0.69,0.01,-0.00,0.73,8.408
r,0.69,0.01,-0.00,0.73,8.412
r,0.69,0.01,-0.00,0.73,8.415
r,0.69,0.01,-0.00,0.73,8.421
r,0.69,0.01,-0.00,0.73,8.425
r,0.69,0.01,-0.00,0.73,8.428
r,0.69,0.01,-0.00,0.73,8.432
r,0.69,0.01,-0.00,0.73,8.436
r,0.69,0.01,-0.00,0.73,8.440
r,0.69,0.01,-0.00,0.73,8.444
r,0.69,0.01,-0.00,0.73,8.447
r,0.69,0.01,-0.00,0.73,8.452
r,0.69,0.01,-0.00,0.73,8.456
r,0.69,0.01,-0.00,0.73,8.460
r,0.69,0.01,-0.00,0.73,8.464
r,0.69,0.01,-0.00,0.73,8.468
r,0.69,0.01,-0.00,0.73,8.471
r,0.69,0.01,-0.00,0.73,8.475
r,0.69,0.01,-0.00,0.73,8.480
r,0.69,0.01,-0.00,0.73,8.483
r,0.69,0.01,-0.00,0.73,8.487
r,0.69,0.01,-0.00,0.73,8.490
r,0.69,0.01,-0.00,0.73,8.495
r,0.69,0.01,-0.00,0.73,8.500
r,0.69,0.01,-0.00,0.73,8.503
r,0.69,0.01,-0.00,0.73,8.507
r,0.69,0.01,-0.00,0.73,8.511
r,0.69,0.01,-0.00,0.73,8.515
r,0.69,0.01,-0.00,0.73,8.520
r,0.69,0.01,-0.00,0.73,8.524
r,0.69,0.01,-0.00,0.73,8.528
r,0.69,0.01,-0.00,0.73,8.532
r,0.69,0.01,-0.00,0.73,8.535
r,0.69,0.01,-0.00,0.73,8.540
r,0.69,0.01,-0.00,0.73,8.545
r,0.69,0.01,-0.00,0.73,8.548
r,0.69,0.01,-0.00,0.73,8.553
r,0.69,0.01,-0.00,0.73,8.557
r,0.69,0.01,-0.00,0.73,8.562
r,0.69,0.01,-0.00,0.73,8.566
r,0.69,0.01,-0.00,0.73,8.569
r,0.69,0.01,-0.00,0.73,8.573
r,0.69,0.01,-0.00,0.73,8.579
r,0.69,0.01,-0.00,0.73,8.582
r,0.69,0.01,-0.00,0.73,8.586
r,0.69,0.01,-0.00,0.73,8.591
r,0.69,0.01,-0.00,0.73,8.594
r,0.69,0.01,-0.00,0.73,8.599
r,0.69,0.01,-0.00,0.73,8.603
r,0.69,0.01,-0.00,0.73,8.606
r,0.69,0.01,-0.00,0.73,8.611
r,0.69,0.01,-0.00,0.73,8.614
r,0.69,0.01,-0.00,0.73,8.619
r,0.69,0.01,-0.00,0.73,8.623
r,0.69,0.01,-0.00,0.73,8.627
r,0.69,0.01,-0.00,0.73,8.631
r,0.69,0.01,-0.00,0.73,8.635
r,0.69,0.01,-0.00,0.73,8.638
r,0.69,0.01,-0.00,0.73,8.643
r,0.69,0.01,-0.00,0.73,8.647
r,0.69,0.01,-0.00,0.73,8.650
r,0.69,0.01,-0.00,0.73,8.654
r,0.69,0.01,-0.00,0.73,8.657
r,0.69,0.01,-0.00,0.73,8.662
r,0.69,0.01,-0.00,0.73,8.666
r,0.69,0.01,-0.00,0.73,8.670
r,0.69,0.01,-0.00,0.73,8.674
r,0.69,0.01,-0.00,0.73,8.678
r,0.69,0.01,-0.00,0.73,8.682
r,0.69,0.01,-0.00,0.73,8.686
r,0.69,0.01,-0.00,0.73,8.689
r,0.69,0.01,-0.00,0.73,8.693
r,0.69,0.01,-0.00,0.73,8.697
r,0.69,0.01,-0.00,0.73,8.700
r,0.69,0.01,-0.00,0.73,8.705
r,0.69,0.01,-0.00,0.73,8.710
r,0.69,0.01,-0.00,0.73,8.713
r,0.69,0.01,-0.00,0.73,8.718
r,0.69,0.01,-0.00,0.73,8.723
r,0.69,0.01,-0.00,0.73,8.725
r,0.69,0.01,-0.00,0.73,8.730
r,0.69,0.01,-0.00,0.73,8.733
r,0.69,0.01,-0.00,0.73,8.738
r,0.69,0.01,-0.00,0.73,8.743
r,0.69,0.01,-0.00,0.73,8.747
r,0.69,0.01,-0.00,0.73,8.751
r,0.69,0.01,-0.00,0.73,8.755
r,0.69,0.01,-0.00,0.73,8.759
r,0.69,0.01,-0.00,0.73,8.763
r,0.69,0.01,-0.00,0.73,8.768
r,0.69,0.01,-0.00,0.73,8.771
