r,0.68,0.00,-0.00,0.73,0.004
r,0.69,0.01,-0.00,0.73,8.775
r,0.69,0.01,-0.00,0.73,8.778
r,0.69,0.01,-0.00,0.73,8.782
r,0.69,0.01,-0.00,0.73,8.787
r,0.69,0.01,-0.00,0.73,8.790
r,0.69,0.01,-0.00,0.73,8.795
r,0.69,0.01,-0.00,0.73,8.800
r,0.69,0.01,-0.00,0.73,8.803
r,0.69,0.01,-0.00,0.73,8.808
r,0.69,0.01,-0.00,0.73,8.811
r,0.69,0.01,-0.00,0.73,8.815
r,0.69,0.01,-0.00,0.73,8.820
r,0.69,0.01,-0.00,0.73,8.823
r,0.69,0.01,-0.00,0.73,8.827
r,0.69,0.01,-0.00,0.73,8.831
r,0.69,0.01,-0.00,0.73,8.834
r,0.69,0.01,-0.00,0.73,8.838
r,0.69,0.01,-0.00,0.73,8.842
r,0.69,0.01,-0.00,0.73,8.846
r,0.69,0.01,-0.00,0.73,8.850
r,0.69,0.01,-0.00,0.73,8.853
r,0.69,0.01,-0.00,0.73,8.857
r,0.69,0.01,-0.00,0.73,8.862
r,0.69,0.01,-0.00,0.73,8.865
r,0.69,0.01,-0.00,0.73,8.871
r,0.69,0.01,-0.00,0.73,8.875
r,0.69,0.01,-0.00,0.73,8.879
r,0.69,0.01,-0.00,0.73,8.883
r,0.69,0.01,-0.00,0.73,8.888
r,0.69,0.01,-0.00,0.73,8.891
r,0.69,0.01,-0.00,0.73,8.895
r,0.69,0.01,-0.00,0.73,8.899
r,0.69,0.01,-0.00,0.73,8.905
r,0.69,0.01,-0.00,0.73,8.909
r,0.69,0.01,-0.00,0.73,8.911
r,0.69,0.01,-0.00,0.73,8.915
r,0.69,0.01,-0.00,0.73,8.920
r,0.69,0.01,-0.00,0.73,8.922
r,0.69,0.01,-0.00,0.73,8.926
r,0.69,0.01,-0.00,0.73,8.930
r,0.69,0.01,-0.00,0.73,8.933
r,0.69,0.01,-0.00,0.73,8.938
r,0.69,0.01,-0.00,0.73,8.941
r,0.69,0.01,-0.00,0.73,8.945
r,0.69,0.01,-0.00,0.73,8.950
r,0.69,0.01,-0.00,0.73,8.953
r,0.69,0.01,-0.00,0.73,8.957
r,0.69,0.01,-0.00,0.73,8.962
r,0.69,0.01,-0.00,0.73,8.965
r,0.69,0.01,-0.00,0.73,8.969
r,0.69,0.01,-0.00,0.73,8.972
r,0.69,0.01,-0.00,0.73,8.976
r,0.69,0.01,-0.00,0.73,8.981
r,0.69,0.01,-0.00,0.73,8.984
r,0.69,0.01,-0.00,0.73,8.989
r,0.69,0.01,-0.00,0.73,8.993
r,0.69,0.01,-0.00,0.73,8.996
r,0.69,0.01,-0.00,0.73,9.001
r,0.69,0.01,-0.00,0.73,9.005
r,0.69,0.01,-0.00,0.73,9.009
r,0.69,0.01,-0.00,0.73,9.013
r,0.69,0.01,-0.00,0.73,9.017
r,0.69,0.01,-0.00,0.73,9.022
r,0.69,0.01,-0.00,0.73,9.027
r,0.69,0.01,-0.00,0.73,9.030
r,0.69,0.01,-0.00,0.73,9.034
r,0.69,0.01,-0.00,0.73,9.038
r,0.69,0.01,-0.00,0.73,9.042
r,0.69,0.01,-0.00,0.73,9.047
r,0.69,0.01,-0.00,0.73,9.050
r,0.69,0.01,-0.00,0.73,9.054
r,0.69,0.01,-0.00,0.73,9.057
r,0.69,0.01,-0.00,0.73,9.061
r,0.69,0.01,-0.00,0.73,9.065
r,0.69,0.01,-0.00,0.73,9.069
r,0.69,0.01,-0.00,0.73,9.072
r,0.69,0.01,-0.00,0.73,9.077
r,0.69,0.01,-0.00,0.73,9.080
r,0.69,0.01,-0.00,0.73,9.084
r,0.69,0.01,-0.00,0.73,9.088
r,0.69,0.01,-0.00,0.73,9.091
r,0.69,0.01,-0.00,0.73,9.095
r,0.69,0.01,-0.00,0.73,9.100
r,0.69,0.01,-0.00,0.73,9.103
r,0.69,0.01,-0.00,0.73,9.107
r,0.69,0.01,-0.00,0.73,9.111
r,0.69,0.01,-0.00,0.73,9.114
r,0.69,0.01,-0.00,0.73,9.119
r,0.69,0.01,-0.00,0.73,9.122
r,0.69,0.01,-0.00,0.73,9.126
r,0.69,0.01,-0.00,0.73,9.132
r,0.69,0.01,-0.00,0.73,9.135
r,0.69,0.01,-0.00,0.73,9.139
r,0.69,0.01,-0.00,0.73,9.143
r,0.69,0.01,-0.00,0.73,9.146
r,0.69,0.01,-0.00,0.73,9.150
r,0.69,0.01,-0.00,0.73,9.153
r,0.69,0.01,-0.00,0.73,9.157
r,0.69,0.01,-0.00,0.73,9.162
r,0.69,0.01,-0.00,0.73,9.166
r,0.69,0.01,-0.00,0.73,9.170
r,0.69,0.01,-0.00,0.73,9.174
r,0.69,0.01,-0.00,0.73,9.178
r,0.69,0.01,-0.00,0.73,9.182
r,0.69,0.01,-0.00,0.73,9.187
r,0.69,0.01,-0.00,0.73,9.191
r,0.69,0.01,-0.00,0.73,9.195
r,0.69,0.01,-0.00,0.73,9.199
r,0.69,0.01,-0.00,0.73,9.203
r,0.69,0.01,-0.00,0.73,9.207
r,0.69,0.01,-0.00,0.73,9.210
r,0.69,0.01,-0.00,0.73,9.214
r,0.69,0.01,-0.00,0.73,9.219
r,0.69,0.01,-0.00,0.73,9.223
r,0.69,0.01,-0.00,0.73,9.227
r,0.68,0.01,-0.00,0.73,9.232
r,0.68,0.01,-0.00,0.73,9.235
r,0.68,0.01,-0.01,0.73,9.241
r,0.68,0.01,-0.01,0.73,9.244
r,0.68,0.01,-0.01,0.73,9.248
r,0.68,0.01,-0.01,0.73,9.252
r,0.68,0.01,-0.01,0.73,9.256
r,0.68,0.01,-0.01,0.73,9.260
r,0.68,0.01,-0.01,0.73,9.264
r,0.68,0.01,-0.01,0.73,9.268
r,0.68,0.01,-0.01,0.73,9.272
r,0.68,0.01,-0.01,0.73,9.276
r,0.68,0.01,-0.00,0.73,9.280
r,0.68,0.01,-0.00,0.73,9.284
r,0.68,0.00,-0.00,0.73,9.288
r,0.68,0.00,-0.00,0.73,9.291
r,0.68,0.01,-0.00,0.73,9.296
r,0.68,0.00,-0.00,0.73,9.301
r,0.68,0.00,0.00,0.73,9.304
r,0.68,0.00,0.00,0.73,9.308
r,0.68,0.00,0.00,0.73,9.311
r,0.68,0.00,0.00,0.73,9.316
r,0.68,0.00,0.00,0.73,9.321
r,0.68,0.00,-0.00,0.73,9.324
r,0.68,0.00,-0.00,0.73,9.329
r,0.68,0.00,0.00,0.73,9.332
r,0.68,0.00,-0.00,0.73,9.336
r,0.68,0.00,0.00,0.73,9.341
r,0.68,0.00,-0.00,0.73,9.344
r,0.68,0.00,-0.00,0.73,9.348
r,0.68,0.00,-0.00,0.73,9.352
r,0.68,0.00,-0.00,0.73,9.355
r,0.68,0.00,-0.00,0.73,9.359
r,0.68,0.00,-0.00,0.73,9.363
r,0.68,0.00,-0.00,0.73,9.366
r,0.68,0.00,-0.00,0.73,9.370
r,0.68,0.00,-0.00,0.73,9.372
r,0.68,0.00,-0.00,0.73,9.376
r,0.68,0.00,-0.00,0.73,9.381
r,0.68,0.00,-0.00,0.73,9.383
r,0.68,0.00,-0.00,0.73,9.387
r,0.68,0.00,-0.00,0.73,9.392
r,0.68,0.00,-0.00,0.73,9.395
r,0.68,0.00,-0.00,0.73,9.400
r,0.68,0.00,-0.00,0.73,9.404
r,0.68,0.00,-0.00,0.73,9.407
r,0.68,0.00,-0.00,0.73,9.411
r,0.68,0.00,-0.00,0.73,9.415
r,0.68,0.00,-0.00,0.73,9.418
r,0.68,0.00,-0.00,0.73,9.423
r,0.68,0.00,-0.00,0.73,9.427
r,0.68,0.00,-0.00,0.73,9.431
r,0.68,0.00,-0.00,0.73,9.435
r,0.68,0.00,-0.00,0.73,9.439
r,0.68,0.00,-0.00,0.73,9.442
r,0.68,0.00,-0.00,0.73,9.446
r,0.68,0.00,-0.00,0.73,9.451
r,0.68,0.00,-0.00,0.73,9.454
r,0.68,0.00,-0.00,0.73,9.459
r,0.68,0.00,-0.00,0.73,9.463
r,0.68,0.00,-0.00,0.73,9.466
r,0.68,0.00,-0.00,0.73,9.471
r,0.68,0.00,-0.00,0.73,9.475
r,0.68,0.00,-0.00,0.73,9.479
r,0.68,0.00,-0.00,0.73,9.483
r,0.68,0.00,-0.00,0.73,9.486
r,0.68,0.00,-0.00,0.73,9.490
r,0.68,0.00,-0.00,0.73,9.494
r,0.68,0.00,-0.00,0.73,9.498
r,0.68,0.00,-0.00,0.73,9.502
r,0.68,0.00,-0.00,0.73,9.506
r,0.68,0.00,-0.00,0.73,9.510
r,0.68,0.00,-0.00,0.73,9.514
r,0.68,0.00,-0.00,0.73,9.519
r,0.68,0.00,-0.00,0.73,9.522
r,0.68,0.00,-0.00,0.73,9.526
r,0.68,0.00,-0.00,0.73,9.531
r,0.68,0.00,-0.00,0.73,9.534
r,0.68,0.01,-0.00,0.73,9.539
r,0.68,0.01,-0.00,0.73,9.543
r,0.68,0.01,-0.00,0.73,9.546
r,0.68,0.01,-0.00,0.73,9.550
r,0.68,0.01,-0.00,0.73,9.554
r,0.68,0.01,-0.00,0.73,9.558
r,0.68,0.01,-0.00,0.73,9.563
r,0.68,0.01,-0.00,0.73,9.565
r,0.68,0.01,-0.00,0.73,9.569
r,0.68,0.01,-0.00,0.73,9.573
r,0.68,0.01,-0.00,0.73,9.576
r,0.68,0.01,-0.00,0.73,9.581
r,0.68,0.01,-0.00,0.73,9.586
r,0.68,0.01,-0.00,0.73,9.589
r,0.68,0.01,-0.00,0.73,9.593
r,0.68,0.01,-0.00,0.73,9.597
r,0.68,0.01,-0.00,0.73,9.601
r,0.68,0.01,-0.00,0.73,9.605
r,0.68,0.01,-0.00,0.73,9.609
r,0.68,0.01,-0.00,0.73,9.613
r,0.68,0.01,-0.00,0.73,9.618
r,0.68,0.01,-0.00,0.73,9.621
r,0.68,0.01,-0.00,0.73,9.626
r,0.68,0.01,-0.00,0.73,9.631
r,0.68,0.01,-0.00,0.73,9.634
r,0.68,0.01,-0.00,0.73,9.638
r,0.68,0.01,-0.00,0.73,9.643
r,0.68,0.01,-0.00,0.73,9.647
r,0.68,0.01,-0.00,0.73,9.651
r,0.68,0.01,-0.00,0.73,9.655
r,0.68,0.01,-0.00,0.73,9.659
r,0.68,0.01,-0.00,0.73,9.663
r,0.68,0.01,-0.00,0.73,9.667
r,0.68,0.01,-0.00,0.73,9.670
r,0.68,0.01,-0.00,0.73,9.675
r,0.68,0.01,-0.00,0.73,9.679
r,0.68,0.01,-0.00,0.73,9.682
r,0.68,0.01,-0.00,0.73,9.686
r,0.68,0.01,-0.00,0.73,9.690
r,0.68,0.01,-0.00,0.73,9.694
r,0.68,0.01,-0.00,0.73,9.698
r,0.68,0.01,-0.00,0.73,9.702
r,0.68,0.01,-0.00,0.73,9.707
r,0.68,0.01,-0.00,0.73,9.711
r,0.68,0.01,-0.00,0.73,9.714
r,0.68,0.01,-0.00,0.73,9.718
r,0.68,0.01,-0.00,0.73,9.722
r,0.68,0.01,-0.00,0.73,9.725
r,0.68,0.01,-0.00,0.73,9.730
r,0.68,0.01,-0.00,0.73,9.734
r,0.68,0.01,-0.00,0.73,9.738
r,0.68,0.01,-0.00,0.73,9.742
r,0.68,0.01,-0.00,0.73,9.746
r,0.68,0.01,-0.00,0.73,9.749
r,0.68,0.01,-0.00,0.73,9.753
r,0.68,0.01,-0.00,0.73,9.758
r,0.68,0.01,-0.00,0.73,9.762
r,0.68,0.01,-0.00,0.73,9.766
r,0.68,0.01,-0.00,0.73,9.770
r,0.68,0.01,-0.00,0.73,9.775
r,0.68,0.01,-0.00,0.73,9.780
r,0.68,0.01,-0.00,0.73,9.782
r,0.68,0.01,-0.00,0.73,9.786
r,0.68,0.01,-0.00,0.73,9.790
r,0.68,0.01,-0.00,0.73,9.793
r,0.68,0.01,-0.00,0.73,9.798
r,0.68,0.01,-0.00,0.73,9.802
r,0.68,0.01,-0.00,0.73,9.805
r,0.68,0.01,-0.00,0.73,9.810
r,0.68,0.01,-0.00,0.73,9.814
r,0.68,0.01,-0.00,0.73,9.818
r,0.68,0.01,-0.00,0.73,9.822
r,0.68,0.01,-0.00,0.73,9.826
r,0.68,0.01,-0.00,0.73,9.829
r,0.68,0.01,-0.00,0.73,9.833
r,0.68,0.01,-0.00,0.73,9.837
r,0.68,0.01,-0.00,0.73,9.842
r,0.68,0.01,-0.00,0.73,9.845
r,0.68,0.01,-0.00,0.73,9.848
r,0.68,0.01,-0.00,0.73,9.853
r,0.68,0.01,-0.00,0.73,9.858
r,0.68,0.01,-0.00,0.73,9.861
r,0.68,0.01,-0.00,0.73,9.865
r,0.68,0.01,-0.00,0.73,9.869
r,0.68,0.01,-0.00,0.73,9.872
r,0.68,0.01,-0.00,0.73,9.877
r,0.68,0.01,-0.00,0.73,9.881
r,0.68,0.01,-0.00,0.73,9.885
r,0.68,0.01,-0.00,0.73,9.890
r,0.68,0.01,-0.00,0.73,9.894
r,0.68,0.01,-0.00,0.73,9.898
r,0.68,0.01,-0.00,0.73,9.902
r,0.68,0.01,-0.00,0.73,9.904
r,0.68,0.01,-0.00,0.73,9.908
r,0.68,0.01,-0.00,0.73,9.912
r,0.68,0.01,-0.00,0.73,9.916
r,0.68,0.01,-0.00,0.73,9.920
r,0.68,0.01,-0.00,0.73,9.924
r,0.68,0.01,-0.00,0.73,9.927
r,0.68,0.01,-0.00,0.73,9.931
r,0.68,0.01,-0.00,0.73,9.936
r,0.68,0.01,-0.00,0.73,9.940
r,0.68,0.01,-0.00,0.73,9.944
r,0.68,0.01,-0.00,0.73,9.948
r,0.68,0.01,-0.00,0.73,9.952
r,0.68,0.01,-0.00,0.73,9.957
r,0.68,0.01,-0.00,0.73,9.961
r,0.68,0.01,-0.00,0.73,9.965
r,0.68,0.01,-0.00,0.73,9.970
r,0.68,0.01,-0.00,0.73,9.973
r,0.68,0.01,-0.00,0.73,9.978
r,0.68,0.01,-0.00,0.73,9.982
r,0.68,0.01,-0.00,0.73,9.985
r,0.68,0.01,-0.00,0.73,9.990
r,0.68,0.01,-0.00,0.73,9.994
r,0.68,0.01,-0.00,0.73,9.998
r,0.68,0.01,-0.00,0.73,10.002
r,0.68,0.01,-0.00,0.73,10.007
r,0.68,0.01,-0.00,0.73,10.010
r,0.68,0.01,-0.00,0.73,10.015
r,0.68,0.01,-0.00,0.73,10.019
r,0.68,0.01,-0.00,0.73,10.022
r,0.68,0.01,-0.00,0.73,10.025
r,0.68,0.01,-0.00,0.73,10.030
r,0.68,0.01,-0.00,0.73,10.034
r,0.68,0.01,-0.00,0.73,10.037
r,0.68,0.01,-0.00,0.73,10.042
r,0.68,0.01,-0.00,0.73,10.047
r,0.68,0.01,-0.00,0.73,10.050
r,0.68,0.01,-0.00,0.73,10.054
r,0.68,0.01,-0.00,0.73,10.058
r,0.68,0.01,-0.00,0.73,10.061
r,0.68,0.01,-0.00,0.73,10.065
r,0.68,0.01,-0.00,0.73,10.069
r,0.68,0.01,-0.00,0.73,10.072
r,0.68,0.01,-0.00,0.73,10.077
r,0.68,0.01,-0.00,0.73,10.081
r,0.68,0.01,-0.00,0.73,10.085
r,0.68,0.01,-0.00,0.73,10.089
r,0.68,0.01,-0.00,0.73,10.093
r,0.68,0.01,-0.00,0.73,10.098
r,0.68,0.01,-0.00,0.73,10.102
r,0.68,0.01,-0.00,0.73,10.106
r,0.68,0.01,-0.00,0.73,10.110
r,0.68,0.01,-0.00,0.73,10.113
r,0.68,0.01,-0.00,0.73,10.118
r,0.68,0.01,-0.00,0.73,10.122
r,0.68,0.01,-0.00,0.73,10.125
r,0.68,0.01,-0.00,0.73,10.129
r,0.68,0.01,-0.00,0.73,10.133
r,0.68,0.01,-0.00,0.73,10.138
r,0.68,0.01,-0.00,0.73,10.141
r,0.68,0.01,-0.00,0.73,10.145
r,0.68,0.01,-0.00,0.73,10.149
r,0.68,0.01,-0.00,0.73,10.152
r,0.68,0.01,-0.00,0.73,10.157
r,0.68,0.01,-0.00,0.73,10.162
r,0.68,0.01,-0.00,0.73,10.164
r,0.68,0.01,-0.00,0.73,10.168
r,0.68,0.01,-0.00,0.73,10.172
r,0.68,0.01,-0.00,0.73,10.176
r,0.68,0.01,-0.00,0.73,10.180
r,0.68,0.01,-0.00,0.73,10.184
r,0.68,0.01,-0.00,0.73,10.187
r,0.68,0.01,-0.00,0.73,10.191
r,0.68,0.01,-0.00,0.73,10.195
r,0.68,0.01,-0.00,0.73,10.199
r,0.68,0.01,-0.00,0.73,10.204
r,0.68,0.01,-0.00,0.73,10.208
r,0.68,0.01,-0.00,0.73,10.212
r,0.68,0.01,-0.00,0.73,10.216
r,0.68,0.01,-0.00,0.73,10.220
r,0.68,0.01,-0.00,0.73,10.225
r,0.68,0.01,-0.00,0.73,10.228
r,0.68,0.01,-0.00,0.73,10.232
r,0.68,0.01,-0.00,0.73,10.237
r,0.68,0.01,-0.00,0.73,10.240
r,0.68,0.01,-0.00,0.73,10.244
r,0.68,0.01,-0.00,0.73,10.248
r,0.68,0.01,-0.00,0.73,10.251
r,0.68,0.01,-0.00,0.73,10.255
r,0.68,0.01,-0.00,0.73,10.259
r,0.68,0.01,-0.00,0.73,10.262
r,0.68,0.01,-0.00,0.73,10.266
r,0.68,0.01,-0.00,0.73,10.270
r,0.68,0.01,-0.00,0.73,10.274
r,0.68,0.01,-0.00,0.73,10.278
r,0.68,0.01,-0.00,0.73,10.282
r,0.68,0.01,-0.00,0.73,10.287
r,0.68,0.01,-0.00,0.73,10.291
r,0.68,0.01,-0.00,0.73,10.296
r,0.68,0.01,-0.00,0.73,10.299
r,0.68,0.01,-0.00,0.73,10.302
r,0.68,0.01,-0.00,0.73,10.306
r,0.68,0.01,-0.00,0.73,10.310
r,0.68,0.01,-0.00,0.73,10.314
r,0.68,0.01,-0.00,0.73,10.319
r,0.68,0.01,-0.00,0.73,10.323
r,0.68,0.01,-0.00,0.73,10.327
r,0.68,0.01,-0.00,0.73,10.331
r,0.68,0.01,-0.00,0.73,10.336
r,0.68,0.01,-0.00,0.73,10.339
r,0.68,0.01,-0.00,0.73,10.343
r,0.68,0.01,-0.00,0.73,10.347
r,0.68,0.01,-0.00,0.73,10.350
r,0.68,0.01,-0.00,0.73,10.354
r,0.68,0.01,-0.00,0.73,10.359
r,0.68,0.01,-0.00,0.73,10.363
r,0.68,0.01,-0.00,0.73,10.367
r,0.68,0.01,-0.00,0.73,10.371
r,0.68,0.01,-0.00,0.73,10.375
r,0.68,0.01,-0.00,0.73,10.379
r,0.68,0.01,-0.00,0.73,10.383
r,0.68,0.01,-0.00,0.73,10.387
r,0.68,0.01,-0.00,0.73,10.390
r,0.68,0.01,-0.00,0.73,10.395
r,0.68,0.01,-0.00,0.73,10.400
r,0.68,0.01,-0.00,0.73,10.404
r,0.68,0.01,-0.00,0.73,10.408
r,0.68,0.01,-0.00,0.73,10.412
r,0.68,0.01,-0.00,0.73,10.416
r,0.68,0.01,-0.00,0.73,10.420
r,0.68,0.01,-0.00,0.73,10.425
r,0.68,0.01,-0.00,0.73,10.428
r,0.68,0.01,-0.00,0.73,10.433
r,0.68,0.01,-0.00,0.73,10.437
r,0.68,0.01,-0.00,0.73,10.441
r,0.68,0.01,-0.00,0.73,10.444
r,0.68,0.01,-0.00,0.73,10.448
r,0.68,0.01,-0.00,0.73,10.452
r,0.68,0.01,-0.00,0.73,10.455
r,0.68,0.01,-0.00,0.73,10.460
r,0.68,0.01,-0.00,0.73,10.464
r,0.68,0.01,-0.00,0.73,10.467
r,0.68,0.01,-0.00,0.73,10.471
r,0.68,0.01,-0.00,0.73,10.476
r,0.68,0.01,-0.00,0.73,10.479
r,0.68,0.01,-0.00,0.73,10.483
r,0.68,0.01,-0.00,0.73,10.487
r,0.68,0.01,-0.00,0.73,10.492
r,0.68,0.01,-0.00,0.73,10.496
r,0.68,0.01,-0.00,0.73,10.500
r,0.68,0.01,-0.00,0.73,10.504
r,0.68,0.01,-0.00,0.73,10.507
r,0.68,0.01,-0.00,0.73,10.511
r,0.68,0.01,-0.00,0.73,10.516
r,0.68,0.01,-0.00,0.73,10.519
r,0.68,0.01,-0.00,0.73,10.523
r,0.68,0.01,-0.00,0.73,10.527
r,0.68,0.01,-0.00,0.73,10.530
r,0.68,0.01,-0.00,0.73,10.535
r,0.68,0.01,-0.00,0.73,10.539
r,0.68,0.01,-0.00,0.73,10.542
r,0.68,0.01,-0.00,0.73,10.546
r,0.68,0.01,-0.00,0.73,10.551
r,0.68,0.01,-0.00,0.73,10.556
r,0.68,0.01,-0.00,0.73,10.559
r,0.68,0.01,-0.00,0.73,10.564
r,0.68,0.01,-0.00,0.73,10.568
r,0.68,0.01,-0.00,0.73,10.571
r,0.68,0.01,-0.00,0.73,10.576
r,0.68,0.01,-0.00,0.73,10.580
r,0.68,0.01,-0.00,0.73,10.583
r,0.68,0.01,-0.00,0.73,10.587
r,0.68,0.01,-0.00,0.73,10.592
r,0.68,0.01,-0.00,0.73,10.596
r,0.68,0.01,-0.00,0.73,10.599
r,0.68,0.01,-0.00,0.73,10.603
r,0.68,0.01,-0.00,0.73,10.607
r,0.68,0.01,-0.00,0.73,10.610
r,0.68,0.01,-0.00,0.73,10.614
r,0.68,0.01,-0.00,0.73,10.619
r,0.68,0.01,-0.00,0.73,10.622
r,0.68,0.01,-0.00,0.73,10.626
r,0.68,0.01,-0.00,0.73,10.629
r,0.68,0.01,-0.00,0.73,10.632
r,0.68,0.01,-0.00,0.73,10.638
r,0.68,0.01,-0.00,0.73,10.642
r,0.68,0.01,-0.00,0.73,10.646
r,0.68,0.01,-0.00,0.73,10.649
r,0.68,0.01,-0.00,0.73,10.653
r,0.68,0.01,-0.00,0.73,10.658
r,0.68,0.01,-0.00,0.73,10.661
r,0.68,0.01,-0.00,0.73,10.666
r,0.68,0.01,-0.00,0.73,10.670
r,0.68,0.01,-0.00,0.73,10.675
r,0.68,0.01,-0.00,0.73,10.678
r,0.68,0.01,-0.00,0.73,10.682
r,0.68,0.01,-0.00,0.73,10.687
r,0.68,0.01,-0.00,0.73,10.690
r,0.68,0.01,-0.00,0.73,10.694
r,0.68,0.01,-0.00,0.73,10.698
r,0.68,0.01,-0.00,0.73,10.700
r,0.68,0.01,-0.00,0.73,10.704
r,0.68,0.01,-0.00,0.73,10.708
r,0.68,0.01,-0.00,0.73,10.712
r,0.68,0.01,-0.00,0.73,10.716
r,0.68,0.01,-0.00,0.73,10.720
r,0.68,0.01,-0.00,0.73,10.724
r,0.68,0.01,-0.00,0.73,10.728
r,0.68,0.01,-0.00,0.73,10.733
r,0.68,0.01,-0.00,0.73,10.738
r,0.68,0.01,-0.00,0.73,10.741
r,0.68,0.01,-0.00,0.73,10.746
r,0.68,0.01,-0.00,0.73,10.750
r,0.68,0.01,-0.00,0.73,10.756
r,0.68,0.01,-0.00,0.73,10.759
r,0.68,0.01,-0.00,0.73,10.763
r,0.68,0.01,-0.00,0.73,10.767
r,0.68,0.01,-0.00,0.73,10.771
r,0.68,0.01,-0.00,0.73,10.776
r,0.68,0.01,-0.00,0.73,10.780
r,0.68,0.01,-0.00,0.73,10.783
r,0.68,0.01,-0.00,0.73,10.787
r,0.68,0.01,-0.00,0.73,10.791
r,0.68,0.01,-0.00,0.73,10.795
r,0.68,0.01,-0.00,0.73,10.800
r,0.68,0.01,-0.00,0.73,10.804
r,0.68,0.01,-0.00,0.73,10.809
r,0.68,0.01,-0.00,0.73,10.812
r,0.68,0.01,-0.00,0.73,10.816
r,0.68,0.01,-0.00,0.73,10.820
r,0.68,0.01,-0.00,0.73,10.823
r,0.68,0.01,-0.00,0.73,10.827
r,0.68,0.01,-0.00,0.73,10.831
r,0.68,0.01,-0.00,0.73,10.835
r,0.68,0.01,-0.00,0.73,10.840
r,0.68,0.01,-0.00,0.73,10.843
r,0.68,0.01,-0.00,0.73,10.846
r,0.68,0.01,-0.00,0.73,10.850
r,0.68,0.01,-0.00,0.73,10.854
r,0.68,0.01,-0.00,0.73,10.858
r,0.68,0.01,-0.00,0.73,10.860
r,0.68,0.01,-0.00,0.73,10.864
r,0.68,0.01,-0.00,0.73,10.869
r,0.68,0.01,-0.00,0.73,10.873
r,0.68,0.01,-0.00,0.73,10.877
r,0.68,0.01,-0.00,0.73,10.881
r,0.68,0.01,-0.00,0.73,10.884
r,0.68,0.01,-0.00,0.73,10.888
