g,0.01,0.02,0.01, ,0.002
l,-0.07,-0.00,0.07, ,0.035
g,0.01,-0.01,0.00, ,0.039
r,0.81,0.00,0.02,0.59,0.041
l,0.04,-0.00,0.14, ,0.045
g,0.00,0.02,0.00, ,0.047
r,0.70,0.00,0.03,0.71,0.050
l,0.00,-0.01,0.18, ,0.054
g,-0.03,0.00,0.00, ,0.056
r,0.63,0.00,0.03,0.78,0.059
g,-0.05,-0.02,-0.01, ,0.063
l,0.04,-0.04,0.21, ,0.066
r,0.58,0.00,0.03,0.81,0.068
g,-0.05,-0.04,-0.03, ,0.074
r,0.58,0.00,0.03,0.81,0.076
l,-0.04,-0.03,-0.02, ,0.079
g,-0.01,-0.01,-0.02, ,0.084
r,0.56,0.00,0.03,0.83,0.087
l,-0.06,0.01,-0.18, ,0.090
g,0.03,0.05,0.01, ,0.094
r,0.53,0.01,0.03,0.85,0.097
l,-0.10,0.01,-0.22, ,0.099
g,0.01,0.04,0.02, ,0.104
r,0.53,0.01,0.03,0.85,0.106
l,-0.13,-0.02,0.01, ,0.109
g,-0.02,-0.00,0.01, ,0.113
r,0.53,0.01,0.03,0.85,0.116
l,0.07,0.01,0.16, ,0.118
g,-0.03,0.01,0.01, ,0.123
r,0.52,0.00,0.03,0.85,0.126
l,0.03,-0.02,0.04, ,0.129
g,-0.02,0.01,0.00, ,0.134
r,0.52,0.00,0.03,0.85,0.136
l,-0.12,-0.09,0.01, ,0.139
g,-0.01,-0.02,-0.00, ,0.143
r,0.52,0.00,0.03,0.85,0.146
l,-0.04,-0.05,0.01, ,0.148
g,-0.03,-0.02,-0.01, ,0.154
r,0.52,0.00,0.03,0.85,0.156
l,-0.01,0.02,0.01, ,0.159
g,-0.02,-0.01,-0.01, ,0.164
r,0.52,0.00,0.03,0.85,0.167
l,-0.01,0.02,-0.03, ,0.170
g,-0.01,0.01,-0.00, ,0.174
r,0.52,0.00,0.03,0.85,0.177
l,-0.05,0.03,-0.03, ,0.179
g,0.00,0.01,-0.00, ,0.184
r,0.52,0.00,0.03,0.85,0.186
l,-0.09,-0.01,0.01, ,0.189
g,0.01,-0.00,0.00, ,0.193
r,0.52,0.00,0.03,0.85,0.196
l,-0.12,-0.01,0.01, ,0.198
g,0.02,0.00,0.02, ,0.203
r,0.52,0.00,0.03,0.85,0.206
l,-0.08,0.02,0.01, ,0.209
g,0.03,0.03,0.02, ,0.214
r,0.52,0.00,0.03,0.86,0.216
l,-0.04,-0.05,-0.03, ,0.219
g,0.04,0.02,0.02, ,0.223
r,0.52,0.00,0.03,0.86,0.226
l,0.04,-0.05,0.08, ,0.228
g,0.04,0.02,0.00, ,0.233
r,0.51,0.00,0.03,0.86,0.235
l,0.04,0.01,0.04, ,0.238
g,0.04,0.04,0.01, ,0.243
r,0.51,0.00,0.03,0.86,0.246
l,-0.07,0.01,-0.03, ,0.249
g,0.08,0.04,0.02, ,0.253
r,0.51,0.00,0.03,0.86,0.256
l,-0.09,-0.11,0.01, ,0.258
g,0.10,0.03,0.01, ,0.264
r,0.51,0.00,0.04,0.86,0.266
l,0.17,-0.03,0.20, ,0.269
g,0.07,0.03,-0.03, ,0.273
r,0.51,0.00,0.04,0.86,0.277
l,0.11,0.04,-0.03, ,0.279
g,0.07,0.05,-0.02, ,0.283
r,0.51,0.00,0.04,0.86,0.286
l,-0.12,-0.01,-0.15, ,0.289
g,0.08,0.05,0.00, ,0.294
r,0.51,0.00,0.04,0.86,0.296
l,-0.20,-0.05,-0.18, ,0.299
g,0.05,0.04,0.01, ,0.303
r,0.51,0.00,0.04,0.86,0.306
l,0.07,0.01,0.08, ,0.309
g,-0.01,0.02,-0.03, ,0.313
r,0.51,0.00,0.04,0.86,0.316
l,0.19,0.01,0.20, ,0.319
g,-0.07,-0.00,-0.05, ,0.323
r,0.51,0.00,0.04,0.86,0.325
l,0.08,-0.03,0.12, ,0.329
g,-0.12,-0.02,-0.03, ,0.333
r,0.51,0.00,0.04,0.86,0.337
l,-0.11,0.03,-0.11, ,0.339
g,-0.11,-0.04,-0.00, ,0.344
r,0.51,0.00,0.04,0.86,0.346
l,-0.12,-0.12,0.01, ,0.350
g,-0.09,-0.03,0.00, ,0.354
r,0.51,0.00,0.03,0.86,0.357
l,0.07,-0.02,0.04, ,0.359
g,-0.06,0.00,-0.01, ,0.363
r,0.51,0.00,0.03,0.86,0.366
l,0.15,-0.06,0.08, ,0.369
g,-0.03,0.02,-0.02, ,0.374
r,0.51,0.00,0.03,0.86,0.376
l,-0.12,-0.02,-0.07, ,0.379
g,-0.02,0.00,-0.01, ,0.383
r,0.51,0.00,0.03,0.86,0.386
l,-0.08,-0.05,-0.11, ,0.389
g,-0.04,-0.01,-0.03, ,0.393
r,0.51,0.00,0.03,0.86,0.397
l,-0.04,-0.01,0.01, ,0.399
g,-0.04,0.02,-0.03, ,0.404
r,0.51,0.00,0.03,0.86,0.406
l,0.07,0.07,0.08, ,0.409
g,0.01,0.07,0.13, ,0.413
r,0.51,0.00,0.03,0.86,0.416
l,-0.49,-0.05,-0.03, ,0.418
g,0.01,0.03,0.20, ,0.424
r,0.51,0.00,0.03,0.86,0.426
l,-0.07,-0.09,0.16, ,0.430
g,0.02,0.02,0.17, ,0.433
r,0.51,0.00,0.03,0.86,0.436
l,0.04,-0.09,0.16, ,0.438
g,0.02,0.08,0.17, ,0.443
r,0.51,0.00,0.03,0.86,0.446
l,0.09,-0.01,0.04, ,0.448
g,-0.06,0.06,0.17, ,0.453
r,0.50,0.00,0.03,0.86,0.455
l,-0.02,-0.05,-0.11, ,0.459
g,-0.14,0.03,0.13, ,0.463
r,0.50,0.00,0.03,0.86,0.466
l,0.10,-0.12,-0.07, ,0.469
g,-0.24,-0.03,0.06, ,0.474
r,0.50,-0.00,0.03,0.86,0.476
l,0.33,-0.02,-0.68, ,0.479
g,-0.36,0.05,0.03, ,0.483
r,0.50,-0.00,0.03,0.86,0.486
l,0.02,0.27,0.12, ,0.488
g,-0.38,0.13,0.11, ,0.493
r,0.50,-0.00,0.03,0.86,0.495
l,0.11,0.01,0.23, ,0.498
g,-0.44,0.07,0.11, ,0.503
r,0.50,-0.00,0.03,0.87,0.506
l,0.11,0.05,0.04, ,0.509
g,-0.51,0.05,0.07, ,0.513
r,0.50,-0.01,0.03,0.87,0.516
l,0.08,0.13,0.11, ,0.519
g,-0.61,0.05,0.10, ,0.524
r,0.50,-0.01,0.03,0.87,0.526
l,-0.10,0.19,-0.12, ,0.530
g,-0.82,-0.05,0.12, ,0.533
r,0.50,-0.01,0.02,0.87,0.536
l,-0.02,0.21,-0.04, ,0.538
g,-1.04,-0.08,0.13, ,0.543
r,0.50,-0.01,0.02,0.87,0.545
l,-0.03,0.38,-0.01, ,0.549
g,-1.24,-0.09,0.18, ,0.553
r,0.49,-0.01,0.01,0.87,0.556
l,-0.09,0.34,0.07, ,0.558
g,-1.24,-0.09,0.21, ,0.563
r,0.49,-0.02,0.01,0.87,0.565
l,-0.21,0.16,0.38, ,0.568
g,-1.33,-0.15,0.24, ,0.572
r,0.49,-0.02,0.00,0.87,0.575
l,-0.25,0.17,-0.20, ,0.578
g,-1.35,-0.22,0.26, ,0.583
r,0.49,-0.02,-0.00,0.87,0.585
l,-0.31,-0.09,-0.09, ,0.588
g,-1.15,-0.15,0.27, ,0.593
r,0.49,-0.02,-0.01,0.87,0.596
l,-0.21,-0.07,-0.08, ,0.598
g,-1.29,-0.24,0.24, ,0.603
r,0.49,-0.03,-0.02,0.87,0.605
l,0.34,0.54,0.04, ,0.608
g,-1.43,-0.06,0.15, ,0.612
r,0.49,-0.03,-0.02,0.87,0.615
l,0.22,-0.29,0.13, ,0.617
g,-1.53,0.20,0.24, ,0.622
r,0.48,-0.03,-0.03,0.87,0.625
l,-0.04,0.51,-0.17, ,0.628
g,-1.88,0.16,0.40, ,0.633
r,0.48,-0.04,-0.04,0.87,0.636
l,-0.26,0.56,-0.15, ,0.639
g,-2.18,0.19,0.48, ,0.644
r,0.48,-0.04,-0.04,0.88,0.646
l,-0.04,0.27,-0.21, ,0.650
g,-2.36,0.31,0.55, ,0.653
r,0.48,-0.05,-0.05,0.88,0.656
l,0.11,0.24,0.01, ,0.658
g,-2.54,0.36,0.56, ,0.662
r,0.47,-0.06,-0.06,0.88,0.665
l,0.18,0.17,0.20, ,0.668
g,-2.65,0.16,0.50, ,0.673
r,0.47,-0.06,-0.07,0.88,0.676
l,0.22,0.24,0.32, ,0.678
g,-2.80,-0.10,0.34, ,0.682
r,0.47,-0.07,-0.09,0.88,0.685
l,0.15,-0.09,0.26, ,0.689
g,-2.78,-0.23,0.14, ,0.692
r,0.46,-0.08,-0.10,0.88,0.695
l,0.26,-0.35,0.21, ,0.698
g,-2.58,-0.33,-0.05, ,0.702
r,0.46,-0.08,-0.11,0.88,0.705
l,0.23,-0.14,0.09, ,0.708
g,-1.26,-0.22,-0.22, ,0.713
r,0.46,-0.08,-0.12,0.88,0.716
l,0.23,-2.18,-1.05, ,0.718
g,-0.25,-0.11,-0.35, ,0.722
r,0.46,-0.08,-0.12,0.87,0.725
l,-0.01,-0.27,-0.30, ,0.728
g,-0.28,-0.03,-0.33, ,0.733
r,0.46,-0.09,-0.13,0.87,0.736
l,-0.23,0.18,0.25, ,0.738
g,-0.43,0.08,-0.22, ,0.742
r,0.46,-0.09,-0.13,0.87,0.745
l,-0.04,0.33,0.37, ,0.748
g,-0.70,0.54,0.02, ,0.752
r,0.46,-0.09,-0.13,0.87,0.755
l,0.07,-0.23,0.42, ,0.758
g,-0.52,0.98,0.33, ,0.762
r,0.46,-0.09,-0.13,0.87,0.765
l,0.03,-0.71,0.25, ,0.768
g,-0.62,0.98,0.39, ,0.773
r,0.46,-0.10,-0.13,0.87,0.776
l,0.14,0.11,-0.64, ,0.778
g,-0.50,0.72,0.39, ,0.782
r,0.46,-0.10,-0.13,0.87,0.785
l,-0.62,-0.61,-0.01, ,0.788
g,-0.87,0.44,0.32, ,0.792
r,0.45,-0.11,-0.13,0.87,0.795
l,-0.21,0.37,0.09, ,0.797
g,-1.11,0.31,0.21, ,0.803
r,0.45,-0.11,-0.14,0.87,0.805
l,0.07,0.30,0.02, ,0.809
g,-1.12,0.10,0.20, ,0.813
r,0.45,-0.12,-0.14,0.87,0.816
l,-0.52,-0.12,-0.06, ,0.819
g,-1.42,-0.11,0.17, ,0.824
r,0.45,-0.12,-0.15,0.87,0.826
l,-0.32,-0.14,0.55, ,0.830
g,-1.41,-0.34,0.21, ,0.833
r,0.45,-0.12,-0.15,0.87,0.836
l,-0.53,0.70,0.95, ,0.838
g,-1.82,-0.36,0.24, ,0.843
r,0.44,-0.12,-0.16,0.87,0.845
l,0.33,0.64,0.82, ,0.848
g,-1.49,-0.12,0.46, ,0.852
r,0.44,-0.13,-0.17,0.87,0.855
l,-0.41,0.01,0.65, ,0.857
g,-1.34,-0.14,0.62, ,0.863
r,0.44,-0.13,-0.17,0.87,0.865
l,-0.71,-0.43,0.25, ,0.868
g,-1.12,-0.34,0.57, ,0.872
r,0.43,-0.13,-0.18,0.87,0.876
l,0.14,-0.18,0.05, ,0.878
g,-1.43,-0.39,0.44, ,0.883
r,0.43,-0.13,-0.18,0.87,0.885
l,0.25,0.17,-0.16, ,0.888
g,-1.70,-0.51,0.30, ,0.892
r,0.43,-0.13,-0.19,0.87,0.895
l,-0.20,0.14,-0.10, ,0.897
g,-1.79,-0.55,0.25, ,0.902
r,0.42,-0.14,-0.20,0.87,0.904
l,-0.04,0.25,-0.33, ,0.907
g,-1.97,-0.47,0.20, ,0.912
r,0.42,-0.14,-0.21,0.87,0.915
l,0.16,0.07,-0.16, ,0.917
g,-2.39,-0.40,0.12, ,0.922
r,0.42,-0.14,-0.22,0.87,0.925
l,0.47,0.26,-0.10, ,0.927
g,-3.29,-0.31,-0.05, ,0.932
r,0.41,-0.14,-0.23,0.87,0.936
l,0.63,1.07,-0.54, ,0.938
g,-3.40,-0.59,-0.26, ,0.943
r,0.41,-0.15,-0.25,0.86,0.946
l,-0.30,-1.21,0.45, ,0.949
g,-2.95,-0.85,-0.33, ,0.952
r,0.41,-0.15,-0.26,0.86,0.955
l,-0.55,0.68,-0.04, ,0.958
g,-2.80,-0.83,-0.11, ,0.962
r,0.41,-0.15,-0.28,0.86,0.965
l,-0.87,0.29,0.66, ,0.967
g,-2.53,-0.76,0.18, ,0.972
r,0.41,-0.16,-0.29,0.85,0.975
l,-0.77,0.08,0.21, ,0.978
g,-2.99,-0.57,0.32, ,0.982
r,0.40,-0.16,-0.30,0.85,0.985
l,0.19,0.32,-0.82, ,0.988
g,-3.13,-0.51,0.23, ,0.992
r,0.40,-0.16,-0.32,0.85,0.996
l,0.43,-0.52,-0.50, ,0.999
g,-2.32,-0.54,0.04, ,1.003
r,0.39,-0.17,-0.33,0.84,1.006
l,0.18,-1.26,-0.23, ,1.008
g,-2.39,-0.49,-0.11, ,1.013
r,0.39,-0.17,-0.34,0.84,1.015
l,0.41,0.73,-0.57, ,1.018
g,-1.96,-0.64,-0.25, ,1.022
r,0.39,-0.17,-0.35,0.83,1.025
l,-0.02,-0.81,0.25, ,1.028
g,-1.71,-0.75,-0.32, ,1.032
r,0.39,-0.17,-0.36,0.83,1.034
l,0.37,0.47,-0.04, ,1.037
g,-1.88,-0.76,-0.32, ,1.042
r,0.38,-0.17,-0.37,0.83,1.045
l,0.45,-0.02,-0.32, ,1.047
g,-1.84,-0.85,-0.40, ,1.052
r,0.38,-0.17,-0.38,0.82,1.054
l,0.26,-0.64,-0.66, ,1.057
g,-2.38,-1.07,-0.61, ,1.062
r,0.38,-0.17,-0.39,0.82,1.065
l,-0.15,0.38,-0.56, ,1.068
g,-3.68,-1.08,-0.81, ,1.072
r,0.38,-0.17,-0.41,0.81,1.074
l,-0.16,3.21,0.02, ,1.077
g,-4.50,-1.02,-0.76, ,1.082
r,0.38,-0.17,-0.42,0.81,1.085
l,-1.08,1.18,0.30, ,1.087
g,-4.16,-0.88,-0.79, ,1.092
r,0.37,-0.17,-0.44,0.80,1.095
l,0.11,-0.05,-0.51, ,1.097
g,-3.48,-0.63,-1.22, ,1.102
r,0.37,-0.18,-0.46,0.79,1.105
l,0.59,0.16,-0.36, ,1.108
g,-2.60,-0.39,-1.46, ,1.112
r,0.38,-0.18,-0.48,0.78,1.115
l,0.07,-0.51,0.14, ,1.117
g,-2.20,-0.23,-1.03, ,1.122
r,0.38,-0.18,-0.49,0.77,1.125
l,-0.55,-0.72,0.57, ,1.127
g,-2.51,-0.14,-0.66, ,1.132
r,0.38,-0.18,-0.50,0.76,1.135
l,0.06,0.33,-0.15, ,1.137
g,-2.83,0.14,-0.34, ,1.141
r,0.38,-0.18,-0.51,0.75,1.144
l,1.05,-0.90,-0.34, ,1.148
g,-2.35,0.64,-0.22, ,1.151
r,0.38,-0.19,-0.52,0.75,1.154
l,1.00,-1.22,0.20, ,1.156
g,-1.88,0.69,-0.37, ,1.161
r,0.38,-0.19,-0.52,0.74,1.164
l,0.16,-0.57,0.77, ,1.167
g,-1.72,0.52,-0.51, ,1.171
r,0.38,-0.20,-0.53,0.73,1.174
l,0.03,0.02,0.04, ,1.176
g,-2.11,0.39,-0.67, ,1.181
r,0.38,-0.20,-0.54,0.73,1.184
l,0.26,0.36,-0.32, ,1.187
g,-2.66,0.35,-0.70, ,1.192
r,0.38,-0.21,-0.54,0.72,1.195
l,-0.10,0.81,-0.42, ,1.197
g,-3.23,0.32,-0.48, ,1.202
r,0.38,-0.21,-0.55,0.71,1.204
l,-0.41,0.96,-0.85, ,1.207
g,-3.56,0.53,-0.11, ,1.211
r,0.38,-0.22,-0.57,0.70,1.214
l,-0.50,0.98,-1.07, ,1.216
g,-3.57,0.63,0.14, ,1.222
r,0.38,-0.23,-0.58,0.69,1.224
l,-0.60,0.57,-0.28, ,1.228
g,-3.24,0.68,0.31, ,1.232
r,0.37,-0.24,-0.59,0.68,1.235
l,-0.60,0.04,0.16, ,1.237
g,-2.54,0.77,0.32, ,1.242
r,0.37,-0.25,-0.59,0.67,1.244
l,-0.41,-1.52,0.58, ,1.248
g,-1.77,0.67,0.18, ,1.251
r,0.37,-0.25,-0.60,0.66,1.254
l,-0.33,-1.48,1.39, ,1.256
g,-1.37,0.39,0.01, ,1.262
r,0.37,-0.26,-0.60,0.66,1.264
l,-0.12,-1.00,1.12, ,1.267
g,-1.54,0.16,0.02, ,1.271
r,0.37,-0.26,-0.61,0.65,1.274
l,0.18,-0.02,0.90, ,1.276
g,-1.57,0.33,0.17, ,1.282
r,0.37,-0.27,-0.61,0.65,1.284
l,-0.03,0.04,0.03, ,1.288
g,-1.46,0.37,0.12, ,1.292
r,0.37,-0.27,-0.62,0.64,1.295
l,0.02,-0.07,0.36, ,1.297
g,-1.31,0.24,-0.04, ,1.302
r,0.36,-0.27,-0.62,0.64,1.304
l,-0.66,0.52,0.42, ,1.307
g,-1.34,0.26,-0.02, ,1.311
r,0.36,-0.28,-0.62,0.63,1.314
l,-0.46,0.87,-0.15, ,1.316
g,-1.78,0.34,0.29, ,1.321
r,0.36,-0.28,-0.63,0.63,1.323
l,-0.76,1.11,-0.65, ,1.326
g,-1.58,0.31,0.57, ,1.331
r,0.36,-0.29,-0.63,0.62,1.334
l,-0.79,-0.14,0.55, ,1.336
g,-1.45,0.13,0.65, ,1.342
r,0.36,-0.29,-0.64,0.62,1.345
l,0.11,-0.59,0.51, ,1.348
g,-1.21,0.20,0.64, ,1.352
r,0.35,-0.30,-0.64,0.62,1.355
l,0.14,-0.39,-0.01, ,1.357
g,-1.25,0.24,0.63, ,1.362
r,0.35,-0.30,-0.64,0.61,1.365
l,0.70,0.08,-0.05, ,1.368
g,-1.23,0.37,0.69, ,1.372
r,0.35,-0.31,-0.64,0.61,1.375
l,0.42,-0.46,-0.31, ,1.377
g,-1.11,0.31,0.56, ,1.382
r,0.34,-0.31,-0.65,0.61,1.385
l,0.17,-0.57,0.56, ,1.387
g,-0.92,0.29,0.54, ,1.391
r,0.34,-0.32,-0.65,0.60,1.394
l,-0.23,0.09,0.11, ,1.397
g,-1.21,0.22,0.63, ,1.401
r,0.34,-0.32,-0.65,0.60,1.404
l,-0.14,1.27,-0.40, ,1.407
g,-1.66,0.20,0.83, ,1.410
r,0.34,-0.33,-0.65,0.60,1.413
l,-0.19,1.53,-0.11, ,1.416
g,-2.20,0.15,0.92, ,1.421
r,0.33,-0.33,-0.66,0.59,1.424
l,0.09,1.37,0.16, ,1.426
g,-2.62,0.06,0.79, ,1.430
r,0.32,-0.34,-0.66,0.58,1.433
l,0.32,-0.11,-0.11, ,1.436
g,-2.59,-0.00,0.57, ,1.441
r,0.32,-0.35,-0.67,0.58,1.444
l,-0.26,-0.97,0.15, ,1.447
g,-2.36,-0.08,0.33, ,1.451
r,0.31,-0.35,-0.67,0.57,1.453
l,-0.41,-0.55,0.39, ,1.456
g,-1.93,-0.20,0.33, ,1.461
r,0.31,-0.36,-0.68,0.56,1.464
l,-0.33,-0.43,0.57, ,1.467
g,-1.47,-0.35,0.35, ,1.472
r,0.30,-0.36,-0.68,0.56,1.474
l,-0.60,0.19,0.31, ,1.477
g,-1.76,-0.49,0.27, ,1.481
r,0.30,-0.36,-0.69,0.55,1.484
l,0.27,0.73,0.15, ,1.487
g,-1.58,-0.45,0.13, ,1.492
r,0.29,-0.36,-0.69,0.55,1.494
l,0.50,-0.53,0.63, ,1.497
g,-0.89,-0.35,-0.15, ,1.501
r,0.29,-0.36,-0.70,0.55,1.504
l,0.09,-0.59,0.47, ,1.506
g,-0.68,-0.22,-0.35, ,1.511
r,0.29,-0.36,-0.70,0.54,1.513
l,-0.05,0.19,-0.26, ,1.516
g,-1.05,-0.30,-0.40, ,1.521
r,0.28,-0.36,-0.70,0.54,1.524
l,-0.30,0.52,-0.25, ,1.527
g,-1.18,-0.40,-0.30, ,1.532
r,0.28,-0.36,-0.71,0.54,1.534
l,-0.63,0.37,0.01, ,1.537
g,-0.98,-0.40,-0.11, ,1.541
r,0.28,-0.36,-0.71,0.53,1.544
l,-0.45,0.49,0.84, ,1.547
g,-0.81,-0.38,0.00, ,1.551
r,0.28,-0.36,-0.72,0.53,1.553
l,0.21,-0.14,0.85, ,1.556
g,-0.77,-0.26,-0.06, ,1.561
r,0.27,-0.36,-0.72,0.53,1.564
l,0.30,0.67,0.00, ,1.567
g,-0.96,-0.11,-0.21, ,1.572
r,0.27,-0.36,-0.72,0.52,1.574
l,0.86,0.07,-0.41, ,1.577
g,-1.16,-0.02,-0.29, ,1.581
r,0.27,-0.36,-0.72,0.52,1.585
l,0.88,-0.19,-0.43, ,1.588
g,-1.28,0.04,-0.20, ,1.592
r,0.27,-0.36,-0.73,0.52,1.594
l,0.47,0.04,0.29, ,1.597
g,-1.08,-0.12,-0.21, ,1.601
r,0.27,-0.36,-0.73,0.51,1.604
l,-0.43,-0.57,0.70, ,1.607
g,-0.84,-0.42,-0.32, ,1.612
r,0.27,-0.36,-0.73,0.51,1.614
l,-1.02,-0.65,0.88, ,1.617
g,-0.72,-0.55,-0.39, ,1.621
r,0.26,-0.36,-0.74,0.51,1.624
l,-0.50,0.13,0.02, ,1.627
g,-1.02,-0.56,-0.63, ,1.631
r,0.26,-0.36,-0.74,0.50,1.634
l,0.01,0.32,-0.35, ,1.636
g,-0.97,-0.38,-0.77, ,1.641
r,0.26,-0.36,-0.75,0.50,1.645
l,0.50,-0.74,-0.34, ,1.648
g,-0.87,-0.23,-0.69, ,1.653
r,0.26,-0.35,-0.75,0.49,1.656
l,0.14,0.02,0.24, ,1.658
g,-1.15,-0.36,-0.83, ,1.661
r,0.26,-0.35,-0.75,0.49,1.664
l,-0.71,-0.70,1.36, ,1.667
g,-1.61,-0.55,-1.15, ,1.671
r,0.26,-0.35,-0.76,0.49,1.674
l,-0.83,-0.72,0.84, ,1.676
g,-1.91,-0.72,-1.41, ,1.680
r,0.25,-0.35,-0.77,0.48,1.683
l,-0.61,-0.61,0.73, ,1.685
g,-1.85,-0.83,-1.53, ,1.691
r,0.25,-0.34,-0.78,0.47,1.694
l,-0.18,-0.12,-0.24, ,1.696
g,-1.24,-0.75,-1.30, ,1.700
r,0.25,-0.33,-0.78,0.46,1.704
l,0.23,2.26,-1.37, ,1.708
g,-0.84,-0.67,-0.30, ,1.711
r,0.25,-0.33,-0.79,0.46,1.714
l,-0.45,3.70,-0.05, ,1.716
g,-1.17,-0.76,0.05, ,1.720
r,0.24,-0.33,-0.79,0.46,1.723
l,-0.21,-0.41,1.00, ,1.726
g,-0.98,-0.60,-0.23, ,1.730
r,0.24,-0.33,-0.79,0.45,1.733
l,0.31,0.12,-0.05, ,1.735
g,-1.51,-0.52,-0.37, ,1.741
r,0.23,-0.33,-0.80,0.45,1.743
l,0.39,0.64,0.37, ,1.747
g,-2.25,-0.44,-0.56, ,1.750
r,0.23,-0.33,-0.80,0.44,1.753
l,0.38,0.58,0.26, ,1.755
g,-2.53,-0.35,-0.56, ,1.761
r,0.22,-0.33,-0.81,0.43,1.763
l,0.04,0.83,0.08, ,1.766
g,-2.24,-0.47,-0.37, ,1.770
r,0.22,-0.33,-0.82,0.42,1.773
l,-0.70,0.44,0.27, ,1.775
g,-2.20,-0.61,-0.18, ,1.781
r,0.22,-0.33,-0.82,0.41,1.783
l,-0.38,1.38,0.62, ,1.787
g,-3.23,-0.37,-0.29, ,1.790
r,0.21,-0.33,-0.83,0.40,1.793
l,0.27,1.77,0.15, ,1.795
g,-3.89,-0.06,-0.56, ,1.801
r,0.20,-0.33,-0.84,0.39,1.803
l,0.52,1.09,-0.19, ,1.806
g,-3.42,0.12,-0.61, ,1.810
r,0.20,-0.33,-0.84,0.37,1.813
l,-0.17,-1.20,-0.04, ,1.815
g,-2.21,0.13,-0.66, ,1.821
r,0.20,-0.33,-0.85,0.36,1.823
l,-0.23,-1.96,0.02, ,1.826
g,-1.88,0.27,-0.76, ,1.830
r,0.19,-0.33,-0.85,0.35,1.833
l,0.52,0.29,-0.30, ,1.835
g,-1.81,0.36,-0.60, ,1.841
r,0.19,-0.33,-0.86,0.34,1.843
l,-0.01,0.14,0.38, ,1.846
g,-1.61,0.28,-0.23, ,1.850
r,0.19,-0.33,-0.86,0.33,1.853
l,-0.10,0.76,0.02, ,1.856
g,-1.74,0.29,0.22, ,1.861
r,0.19,-0.33,-0.86,0.33,1.863
l,0.26,1.21,-0.14, ,1.867
g,-2.04,0.45,0.43, ,1.871
r,0.19,-0.34,-0.87,0.32,1.874
