g,0.01,0.02,0.01, ,0.002
r,0.83,-0.04,-0.01,0.56,3.729
l,-0.27,-0.50,0.25, ,3.731
g,-3.74,-0.47,-0.62, ,3.737
r,0.83,-0.06,-0.02,0.56,3.740
l,-0.14,0.56,-0.21, ,3.743
g,-4.02,-0.45,-0.65, ,3.746
r,0.83,-0.07,-0.03,0.55,3.749
l,0.27,-0.50,-0.11, ,3.752
g,-3.42,-0.49,-0.65, ,3.757
r,0.83,-0.09,-0.05,0.55,3.760
l,0.11,-0.50,0.06, ,3.762
g,-2.43,-0.35,-0.61, ,3.767
r,0.83,-0.10,-0.05,0.55,3.769
l,-0.10,-0.80,-0.27, ,3.772
g,-1.47,-0.14,-0.59, ,3.777
r,0.83,-0.10,-0.06,0.55,3.780
l,-0.10,-0.60,-0.83, ,3.782
g,-0.79,0.05,-0.65, ,3.787
r,0.83,-0.11,-0.07,0.54,3.789
l,-0.15,-0.35,-0.73, ,3.793
g,-0.62,0.16,-0.76, ,3.797
r,0.83,-0.11,-0.07,0.54,3.800
l,0.18,-0.36,0.59, ,3.803
g,-0.59,0.23,-0.72, ,3.807
r,0.83,-0.11,-0.07,0.54,3.809
l,-0.05,-0.21,0.79, ,3.812
g,-0.30,0.23,-0.55, ,3.816
r,0.84,-0.12,-0.07,0.53,3.819
l,0.72,-0.52,0.43, ,3.822
g,0.45,0.12,-0.48, ,3.827
r,0.84,-0.12,-0.07,0.53,3.829
l,1.27,-1.49,0.00, ,3.832
g,0.30,0.02,-0.65, ,3.836
r,0.84,-0.12,-0.07,0.53,3.839
l,0.11,-0.02,0.30, ,3.841
g,0.03,-0.14,-0.54, ,3.846
r,0.84,-0.11,-0.07,0.53,3.848
l,-0.45,0.34,0.60, ,3.852
g,-0.16,-0.42,-0.23, ,3.856
r,0.84,-0.11,-0.07,0.52,3.859
l,-0.72,0.77,0.60, ,3.861
g,-0.69,-0.59,-0.28, ,3.867
r,0.84,-0.11,-0.07,0.52,3.870
l,-0.74,1.46,0.50, ,3.872
g,-0.98,-0.71,-0.32, ,3.876
r,0.84,-0.12,-0.08,0.52,3.879
l,-0.61,0.55,0.26, ,3.883
g,-1.38,-0.69,-0.14, ,3.886
r,0.84,-0.12,-0.08,0.52,3.889
l,-0.69,0.89,0.18, ,3.891
g,-1.81,-0.41,0.08, ,3.897
r,0.84,-0.12,-0.09,0.52,3.899
l,-0.59,0.54,0.49, ,3.902
g,-2.14,-0.26,0.28, ,3.906
r,0.84,-0.13,-0.10,0.52,3.909
l,-0.38,0.38,0.63, ,3.912
g,-2.70,-0.39,0.33, ,3.917
r,0.84,-0.14,-0.10,0.52,3.919
l,-0.28,0.68,0.55, ,3.923
g,-3.04,-0.69,0.45, ,3.926
r,0.83,-0.15,-0.11,0.52,3.929
l,-0.43,0.46,0.78, ,3.931
g,-2.93,-1.16,0.73, ,3.937
r,0.83,-0.16,-0.12,0.52,3.939
l,-0.69,0.26,0.74, ,3.942
g,-3.47,-1.46,0.86, ,3.946
r,0.82,-0.17,-0.14,0.53,3.949
l,-0.04,0.46,0.45, ,3.951
g,-3.72,-1.67,0.68, ,3.956
r,0.82,-0.18,-0.15,0.53,3.958
l,-0.18,-2.21,0.03, ,3.961
g,-2.65,-1.88,0.47, ,3.966
r,0.81,-0.19,-0.17,0.53,3.970
l,-0.08,-0.58,-0.04, ,3.972
g,-2.37,-1.91,0.43, ,3.977
r,0.80,-0.20,-0.18,0.53,3.980
l,-0.07,0.25,0.29, ,3.982
g,-2.77,-1.78,0.52, ,3.986
r,0.80,-0.20,-0.19,0.53,3.989
l,0.23,0.04,0.43, ,3.992
g,-3.05,-1.54,0.58, ,3.996
r,0.79,-0.21,-0.21,0.53,3.999
l,0.36,-0.84,-0.01, ,4.002
g,-2.35,-1.06,0.60, ,4.006
r,0.79,-0.22,-0.22,0.53,4.009
l,-0.33,-0.45,-0.30, ,4.012
g,-1.59,-0.53,0.67, ,4.016
r,0.78,-0.23,-0.23,0.53,4.019
l,-0.85,-0.11,-0.45, ,4.021
g,-1.50,-0.11,0.81, ,4.027
r,0.78,-0.23,-0.23,0.54,4.030
l,-0.74,0.98,-1.00, ,4.033
g,-2.35,0.23,0.73, ,4.037
r,0.77,-0.24,-0.24,0.54,4.040
l,-0.16,1.10,-0.72, ,4.043
g,-2.57,0.39,0.49, ,4.048
r,0.77,-0.25,-0.24,0.54,4.050
l,-0.10,-0.10,-0.86, ,4.053
g,-3.07,0.56,0.35, ,4.057
r,0.76,-0.26,-0.25,0.53,4.060
l,0.31,0.86,-0.89, ,4.062
g,-3.54,0.69,0.53, ,4.067
r,0.76,-0.28,-0.25,0.53,4.069
l,0.27,-0.64,-0.54, ,4.072
g,-4.19,0.63,0.56, ,4.076
r,0.75,-0.29,-0.26,0.53,4.079
l,0.42,0.12,-0.71, ,4.082
g,-4.06,0.44,0.47, ,4.086
r,0.75,-0.31,-0.27,0.52,4.089
l,0.88,-1.20,-0.21, ,4.092
g,-3.12,0.39,0.46, ,4.096
r,0.74,-0.33,-0.27,0.52,4.099
l,0.94,-1.33,-0.38, ,4.101
g,-2.71,0.36,0.59, ,4.106
r,0.74,-0.34,-0.28,0.52,4.109
l,0.58,-0.61,-0.05, ,4.111
g,-3.07,0.15,0.55, ,4.116
r,0.73,-0.35,-0.28,0.51,4.119
l,0.49,0.18,-0.05, ,4.121
g,-3.17,-0.07,0.35, ,4.126
r,0.72,-0.36,-0.29,0.51,4.129
l,0.34,0.20,-0.45, ,4.131
g,-2.56,-0.00,0.34, ,4.136
r,0.72,-0.38,-0.30,0.51,4.139
l,0.25,-0.70,-0.70, ,4.142
g,-1.91,0.22,0.40, ,4.146
r,0.71,-0.38,-0.30,0.50,4.150
l,0.28,-0.25,-0.52, ,4.152
g,-1.81,0.30,0.31, ,4.157
r,0.71,-0.39,-0.31,0.50,4.159
l,-0.02,0.43,-0.56, ,4.163
g,-1.90,0.27,0.21, ,4.167
r,0.70,-0.40,-0.31,0.50,4.170
l,-0.02,0.47,-0.79, ,4.172
g,-1.56,0.35,0.18, ,4.177
r,0.70,-0.41,-0.31,0.50,4.179
l,-0.45,0.83,-0.06, ,4.183
g,-1.33,0.40,0.29, ,4.187
r,0.70,-0.41,-0.31,0.50,4.190
l,-0.83,0.97,-0.33, ,4.192
g,-1.26,0.66,0.44, ,4.197
r,0.69,-0.42,-0.31,0.49,4.199
l,-0.55,0.84,-0.55, ,4.202
g,-1.17,0.91,0.57, ,4.206
r,0.69,-0.43,-0.31,0.49,4.210
l,-0.05,0.12,-0.61, ,4.212
g,-2.23,0.70,0.33, ,4.217
r,0.69,-0.44,-0.31,0.49,4.219
l,-0.62,0.73,0.48, ,4.223
g,-3.13,0.19,0.12, ,4.227
r,0.68,-0.45,-0.32,0.48,4.230
l,-0.24,0.14,0.13, ,4.232
g,-3.24,-0.10,0.05, ,4.237
r,0.67,-0.46,-0.33,0.48,4.239
l,-0.04,-0.57,0.74, ,4.243
g,-3.53,-0.17,-0.04, ,4.247
r,0.67,-0.47,-0.33,0.47,4.250
l,0.04,-0.04,0.00, ,4.252
g,-3.60,-0.26,-0.09, ,4.257
r,0.66,-0.48,-0.34,0.47,4.259
l,0.71,-0.77,0.12, ,4.263
g,-3.09,-0.26,-0.10, ,4.267
r,0.65,-0.49,-0.35,0.46,4.271
l,-0.18,-0.48,0.49, ,4.274
g,-2.78,-0.22,0.02, ,4.278
r,0.64,-0.50,-0.36,0.46,4.281
g,-2.02,0.02,0.21, ,4.285
l,1.00,-1.39,0.33, ,4.287
r,0.64,-0.51,-0.36,0.45,4.290
g,-1.96,0.15,0.20, ,4.295
r,0.63,-0.51,-0.37,0.45,4.298
l,1.02,1.06,-0.81, ,4.302
g,-2.89,0.38,-0.02, ,4.306
r,0.62,-0.52,-0.37,0.45,4.309
l,0.92,2.98,-1.92, ,4.311
g,-4.24,0.57,-0.27, ,4.316
r,0.62,-0.53,-0.38,0.44,4.318
l,-0.46,4.61,-1.24, ,4.321
g,-3.46,0.67,0.08, ,4.326
r,0.61,-0.55,-0.39,0.43,4.330
l,-0.74,-1.16,0.84, ,4.332
g,-2.91,0.63,0.10, ,4.337
r,0.60,-0.56,-0.39,0.42,4.339
l,0.01,-0.68,0.21, ,4.343
g,-2.61,0.44,-0.11, ,4.347
r,0.59,-0.57,-0.40,0.41,4.350
l,-0.21,-0.94,1.19, ,4.352
g,-3.20,0.19,-0.50, ,4.357
r,0.59,-0.57,-0.40,0.41,4.359
l,0.56,0.07,-0.15, ,4.362
g,-3.86,0.21,-0.84, ,4.366
r,0.58,-0.58,-0.41,0.40,4.369
l,-0.20,-0.09,-0.13, ,4.371
g,-4.04,0.12,-0.89, ,4.376
r,0.57,-0.59,-0.42,0.39,4.378
l,-0.32,0.24,-0.38, ,4.382
g,-3.62,-0.01,-0.66, ,4.385
r,0.56,-0.60,-0.43,0.37,4.389
l,-1.28,0.13,0.87, ,4.392
g,-3.10,-0.14,-0.35, ,4.396
r,0.55,-0.61,-0.44,0.37,4.399
l,-0.83,-0.02,0.53, ,4.401
g,-2.93,-0.29,-0.14, ,4.405
r,0.54,-0.62,-0.44,0.36,4.408
l,0.07,0.28,-0.27, ,4.411
g,-2.69,-0.13,0.09, ,4.416
r,0.53,-0.63,-0.45,0.35,4.419
l,0.30,0.23,-0.05, ,4.422
g,-3.25,-0.05,0.04, ,4.427
r,0.52,-0.63,-0.45,0.35,4.429
l,0.84,0.98,-0.29, ,4.432
g,-3.66,0.21,0.13, ,4.436
r,0.51,-0.64,-0.46,0.34,4.439
l,-0.07,1.16,-0.55, ,4.441
g,-3.54,0.46,0.41, ,4.446
r,0.50,-0.65,-0.46,0.33,4.449
l,0.48,0.11,-0.19, ,4.452
g,-3.64,0.74,0.65, ,4.456
r,0.49,-0.66,-0.47,0.32,4.459
l,0.56,1.35,-0.71, ,4.461
g,-4.60,0.45,0.38, ,4.466
r,0.47,-0.68,-0.47,0.31,4.468
l,0.55,0.33,0.68, ,4.471
g,-5.32,0.33,0.17, ,4.475
r,0.46,-0.69,-0.48,0.30,4.478
l,1.24,0.41,-0.58, ,4.480
g,-5.31,0.34,0.01, ,4.485
r,0.44,-0.70,-0.48,0.29,4.488
l,0.78,0.00,-0.64, ,4.490
g,-5.29,0.34,-0.20, ,4.495
r,0.42,-0.71,-0.49,0.27,4.498
l,0.37,1.62,-0.52, ,4.501
g,-5.42,0.26,-0.11, ,4.505
r,0.40,-0.72,-0.50,0.26,4.509
l,-0.84,0.44,0.18, ,4.511
g,-5.32,-0.07,-0.12, ,4.515
r,0.38,-0.73,-0.50,0.24,4.518
l,-0.89,-1.32,1.65, ,4.522
g,-4.46,-0.12,-0.17, ,4.526
r,0.37,-0.74,-0.51,0.23,4.529
l,-0.11,-1.58,0.60, ,4.531
g,-3.22,0.06,0.20, ,4.536
r,0.35,-0.75,-0.51,0.22,4.538
l,0.02,-1.32,-0.20, ,4.542
g,-2.54,0.03,0.50, ,4.546
r,0.34,-0.76,-0.52,0.21,4.549
l,-0.30,-0.79,-0.17, ,4.551
g,-2.58,-0.06,0.52, ,4.556
r,0.33,-0.76,-0.52,0.21,4.558
l,-0.43,-0.95,-0.11, ,4.562
g,-1.75,-0.06,0.36, ,4.566
r,0.32,-0.77,-0.52,0.20,4.569
l,-0.62,-1.05,0.26, ,4.571
g,-1.61,-0.22,0.23, ,4.576
r,0.31,-0.77,-0.52,0.20,4.579
l,-1.02,0.39,0.50, ,4.582
g,-1.27,-0.41,0.29, ,4.586
r,0.31,-0.77,-0.52,0.20,4.589
l,-0.28,0.45,0.28, ,4.592
g,-1.20,-0.41,0.31, ,4.596
r,0.30,-0.77,-0.52,0.20,4.599
l,0.15,0.96,0.14, ,4.602
g,-1.20,-0.31,0.41, ,4.605
r,0.30,-0.78,-0.52,0.20,4.608
l,0.39,0.23,-0.33, ,4.611
g,-0.24,-0.24,0.30, ,4.615
r,0.29,-0.78,-0.52,0.20,4.618
l,0.40,-0.36,-0.51, ,4.620
g,0.51,-0.29,-0.17, ,4.626
r,0.29,-0.78,-0.52,0.20,4.628
l,1.23,1.72,-0.90, ,4.631
g,-0.73,-0.31,-0.04, ,4.635
r,0.29,-0.78,-0.52,0.20,4.638
l,-0.07,0.75,-0.25, ,4.641
g,-1.13,-0.45,-0.07, ,4.645
r,0.29,-0.78,-0.52,0.20,4.647
l,0.00,-2.54,-0.04, ,4.650
g,-0.56,-0.38,-0.29, ,4.655
r,0.28,-0.78,-0.53,0.20,4.658
l,0.93,-2.26,-1.13, ,4.660
g,-0.53,-0.63,-0.52, ,4.665
r,0.28,-0.78,-0.53,0.20,4.667
l,0.26,-0.61,-0.75, ,4.670
g,-0.41,-0.87,-0.59, ,4.675
r,0.28,-0.78,-0.53,0.20,4.678
l,-0.06,0.50,-0.04, ,4.681
g,-0.56,-0.74,-0.56, ,4.686
r,0.27,-0.77,-0.54,0.20,4.688
l,0.47,0.31,-0.43, ,4.691
g,-1.01,-0.38,-0.41, ,4.695
r,0.27,-0.77,-0.54,0.20,4.698
l,0.67,-0.02,-0.15, ,4.700
g,-1.48,-0.08,-0.43, ,4.705
r,0.26,-0.77,-0.54,0.19,4.707
l,-0.07,-0.80,0.19, ,4.710
g,-1.40,-0.11,-0.65, ,4.715
r,0.26,-0.77,-0.55,0.19,4.718
l,-0.28,0.77,0.86, ,4.721
g,-0.41,-0.38,-0.74, ,4.725
r,0.25,-0.77,-0.55,0.19,4.728
l,-0.38,1.23,1.30, ,4.730
g,-1.18,-0.31,-0.39, ,4.735
r,0.25,-0.77,-0.55,0.19,4.737
l,-0.01,-0.39,-1.23, ,4.741
g,-1.02,-0.27,-0.75, ,4.745
r,0.25,-0.77,-0.56,0.18,4.748
l,-0.13,0.10,-0.63, ,4.750
g,-1.10,-0.40,-0.91, ,4.755
r,0.24,-0.77,-0.56,0.18,4.757
l,-0.07,0.51,-0.49, ,4.761
g,-1.29,-0.49,-0.97, ,4.764
r,0.24,-0.77,-0.57,0.18,4.767
l,0.10,0.64,-0.57, ,4.769
g,-1.78,-0.61,-1.06, ,4.775
r,0.23,-0.77,-0.57,0.17,4.777
l,0.13,0.90,-0.38, ,4.780
g,-2.57,-0.92,-1.32, ,4.784
r,0.22,-0.77,-0.58,0.17,4.787
l,0.09,-0.07,-0.54, ,4.789
g,-2.84,-1.09,-1.34, ,4.795
r,0.21,-0.76,-0.59,0.16,4.798
l,0.22,0.65,-0.32, ,4.801
g,-3.05,-1.17,-1.16, ,4.805
r,0.19,-0.76,-0.60,0.16,4.808
l,0.53,1.47,-0.37, ,4.811
g,-3.28,-1.13,-0.99, ,4.815
r,0.18,-0.76,-0.60,0.15,4.818
l,1.07,0.98,-0.27, ,4.820
g,-2.75,-0.80,-0.66, ,4.824
r,0.17,-0.76,-0.61,0.15,4.827
l,0.43,0.04,0.55, ,4.830
g,-1.91,-0.70,-0.36, ,4.835
r,0.16,-0.76,-0.61,0.14,4.838
l,-0.32,-0.18,0.53, ,4.840
g,-1.38,-0.58,-0.21, ,4.845
r,0.15,-0.76,-0.62,0.14,4.847
l,-0.02,-0.25,0.32, ,4.850
g,-1.22,-0.36,-0.19, ,4.854
r,0.14,-0.76,-0.62,0.14,4.858
l,0.44,0.82,0.14, ,4.860
g,-1.14,-0.05,-0.06, ,4.864
r,0.14,-0.76,-0.62,0.13,4.866
l,0.73,1.34,-0.16, ,4.869
g,-1.23,0.16,0.26, ,4.874
r,0.13,-0.76,-0.62,0.13,4.877
l,0.57,1.72,-0.50, ,4.879
g,-1.81,0.21,0.51, ,4.885
r,0.13,-0.76,-0.62,0.12,4.888
l,0.60,1.07,-0.45, ,4.890
g,-3.09,0.23,0.68, ,4.894
r,0.12,-0.77,-0.62,0.12,4.897
l,0.40,0.63,-1.36, ,4.900
g,-3.32,0.44,0.70, ,4.904
r,0.11,-0.77,-0.62,0.11,4.907
l,-0.22,-1.14,-0.11, ,4.909
g,-2.86,0.45,0.55, ,4.914
r,0.09,-0.78,-0.62,0.09,4.918
l,-0.47,-0.98,0.39, ,4.922
g,-2.37,0.41,0.42, ,4.926
r,0.09,-0.78,-0.62,0.09,4.929
l,-0.54,-1.41,-0.04, ,4.931
g,-1.65,0.32,0.18, ,4.935
r,0.08,-0.78,-0.62,0.08,4.938
l,-0.42,-0.50,-0.04, ,4.942
g,-0.95,0.22,-0.05, ,4.946
r,0.07,-0.78,-0.62,0.07,4.949
l,-0.74,-1.31,0.42, ,4.951
g,-0.62,-0.15,-0.08, ,4.955
r,0.07,-0.78,-0.62,0.07,4.958
l,-1.44,0.10,0.46, ,4.961
g,-0.45,-0.44,0.01, ,4.965
r,0.07,-0.78,-0.62,0.07,4.968
l,-0.84,0.67,0.78, ,4.970
g,-0.54,-0.50,0.11, ,4.974
r,0.06,-0.78,-0.62,0.07,4.978
l,-0.03,0.59,0.75, ,4.982
g,-1.07,-0.53,0.18, ,4.986
r,0.06,-0.78,-0.62,0.07,4.989
l,1.06,1.23,-0.31, ,4.991
g,-1.08,-0.19,0.33, ,4.996
r,0.05,-0.78,-0.62,0.07,4.998
l,0.18,0.48,0.28, ,5.002
g,-1.39,-0.06,0.29, ,5.006
r,0.05,-0.78,-0.62,0.06,5.009
l,0.39,-0.15,-0.57, ,5.011
g,-1.79,0.11,0.03, ,5.014
r,0.04,-0.79,-0.62,0.06,5.017
l,0.39,-0.41,-0.68, ,5.021
g,-1.98,0.36,-0.30, ,5.024
r,0.04,-0.79,-0.62,0.05,5.027
l,0.82,-0.46,-0.68, ,5.029
g,-1.97,0.44,-0.44, ,5.034
r,0.03,-0.78,-0.62,0.04,5.038
l,0.20,-0.02,-0.62, ,5.041
g,-1.72,0.23,-0.46, ,5.045
r,0.02,-0.78,-0.62,0.04,5.048
l,-0.76,0.21,0.09, ,5.050
g,-1.32,-0.13,-0.39, ,5.055
r,0.02,-0.78,-0.62,0.03,5.057
l,-1.26,0.14,0.86, ,5.061
g,-1.16,-0.47,-0.38, ,5.064
r,0.01,-0.78,-0.62,0.03,5.067
l,-0.70,0.55,0.10, ,5.069
g,-1.27,-0.51,-0.34, ,5.075
r,0.01,-0.78,-0.63,0.03,5.077
l,0.19,0.79,-0.50, ,5.080
g,-1.34,-0.63,-0.29, ,5.084
r,0.00,0.78,0.63,-0.03,5.087
l,-0.45,-0.13,0.61, ,5.089
g,-0.94,-0.98,-0.31, ,5.095
r,0.01,0.78,0.63,-0.03,5.098
l,-1.29,-0.09,0.80, ,5.102
g,-1.04,-1.18,-0.55, ,5.105
r,0.02,0.78,0.63,-0.03,5.108
l,-0.26,0.38,-0.02, ,5.110
g,-1.39,-0.89,-0.66, ,5.115
r,0.02,0.77,0.63,-0.03,5.117
l,0.99,0.45,0.48, ,5.120
g,-1.30,-0.32,-0.44, ,5.124
r,0.03,0.77,0.63,-0.03,5.127
l,0.89,0.34,0.74, ,5.130
g,-1.51,0.05,-0.34, ,5.135
r,0.04,0.77,0.64,-0.02,5.137
l,0.45,1.23,-0.11, ,5.141
g,-2.00,0.15,-0.18, ,5.145
r,0.04,0.77,0.64,-0.01,5.148
l,0.44,1.59,-1.19, ,5.150
g,-1.91,0.49,-0.01, ,5.155
r,0.05,0.77,0.64,-0.01,5.158
l,0.87,0.37,-0.01, ,5.162
g,-1.80,1.00,0.06, ,5.165
r,0.05,0.77,0.64,0.00,5.168
l,0.46,0.12,-0.17, ,5.170
g,-1.63,1.20,0.08, ,5.174
r,0.06,0.77,0.64,0.01,5.177
l,-0.23,-0.09,0.05, ,5.181
g,-1.54,1.25,0.15, ,5.185
r,0.06,0.77,0.64,0.02,5.188
l,-0.48,-0.06,0.57, ,5.190
g,-1.42,1.34,0.32, ,5.194
r,0.06,0.77,0.64,0.03,5.197
l,-1.63,-0.35,1.98, ,5.201
g,-1.04,0.97,0.62, ,5.204
r,0.06,0.77,0.64,0.04,5.207
l,-0.79,0.29,0.35, ,5.209
g,-1.35,0.29,0.73, ,5.214
r,0.06,0.77,0.63,0.05,5.218
l,-0.70,1.70,-0.70, ,5.222
g,-1.38,-0.23,0.73, ,5.226
r,0.07,0.77,0.63,0.05,5.229
l,-0.49,0.04,0.81, ,5.232
g,-0.75,-0.51,0.85, ,5.234
r,0.07,0.77,0.63,0.05,5.237
l,-0.17,0.71,0.64, ,5.241
g,-1.02,-0.49,1.01, ,5.244
r,0.08,0.78,0.62,0.05,5.247
l,0.45,1.58,-0.64, ,5.249
g,-1.29,-0.32,1.20, ,5.254
r,0.08,0.78,0.62,0.06,5.256
l,-0.11,0.52,-0.16, ,5.260
g,-1.59,-0.27,1.27, ,5.264
r,0.09,0.78,0.61,0.06,5.267
l,-0.08,0.10,-0.54, ,5.269
g,-2.10,-0.22,1.13, ,5.274
r,0.10,0.79,0.61,0.06,5.277
l,0.49,0.42,-0.51, ,5.281
g,-2.32,-0.03,1.08, ,5.284
r,0.11,0.79,0.60,0.07,5.287
l,-0.18,0.02,-0.48, ,5.289
g,-2.84,0.19,1.12, ,5.294
r,0.12,0.79,0.60,0.08,5.296
l,-0.06,0.08,-0.40, ,5.300
g,-3.94,0.41,1.12, ,5.304
r,0.13,0.79,0.59,0.09,5.307
l,1.33,1.41,-1.30, ,5.309
g,-4.58,0.66,1.21, ,5.314
r,0.14,0.79,0.58,0.11,5.316
l,0.14,0.26,0.10, ,5.320
g,-4.62,0.85,1.18, ,5.324
r,0.16,0.79,0.58,0.13,5.327
l,-0.01,-0.36,0.15, ,5.329
g,-4.20,0.93,1.05, ,5.334
r,0.17,0.79,0.57,0.14,5.337
l,-0.48,-0.17,0.46, ,5.340
g,-3.61,0.89,1.36, ,5.344
r,0.18,0.79,0.56,0.16,5.347
l,0.04,0.10,-0.37, ,5.349
g,-3.01,0.44,1.49, ,5.354
r,0.19,0.79,0.56,0.17,5.356
l,-0.96,-0.63,1.12, ,5.360
g,-2.44,0.00,1.28, ,5.363
r,0.20,0.79,0.55,0.18,5.366
l,-0.21,-1.35,-0.24, ,5.368
g,-2.21,-0.09,0.86, ,5.374
r,0.21,0.79,0.54,0.19,5.376
l,-0.88,-0.43,-0.79, ,5.379
g,-1.91,-0.13,0.65, ,5.383
r,0.22,0.79,0.54,0.19,5.386
l,0.20,-0.20,-0.62, ,5.388
g,-1.79,-0.13,0.30, ,5.394
r,0.23,0.79,0.53,0.20,5.396
l,0.14,-0.12,-0.77, ,5.400
g,-1.97,-0.03,0.11, ,5.403
r,0.23,0.79,0.53,0.20,5.406
l,0.03,0.45,-0.19, ,5.408
g,-2.09,-0.07,-0.09, ,5.414
r,0.24,0.79,0.53,0.21,5.417
l,-0.28,0.25,0.04, ,5.419
g,-2.48,-0.16,-0.27, ,5.423
r,0.25,0.78,0.53,0.21,5.426
l,-0.56,0.51,0.56, ,5.428
g,-2.59,-0.29,-0.35, ,5.434
r,0.26,0.78,0.52,0.22,5.437
l,-0.38,0.15,0.25, ,5.440
g,-2.48,-0.30,-0.37, ,5.444
r,0.27,0.78,0.52,0.23,5.447
l,-0.21,-0.24,0.01, ,5.450
g,-3.03,-0.23,-0.23, ,5.454
r,0.28,0.77,0.52,0.23,5.457
l,0.44,0.76,0.29, ,5.460
g,-2.58,-0.16,0.02, ,5.464
r,0.30,0.77,0.52,0.24,5.466
l,-0.00,-0.54,-0.50, ,5.469
g,-1.88,-0.18,0.18, ,5.473
r,0.30,0.76,0.51,0.24,5.476
l,0.54,-0.16,-0.35, ,5.478
g,-1.76,-0.13,0.21, ,5.484
r,0.31,0.76,0.51,0.25,5.486
l,0.12,0.18,-0.22, ,5.489
g,-1.90,-0.15,0.19, ,5.493
r,0.32,0.76,0.51,0.25,5.496
l,-0.50,-0.17,0.47, ,5.498
g,-1.85,-0.25,0.14, ,5.503
r,0.33,0.76,0.50,0.26,5.505
l,-0.31,0.33,0.17, ,5.508
g,-1.76,-0.29,-0.05, ,5.513
r,0.33,0.76,0.50,0.26,5.516
l,-0.49,-0.25,-0.46, ,5.519
g,-1.48,-0.18,-0.34, ,5.524
r,0.34,0.75,0.50,0.26,5.526
l,-0.42,-0.89,-0.35, ,5.529
g,-1.79,0.05,-0.52, ,5.533
r,0.35,0.75,0.50,0.26,5.536
l,0.04,0.77,-0.24, ,5.539
g,-1.93,0.08,-0.62, ,5.543
r,0.36,0.74,0.50,0.27,5.545
l,-0.22,0.00,0.06, ,5.548
g,-2.57,-0.01,-0.73, ,5.553
r,0.36,0.74,0.50,0.27,5.556
l,-0.36,0.71,0.81, ,5.559
g,-3.07,-0.11,-0.67, ,5.564
r,0.38,0.73,0.50,0.28,5.566
l,-0.19,0.29,0.39, ,5.569
