g,0.01,0.02,0.01, ,0.002
g,-3.07,-0.14,-0.59, ,5.573
r,0.39,0.72,0.49,0.28,5.576
l,-0.14,0.55,0.57, ,5.579
g,-3.26,-0.30,-0.57, ,5.583
r,0.40,0.72,0.49,0.29,5.586
l,0.47,-0.28,-0.21, ,5.588
g,-2.94,-0.32,-0.64, ,5.593
r,0.41,0.71,0.49,0.30,5.596
l,-0.20,-0.42,-0.04, ,5.599
g,-2.29,-0.15,-0.65, ,5.603
r,0.42,0.70,0.49,0.30,5.606
l,-0.05,-1.34,-1.11, ,5.608
g,-1.92,-0.04,-0.53, ,5.612
r,0.43,0.70,0.48,0.30,5.615
l,0.11,0.25,-0.26, ,5.618
g,-2.07,-0.11,-0.38, ,5.623
r,0.44,0.69,0.48,0.31,5.626
l,0.43,0.70,0.29, ,5.628
g,-2.48,-0.27,-0.23, ,5.634
r,0.45,0.69,0.48,0.31,5.636
l,0.30,1.03,0.47, ,5.640
g,-2.63,-0.40,-0.12, ,5.644
r,0.46,0.68,0.48,0.32,5.647
l,-0.16,0.13,-0.04, ,5.649
g,-2.59,-0.41,-0.04, ,5.654
r,0.47,0.67,0.47,0.32,5.656
l,-0.37,0.28,-0.23, ,5.660
g,-2.45,-0.34,0.00, ,5.663
r,0.48,0.67,0.47,0.32,5.666
l,-0.28,0.23,-0.56, ,5.668
g,-2.13,-0.28,-0.08, ,5.673
r,0.49,0.66,0.46,0.33,5.676
l,-0.38,-0.26,-0.54, ,5.678
g,-1.96,-0.33,-0.20, ,5.683
r,0.49,0.66,0.46,0.33,5.686
l,-0.21,-0.17,0.02, ,5.688
g,-1.75,-0.51,-0.29, ,5.693
r,0.50,0.65,0.46,0.33,5.696
l,-0.56,-0.36,-0.18, ,5.699
g,-1.49,-0.73,-0.23, ,5.702
r,0.51,0.65,0.45,0.34,5.705
l,-0.24,-0.07,0.11, ,5.708
g,-1.52,-0.89,-0.07, ,5.713
r,0.52,0.65,0.45,0.34,5.716
l,0.06,0.28,0.00, ,5.718
g,-1.59,-0.97,-0.00, ,5.722
r,0.52,0.65,0.44,0.34,5.725
l,0.16,0.75,0.09, ,5.728
g,-1.63,-1.02,0.00, ,5.733
r,0.53,0.64,0.44,0.34,5.735
l,0.11,0.82,-0.07, ,5.739
g,-1.48,-1.05,-0.03, ,5.743
r,0.54,0.64,0.43,0.34,5.746
l,-0.11,0.18,-0.23, ,5.748
g,-1.35,-0.84,-0.12, ,5.753
r,0.54,0.64,0.43,0.34,5.756
l,0.23,0.04,-0.81, ,5.759
g,-1.59,-0.45,-0.06, ,5.763
r,0.55,0.64,0.42,0.34,5.766
l,0.28,0.93,0.03, ,5.768
g,-2.03,-0.63,0.02, ,5.773
r,0.56,0.63,0.42,0.34,5.776
l,-0.17,0.64,0.55, ,5.779
g,-2.98,-0.91,0.14, ,5.783
r,0.57,0.63,0.41,0.34,5.786
l,0.26,1.18,1.13, ,5.789
g,-3.62,-1.14,0.01, ,5.793
r,0.58,0.62,0.40,0.35,5.796
l,-0.43,-0.04,0.02, ,5.798
g,-3.46,-1.02,-0.20, ,5.803
r,0.59,0.61,0.39,0.35,5.805
l,-0.15,-0.71,-0.71, ,5.808
g,-2.97,-0.63,-0.31, ,5.813
r,0.60,0.60,0.39,0.35,5.816
l,-0.28,-0.72,-0.96, ,5.819
g,-2.67,-0.40,-0.34, ,5.824
r,0.61,0.59,0.38,0.36,5.826
l,-0.42,-0.33,-0.64, ,5.829
g,-2.64,-0.22,-0.39, ,5.833
r,0.62,0.58,0.38,0.36,5.836
l,-0.31,0.44,-0.36, ,5.839
g,-2.70,0.03,-0.42, ,5.843
r,0.63,0.58,0.37,0.36,5.845
l,0.03,-0.20,-0.88, ,5.848
g,-2.62,0.40,-0.46, ,5.853
r,0.64,0.56,0.37,0.37,5.856
l,-0.19,-0.13,-0.57, ,5.858
g,-2.83,0.46,-0.49, ,5.863
r,0.65,0.55,0.37,0.37,5.866
l,-0.52,0.24,-0.01, ,5.868
g,-3.02,0.38,-0.41, ,5.872
r,0.66,0.54,0.36,0.38,5.875
l,0.02,0.05,0.17, ,5.879
g,-3.38,0.38,-0.34, ,5.883
r,0.66,0.53,0.36,0.38,5.886
l,0.34,0.64,-0.07, ,5.888
g,-4.01,0.33,-0.21, ,5.893
r,0.67,0.52,0.36,0.39,5.895
l,0.60,1.24,0.28, ,5.898
g,-4.46,0.23,0.03, ,5.903
r,0.68,0.50,0.35,0.40,5.906
l,0.69,1.38,0.21, ,5.908
g,-4.71,0.06,0.17, ,5.912
r,0.70,0.49,0.34,0.40,5.915
l,0.14,0.46,-0.12, ,5.919
g,-4.56,0.00,0.20, ,5.923
r,0.71,0.47,0.33,0.41,5.926
l,-0.33,-0.38,-0.18, ,5.928
g,-4.53,-0.05,0.08, ,5.933
r,0.72,0.46,0.32,0.42,5.935
l,0.07,-0.34,-0.09, ,5.939
g,-5.07,-0.27,-0.03, ,5.943
r,0.73,0.44,0.31,0.43,5.946
l,-0.01,0.36,0.07, ,5.948
g,-5.41,-0.48,0.00, ,5.952
r,0.74,0.42,0.30,0.44,5.955
l,0.09,-0.18,0.29, ,5.959
g,-5.54,-0.62,-0.09, ,5.962
r,0.75,0.40,0.28,0.44,5.965
l,0.14,-0.40,-0.15, ,5.967
g,-5.59,-0.90,-0.37, ,5.972
r,0.76,0.38,0.27,0.45,5.975
l,-0.75,-0.41,0.43, ,5.978
g,-4.35,-0.71,-0.74, ,5.983
r,0.78,0.36,0.25,0.45,5.986
l,0.46,-3.79,-1.78, ,5.988
g,-2.53,-0.14,-0.85, ,5.993
r,0.78,0.35,0.25,0.45,5.995
l,-0.62,0.71,-2.22, ,5.999
g,-1.89,-0.05,-0.68, ,6.002
r,0.79,0.34,0.24,0.45,6.005
l,-0.83,0.05,-0.82, ,6.007
g,-1.57,-0.24,-0.50, ,6.013
r,0.79,0.33,0.24,0.45,6.015
l,-0.07,0.02,0.24, ,6.018
g,-1.72,-0.43,-0.44, ,6.022
r,0.80,0.33,0.23,0.45,6.025
l,0.18,0.16,0.20, ,6.027
g,-1.62,-0.48,-0.41, ,6.033
r,0.80,0.32,0.23,0.45,6.035
l,-0.18,-0.06,-0.12, ,6.039
g,-1.52,-0.45,-0.28, ,6.042
r,0.81,0.31,0.22,0.45,6.045
l,-0.34,0.13,-0.35, ,6.047
g,-1.26,-0.24,-0.20, ,6.053
r,0.81,0.31,0.22,0.45,6.055
l,0.07,0.07,-0.33, ,6.059
g,-1.20,-0.16,-0.01, ,6.063
r,0.81,0.30,0.22,0.45,6.066
l,-0.12,0.50,0.31, ,6.068
g,-1.49,-0.18,0.16, ,6.073
r,0.81,0.30,0.21,0.45,6.075
l,-0.02,0.17,0.23, ,6.079
g,-1.90,-0.20,0.22, ,6.083
r,0.82,0.29,0.21,0.45,6.086
l,-0.09,0.41,0.22, ,6.088
g,-2.04,-0.26,0.24, ,6.093
r,0.82,0.29,0.20,0.46,6.095
l,0.11,-0.90,0.41, ,6.098
g,-1.69,-0.25,0.23, ,6.102
r,0.82,0.28,0.20,0.46,6.105
l,-0.07,-0.31,-0.39, ,6.108
g,-1.04,-0.02,0.38, ,6.113
r,0.82,0.27,0.19,0.46,6.115
l,-0.07,0.33,-0.76, ,6.119
g,-0.58,0.11,0.61, ,6.123
r,0.82,0.27,0.19,0.46,6.126
l,-0.01,0.16,-0.34, ,6.128
g,-0.38,0.04,0.61, ,6.133
r,0.82,0.27,0.19,0.47,6.136
l,0.11,-0.43,0.15, ,6.139
g,-0.40,-0.03,0.53, ,6.143
r,0.82,0.27,0.19,0.47,6.146
l,0.23,-0.29,0.25, ,6.148
g,-0.78,-0.14,0.50, ,6.153
r,0.82,0.27,0.18,0.47,6.156
l,0.19,-0.05,0.41, ,6.159
g,-1.08,-0.23,0.41, ,6.163
r,0.82,0.26,0.18,0.47,6.166
l,0.15,-0.17,0.20, ,6.169
g,-1.24,-0.23,0.25, ,6.173
r,0.82,0.26,0.18,0.48,6.176
l,0.15,-1.15,-0.04, ,6.179
g,-1.24,-0.25,0.07, ,6.182
r,0.82,0.26,0.17,0.48,6.185
l,-0.25,0.13,0.02, ,6.188
g,-1.61,-0.24,0.00, ,6.192
r,0.82,0.25,0.17,0.48,6.195
l,0.11,0.16,0.40, ,6.198
g,-1.68,-0.15,-0.03, ,6.202
r,0.83,0.24,0.16,0.48,6.205
l,0.21,-0.36,0.46, ,6.208
g,-1.53,0.06,0.10, ,6.212
r,0.83,0.24,0.16,0.48,6.215
l,-0.03,-0.23,-0.55, ,6.218
g,-1.27,0.22,0.19, ,6.221
r,0.83,0.23,0.16,0.48,6.224
l,-0.29,-0.03,-0.01, ,6.227
g,-1.06,0.24,0.20, ,6.232
r,0.83,0.23,0.15,0.48,6.235
l,0.02,-0.24,0.16, ,6.237
g,-0.77,0.30,0.20, ,6.242
r,0.83,0.22,0.15,0.49,6.245
l,0.15,-0.24,0.00, ,6.248
g,-0.66,0.26,0.18, ,6.252
r,0.83,0.22,0.15,0.49,6.255
l,-0.07,-0.11,-0.07, ,6.258
g,-0.72,0.14,0.13, ,6.263
r,0.83,0.21,0.15,0.49,6.265
l,-0.09,-0.09,-0.07, ,6.268
g,-0.93,0.09,0.07, ,6.272
r,0.83,0.21,0.15,0.49,6.275
l,-0.09,-0.02,-0.11, ,6.278
g,-1.31,0.02,0.05, ,6.282
r,0.83,0.21,0.15,0.49,6.285
l,-0.09,0.00,0.14, ,6.288
g,-1.58,-0.04,0.04, ,6.292
r,0.83,0.20,0.14,0.49,6.295
l,0.29,0.00,0.08, ,6.298
g,-1.86,-0.02,0.26, ,6.302
r,0.84,0.19,0.14,0.49,6.305
l,0.32,0.54,-0.04, ,6.307
g,-2.71,-0.07,0.73, ,6.312
r,0.84,0.18,0.13,0.50,6.315
l,0.18,0.88,0.32, ,6.318
g,-2.59,-0.27,0.59, ,6.322
r,0.84,0.17,0.12,0.50,6.325
l,-0.36,-1.32,-0.94, ,6.328
g,-1.55,0.02,0.10, ,6.332
r,0.84,0.17,0.12,0.51,6.335
l,0.30,-1.38,-0.45, ,6.338
g,-0.89,0.29,-0.12, ,6.341
r,0.84,0.16,0.12,0.51,6.344
l,0.09,-0.41,-0.22, ,6.347
g,-1.07,0.24,-0.01, ,6.352
r,0.84,0.16,0.11,0.51,6.355
l,-0.08,0.25,-0.04, ,6.357
g,-1.01,0.34,0.18, ,6.361
r,0.84,0.15,0.11,0.51,6.364
l,-0.02,0.14,0.39, ,6.367
g,-0.68,0.41,0.24, ,6.372
r,0.84,0.15,0.11,0.51,6.375
l,0.09,-0.23,0.52, ,6.378
g,-0.51,0.33,0.16, ,6.381
r,0.84,0.14,0.11,0.51,6.384
l,0.19,-0.14,0.43, ,6.387
g,-0.73,0.16,0.16, ,6.392
r,0.84,0.14,0.11,0.51,6.395
l,0.09,0.30,0.18, ,6.397
g,-1.09,-0.04,0.26, ,6.402
r,0.84,0.14,0.11,0.51,6.404
l,-0.06,0.18,0.11, ,6.407
g,-1.31,-0.07,0.34, ,6.412
r,0.84,0.13,0.11,0.52,6.415
l,-0.38,0.38,-0.23, ,6.418
g,-1.40,0.11,0.22, ,6.423
r,0.84,0.13,0.10,0.52,6.426
l,-0.24,0.46,-0.31, ,6.429
g,-1.30,0.22,-0.00, ,6.433
r,0.84,0.12,0.10,0.52,6.436
l,-1.49,-0.57,-1.20, ,6.439
g,-0.97,0.45,-0.46, ,6.443
r,0.84,0.11,0.10,0.52,6.445
l,-1.30,-1.12,-1.76, ,6.448
g,-0.33,0.46,-0.88, ,6.452
r,0.84,0.11,0.10,0.52,6.455
l,0.41,-1.12,-0.44, ,6.458
g,-0.13,-0.06,-0.68, ,6.462
r,0.85,0.11,0.10,0.51,6.464
l,1.18,0.16,1.59, ,6.467
g,-0.19,-0.53,-0.39, ,6.471
r,0.85,0.11,0.10,0.51,6.474
l,0.16,0.37,0.93, ,6.476
g,-0.36,-0.60,-0.40, ,6.481
r,0.85,0.11,0.10,0.51,6.484
l,0.20,0.17,0.04, ,6.487
g,-0.46,-0.57,-0.52, ,6.491
r,0.85,0.11,0.09,0.51,6.494
l,0.05,-0.21,-0.05, ,6.496
g,-0.13,-0.47,-0.63, ,6.502
r,0.85,0.11,0.09,0.50,6.504
l,-0.03,0.05,-0.18, ,6.507
g,0.29,-0.38,-0.73, ,6.511
r,0.85,0.11,0.09,0.50,6.514
l,-0.16,0.09,-0.18, ,6.516
g,0.49,-0.37,-0.82, ,6.521
r,0.86,0.11,0.09,0.50,6.523
l,0.02,-0.26,0.02, ,6.526
g,0.65,-0.41,-0.91, ,6.531
r,0.86,0.11,0.09,0.49,6.534
l,-0.04,-0.34,-0.08, ,6.537
g,0.79,-0.43,-1.11, ,6.542
r,0.86,0.12,0.09,0.49,6.545
l,-0.12,-0.98,-0.25, ,6.548
g,0.70,-0.50,-1.20, ,6.552
r,0.86,0.12,0.09,0.48,6.555
l,0.01,-0.46,0.14, ,6.558
g,0.45,-0.62,-1.15, ,6.563
r,0.87,0.12,0.09,0.48,6.565
l,0.19,0.10,0.08, ,6.568
g,0.01,-0.78,-1.04, ,6.572
r,0.87,0.13,0.09,0.47,6.575
l,0.04,0.05,0.29, ,6.578
g,-0.43,-0.88,-0.75, ,6.583
r,0.87,0.13,0.08,0.47,6.585
l,0.18,0.68,0.66, ,6.588
g,-0.41,-0.66,-0.09, ,6.592
r,0.87,0.13,0.08,0.47,6.595
l,-0.04,1.03,0.38, ,6.598
g,-0.40,-0.26,0.42, ,6.603
r,0.87,0.13,0.08,0.47,6.606
l,-0.16,0.37,0.28, ,6.610
g,-0.57,0.18,0.53, ,6.613
r,0.87,0.12,0.07,0.47,6.616
l,0.05,-0.54,-0.11, ,6.620
g,-0.72,0.44,0.41, ,6.623
r,0.87,0.12,0.07,0.47,6.625
l,-0.27,-0.22,-0.20, ,6.628
g,-0.93,0.35,0.22, ,6.632
r,0.87,0.12,0.07,0.47,6.635
l,-0.55,-0.03,-0.26, ,6.637
g,-1.05,0.26,0.16, ,6.642
r,0.87,0.11,0.07,0.47,6.645
l,-0.14,0.14,-0.10, ,6.647
g,-0.99,0.28,0.38, ,6.651
r,0.87,0.11,0.07,0.48,6.654
l,-0.28,0.47,-0.09, ,6.656
g,-1.12,0.08,0.53, ,6.661
r,0.87,0.10,0.07,0.48,6.665
l,-0.39,-0.35,0.04, ,6.667
g,-1.18,-0.05,0.42, ,6.671
r,0.87,0.10,0.07,0.48,6.674
l,0.14,-0.89,-0.26, ,6.677
g,-0.95,-0.14,0.33, ,6.681
r,0.87,0.09,0.06,0.48,6.683
l,0.12,-0.79,-0.16, ,6.686
g,-0.72,-0.26,0.29, ,6.691
r,0.87,0.09,0.06,0.48,6.694
l,0.29,-0.67,0.08, ,6.696
g,-0.73,-0.49,0.27, ,6.701
r,0.87,0.09,0.06,0.48,6.704
l,0.13,-0.38,0.22, ,6.706
g,-0.83,-0.51,0.24, ,6.711
r,0.87,0.08,0.05,0.49,6.714
l,0.04,-0.07,0.25, ,6.717
g,-0.91,-0.46,0.29, ,6.722
r,0.87,0.08,0.05,0.49,6.726
l,-0.02,-0.17,-0.00, ,6.728
g,-0.83,-0.42,0.31, ,6.732
r,0.87,0.08,0.04,0.49,6.735
l,0.10,-0.68,-0.29, ,6.738
g,-0.64,-0.27,0.32, ,6.742
r,0.87,0.08,0.04,0.49,6.744
l,-0.18,-0.49,-0.34, ,6.747
g,-0.60,-0.01,0.33, ,6.751
r,0.87,0.08,0.04,0.49,6.754
l,-0.00,-0.57,-0.24, ,6.757
g,-0.57,0.21,0.24, ,6.762
r,0.87,0.07,0.04,0.49,6.764
l,0.04,-0.74,-0.40, ,6.767
g,-0.54,0.35,0.09, ,6.771
r,0.87,0.07,0.04,0.49,6.774
l,-0.20,-0.76,-0.74, ,6.776
g,-0.37,0.59,-0.07, ,6.781
r,0.87,0.07,0.04,0.49,6.784
l,0.07,-0.15,-0.10, ,6.788
g,0.03,0.60,0.02, ,6.791
r,0.87,0.06,0.04,0.49,6.794
l,0.05,0.14,-0.86, ,6.797
g,-0.10,0.53,0.07, ,6.802
r,0.87,0.06,0.04,0.49,6.804
l,0.03,0.37,0.29, ,6.807
g,-0.66,0.41,0.15, ,6.811
r,0.87,0.06,0.04,0.50,6.814
l,-0.04,0.63,0.81, ,6.817
g,-1.00,0.24,0.31, ,6.821
r,0.87,0.06,0.04,0.50,6.823
l,-0.31,0.34,0.61, ,6.826
g,-1.03,0.16,0.44, ,6.831
r,0.86,0.05,0.04,0.50,6.834
l,-0.18,0.28,0.21, ,6.837
g,-1.31,0.23,0.38, ,6.842
r,0.86,0.04,0.04,0.50,6.844
l,0.06,0.16,-0.03, ,6.848
g,-1.75,0.11,0.23, ,6.852
r,0.86,0.04,0.04,0.50,6.855
l,0.18,0.04,-0.11, ,6.858
g,-1.76,0.24,0.03, ,6.863
r,0.86,0.03,0.03,0.50,6.865
l,0.01,-0.52,0.18, ,6.868
g,-1.73,0.16,-0.07, ,6.872
r,0.86,0.02,0.03,0.50,6.875
l,-0.09,0.41,-0.61, ,6.878
g,-1.22,0.08,0.07, ,6.882
r,0.86,0.02,0.03,0.50,6.885
l,-0.30,0.14,-0.42, ,6.888
g,-0.61,0.30,0.22, ,6.891
r,0.86,0.01,0.02,0.50,6.894
l,-0.06,-0.08,-0.69, ,6.897
g,-0.64,0.60,0.12, ,6.900
r,0.86,0.01,0.02,0.51,6.903
l,0.38,0.02,-0.69, ,6.907
g,-0.50,0.45,0.01, ,6.911
r,0.86,0.00,0.02,0.51,6.914
l,0.11,-0.53,0.69, ,6.917
g,-0.33,0.16,-0.06, ,6.921
r,0.86,0.00,0.03,0.51,6.924
l,0.14,-0.22,0.69, ,6.926
g,-0.27,-0.05,-0.06, ,6.931
r,0.86,-0.00,0.02,0.51,6.933
l,0.54,0.00,0.61, ,6.937
g,-0.54,-0.08,-0.19, ,6.941
r,0.86,-0.00,0.02,0.50,6.944
l,0.80,-0.12,0.19, ,6.946
g,-0.80,0.05,-0.38, ,6.951
r,0.86,-0.00,0.02,0.50,6.953
l,0.68,-0.36,0.30, ,6.957
g,-0.83,0.07,-0.37, ,6.961
r,0.86,-0.01,0.02,0.50,6.964
l,0.07,-0.46,0.61, ,6.967
g,-0.72,-0.04,-0.47, ,6.972
r,0.87,-0.01,0.02,0.50,6.974
l,-0.31,-0.50,0.38, ,6.978
g,-0.37,-0.15,-0.13, ,6.981
r,0.87,-0.01,0.02,0.50,6.984
l,-1.01,0.74,-0.20, ,6.986
g,-0.12,-0.05,0.17, ,6.991
r,0.87,-0.02,0.02,0.50,6.993
l,-0.56,0.34,-0.66, ,6.996
g,-0.32,-0.01,0.09, ,7.000
r,0.87,-0.02,0.01,0.50,7.003
l,-0.10,-0.52,-0.09, ,7.005
g,-0.49,-0.11,-0.09, ,7.011
r,0.87,-0.02,0.01,0.50,7.013
l,-0.07,-0.40,0.18, ,7.017
g,-0.42,-0.08,-0.08, ,7.020
r,0.87,-0.02,0.01,0.50,7.023
l,0.07,-0.16,-0.05, ,7.026
g,-0.37,0.05,-0.05, ,7.031
r,0.87,-0.02,0.01,0.50,7.033
l,0.23,-0.09,0.00, ,7.036
g,-0.37,0.13,-0.12, ,7.040
r,0.87,-0.02,0.01,0.50,7.043
l,0.66,-0.17,-0.15, ,7.045
g,-0.33,0.24,-0.16, ,7.050
r,0.87,-0.03,0.01,0.50,7.053
l,0.64,0.14,-0.08, ,7.057
g,-0.15,0.22,-0.18, ,7.061
r,0.87,-0.03,0.01,0.50,7.064
l,0.47,-0.11,0.34, ,7.066
g,-0.05,0.12,-0.21, ,7.070
r,0.87,-0.03,0.01,0.50,7.073
l,0.41,-0.01,0.27, ,7.075
g,-0.07,0.08,-0.21, ,7.080
r,0.87,-0.03,0.01,0.50,7.082
l,0.38,0.15,0.20, ,7.086
g,-0.17,0.05,-0.24, ,7.090
r,0.87,-0.03,0.01,0.49,7.093
l,0.34,0.01,0.31, ,7.095
g,-0.24,0.03,-0.22, ,7.101
r,0.87,-0.03,0.01,0.49,7.103
l,0.00,0.19,0.20, ,7.106
g,-0.11,-0.03,-0.12, ,7.110
r,0.87,-0.03,0.01,0.49,7.113
l,-0.57,-0.34,0.27, ,7.115
g,0.06,-0.13,-0.10, ,7.120
r,0.87,-0.03,0.01,0.49,7.122
l,-0.35,-0.49,0.05, ,7.125
g,0.08,-0.12,-0.08, ,7.130
r,0.87,-0.03,0.01,0.49,7.133
l,-0.18,0.08,0.05, ,7.136
g,0.26,0.06,0.08, ,7.141
r,0.87,-0.03,0.01,0.49,7.143
l,-0.41,-0.28,-0.15, ,7.147
g,0.30,0.21,0.16, ,7.151
r,0.87,-0.03,0.01,0.49,7.154
l,-0.09,-0.16,-0.23, ,7.157
g,0.21,0.11,0.20, ,7.161
r,0.87,-0.03,0.01,0.49,7.164
l,-0.11,-0.11,0.00, ,7.166
g,0.14,0.01,0.20, ,7.171
r,0.87,-0.03,0.01,0.49,7.173
l,0.05,-0.31,0.15, ,7.177
g,0.06,-0.07,0.15, ,7.180
r,0.87,-0.03,0.01,0.49,7.183
l,0.13,-0.37,0.22, ,7.185
g,0.17,-0.10,0.16, ,7.190
r,0.87,-0.03,0.01,0.50,7.192
l,0.04,-0.18,0.22, ,7.195
g,0.40,-0.07,0.20, ,7.199
r,0.87,-0.02,0.01,0.50,7.202
l,0.03,-0.25,0.30, ,7.205
g,0.60,-0.06,0.23, ,7.210
r,0.87,-0.02,0.01,0.50,7.212
l,-0.39,-0.26,0.07, ,7.215
g,0.69,-0.15,0.16, ,7.220
r,0.87,-0.02,0.02,0.50,7.223
l,-0.52,-0.59,0.03, ,7.225
g,0.55,-0.26,0.21, ,7.230
r,0.87,-0.02,0.02,0.50,7.232
l,0.46,-0.26,-0.01, ,7.236
g,0.48,-0.25,0.13, ,7.239
r,0.87,-0.01,0.02,0.50,7.242
l,0.02,-0.12,0.10, ,7.244
g,0.41,-0.20,0.07, ,7.250
r,0.87,-0.01,0.02,0.50,7.252
l,0.30,-0.17,-0.05, ,7.256
g,0.23,-0.18,0.02, ,7.260
r,0.87,-0.01,0.02,0.50,7.263
l,0.46,0.03,0.06, ,7.265
g,0.06,-0.19,-0.05, ,7.270
r,0.87,-0.01,0.02,0.50,7.272
l,0.29,-0.10,0.18, ,7.276
g,0.01,-0.17,-0.08, ,7.280
r,0.87,-0.01,0.02,0.50,7.283
l,0.20,-0.07,0.25, ,7.285
g,0.02,-0.12,-0.05, ,7.290
r,0.87,-0.01,0.01,0.50,7.293
l,0.22,0.09,0.37, ,7.295
g,0.01,-0.10,-0.04, ,7.300
r,0.87,-0.01,0.01,0.50,7.302
l,0.21,0.12,0.41, ,7.305
g,-0.13,-0.10,-0.08, ,7.309
r,0.87,-0.01,0.01,0.50,7.312
l,0.20,0.09,0.10, ,7.315
g,-0.20,-0.13,-0.14, ,7.320
r,0.87,-0.01,0.01,0.50,7.322
l,0.12,0.04,0.25, ,7.325
g,-0.15,-0.07,-0.15, ,7.330
r,0.87,-0.01,0.01,0.50,7.333
l,0.03,-0.03,0.18, ,7.335
g,-0.11,-0.00,-0.16, ,7.340
r,0.87,-0.01,0.01,0.50,7.342
l,0.03,-0.05,-0.05, ,7.345
g,-0.10,0.03,-0.14, ,7.350
r,0.87,-0.01,0.01,0.50,7.353
l,-0.12,-0.31,-0.13, ,7.356
g,-0.04,0.04,-0.10, ,7.360
r,0.87,-0.01,0.01,0.50,7.362
l,-0.32,-0.07,-0.05, ,7.365
g,-0.06,0.08,-0.06, ,7.370
r,0.87,-0.01,0.01,0.50,7.373
l,-0.12,-0.02,-0.09, ,7.375
g,0.00,0.10,0.04, ,7.379
r,0.87,-0.01,0.01,0.50,7.382
l,-0.34,0.21,-0.21, ,7.384
g,0.14,0.17,0.20, ,7.390
r,0.87,-0.01,0.01,0.50,7.393
l,-0.36,-0.14,0.14, ,7.396
g,0.16,0.22,0.31, ,7.399
r,0.87,-0.01,0.01,0.50,7.402
l,0.27,0.07,-0.05, ,7.404
g,0.03,0.18,0.25, ,7.410
r,0.87,-0.01,0.01,0.50,7.412
l,0.29,0.03,0.37, ,7.415
g,0.02,0.08,0.10, ,7.419
r,0.87,-0.01,0.02,0.50,7.422
l,0.11,-0.09,0.06, ,7.424
g,0.10,0.10,0.06, ,7.430
r,0.87,-0.01,0.02,0.50,7.432
l,0.23,-0.06,-0.02, ,7.436
g,0.22,0.10,0.06, ,7.440
r,0.87,-0.01,0.02,0.50,7.443
